
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1954176 (0x001dd180)
    Section header offset: 1954208 (0x001dd1a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54200 bytes (30724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30072 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x00018caa:    6801        .h      LDR      r1,[r0,#0]
        0x00018cac:    9100        ..      STR      r1,[sp,#0]
        0x00018cae:    204a        J       MOVS     r0,#0x4a
        0x00018cb0:    f001fc8a    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018cb4:    4842        BH      LDR      r0,[pc,#264] ; [0x18dc0] = 0x10000250
        0x00018cb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb8:    9100        ..      STR      r1,[sp,#0]
        0x00018cba:    204b        K       MOVS     r0,#0x4b
        0x00018cbc:    f001fc84    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018cc0:    4840        @H      LDR      r0,[pc,#256] ; [0x18dc4] = 0x1000026c
        0x00018cc2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc4:    9100        ..      STR      r1,[sp,#0]
        0x00018cc6:    e8bd4008    ...@    POP      {r3,lr}
        0x00018cca:    2052        R       MOVS     r0,#0x52
        0x00018ccc:    f001bc7c    ..|.    B.W      am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018cd0:    483d        =H      LDR      r0,[pc,#244] ; [0x18dc8] = 0x10000248
        0x00018cd2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd4:    9100        ..      STR      r1,[sp,#0]
        0x00018cd6:    2056        V       MOVS     r0,#0x56
        0x00018cd8:    f001fc76    ..v.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018cdc:    4837        7H      LDR      r0,[pc,#220] ; [0x18dbc] = 0x1000024c
        0x00018cde:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce0:    9100        ..      STR      r1,[sp,#0]
        0x00018ce2:    204a        J       MOVS     r0,#0x4a
        0x00018ce4:    f001fc70    ..p.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018ce8:    4835        5H      LDR      r0,[pc,#212] ; [0x18dc0] = 0x10000250
        0x00018cea:    6801        .h      LDR      r1,[r0,#0]
        0x00018cec:    9100        ..      STR      r1,[sp,#0]
        0x00018cee:    204b        K       MOVS     r0,#0x4b
        0x00018cf0:    f001fc6a    ..j.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018cf4:    4833        3H      LDR      r0,[pc,#204] ; [0x18dc4] = 0x1000026c
        0x00018cf6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf8:    9100        ..      STR      r1,[sp,#0]
        0x00018cfa:    e8bd4008    ...@    POP      {r3,lr}
        0x00018cfe:    2052        R       MOVS     r0,#0x52
        0x00018d00:    f001bc62    ..b.    B.W      am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018d04:    482c        ,H      LDR      r0,[pc,#176] ; [0x18db8] = 0x10000244
        0x00018d06:    6801        .h      LDR      r1,[r0,#0]
        0x00018d08:    9100        ..      STR      r1,[sp,#0]
        0x00018d0a:    2000        .       MOVS     r0,#0
        0x00018d0c:    f001fc5c    ..\.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018d10:    482a        *H      LDR      r0,[pc,#168] ; [0x18dbc] = 0x1000024c
        0x00018d12:    6801        .h      LDR      r1,[r0,#0]
        0x00018d14:    9100        ..      STR      r1,[sp,#0]
        0x00018d16:    204a        J       MOVS     r0,#0x4a
        0x00018d18:    f001fc56    ..V.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018d1c:    4828        (H      LDR      r0,[pc,#160] ; [0x18dc0] = 0x10000250
        0x00018d1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d20:    9100        ..      STR      r1,[sp,#0]
        0x00018d22:    204b        K       MOVS     r0,#0x4b
        0x00018d24:    f001fc50    ..P.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018d28:    4828        (H      LDR      r0,[pc,#160] ; [0x18dcc] = 0x10000254
        0x00018d2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2c:    9100        ..      STR      r1,[sp,#0]
        0x00018d2e:    204c        L       MOVS     r0,#0x4c
        0x00018d30:    f001fc4a    ..J.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018d34:    4826        &H      LDR      r0,[pc,#152] ; [0x18dd0] = 0x10000258
        0x00018d36:    6801        .h      LDR      r1,[r0,#0]
        0x00018d38:    9100        ..      STR      r1,[sp,#0]
        0x00018d3a:    204d        M       MOVS     r0,#0x4d
        0x00018d3c:    f001fc44    ..D.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018d40:    4820         H      LDR      r0,[pc,#128] ; [0x18dc4] = 0x1000026c
        0x00018d42:    6801        .h      LDR      r1,[r0,#0]
        0x00018d44:    9100        ..      STR      r1,[sp,#0]
        0x00018d46:    e8bd4008    ...@    POP      {r3,lr}
        0x00018d4a:    2052        R       MOVS     r0,#0x52
        0x00018d4c:    f001bc3c    ..<.    B.W      am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018d50:    481d        .H      LDR      r0,[pc,#116] ; [0x18dc8] = 0x10000248
        0x00018d52:    6801        .h      LDR      r1,[r0,#0]
        0x00018d54:    9100        ..      STR      r1,[sp,#0]
        0x00018d56:    2056        V       MOVS     r0,#0x56
        0x00018d58:    f001fc36    ..6.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018d5c:    4817        .H      LDR      r0,[pc,#92] ; [0x18dbc] = 0x1000024c
        0x00018d5e:    e039        9.      B        0x18dd4 ; am_bsp_mspi_pins_enable + 1208
    $d
        0x00018d60:    10000278    x...    DCD    268436088
        0x00018d64:    1000027c    |...    DCD    268436092
        0x00018d68:    10000280    ....    DCD    268436096
        0x00018d6c:    1000029c    ....    DCD    268436124
        0x00018d70:    10000284    ....    DCD    268436100
        0x00018d74:    10000288    ....    DCD    268436104
        0x00018d78:    1000028c    ....    DCD    268436108
        0x00018d7c:    10000290    ....    DCD    268436112
        0x00018d80:    10000294    ....    DCD    268436116
        0x00018d84:    10000298    ....    DCD    268436120
        0x00018d88:    100002a0    ....    DCD    268436128
        0x00018d8c:    100002a4    ....    DCD    268436132
        0x00018d90:    100002a8    ....    DCD    268436136
        0x00018d94:    100002ac    ....    DCD    268436140
        0x00018d98:    100002c8    ....    DCD    268436168
        0x00018d9c:    100002b0    ....    DCD    268436144
        0x00018da0:    100002b4    ....    DCD    268436148
        0x00018da4:    100002b8    ....    DCD    268436152
        0x00018da8:    100002bc    ....    DCD    268436156
        0x00018dac:    100002c0    ....    DCD    268436160
        0x00018db0:    100002c4    ....    DCD    268436164
        0x00018db4:    100002cc    ....    DCD    268436172
        0x00018db8:    10000244    D...    DCD    268436036
        0x00018dbc:    1000024c    L...    DCD    268436044
        0x00018dc0:    10000250    P...    DCD    268436048
        0x00018dc4:    1000026c    l...    DCD    268436076
        0x00018dc8:    10000248    H...    DCD    268436040
        0x00018dcc:    10000254    T...    DCD    268436052
        0x00018dd0:    10000258    X...    DCD    268436056
    $t
        0x00018dd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018dd6:    9100        ..      STR      r1,[sp,#0]
        0x00018dd8:    204a        J       MOVS     r0,#0x4a
        0x00018dda:    f001fbf5    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018dde:    488f        .H      LDR      r0,[pc,#572] ; [0x1901c] = 0x10000250
        0x00018de0:    6801        .h      LDR      r1,[r0,#0]
        0x00018de2:    9100        ..      STR      r1,[sp,#0]
        0x00018de4:    204b        K       MOVS     r0,#0x4b
        0x00018de6:    f001fbef    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018dea:    488d        .H      LDR      r0,[pc,#564] ; [0x19020] = 0x10000254
        0x00018dec:    6801        .h      LDR      r1,[r0,#0]
        0x00018dee:    9100        ..      STR      r1,[sp,#0]
        0x00018df0:    204c        L       MOVS     r0,#0x4c
        0x00018df2:    f001fbe9    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018df6:    488b        .H      LDR      r0,[pc,#556] ; [0x19024] = 0x10000258
        0x00018df8:    6801        .h      LDR      r1,[r0,#0]
        0x00018dfa:    9100        ..      STR      r1,[sp,#0]
        0x00018dfc:    204d        M       MOVS     r0,#0x4d
        0x00018dfe:    f001fbe3    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e02:    4889        .H      LDR      r0,[pc,#548] ; [0x19028] = 0x1000026c
        0x00018e04:    6801        .h      LDR      r1,[r0,#0]
        0x00018e06:    9100        ..      STR      r1,[sp,#0]
        0x00018e08:    e8bd4008    ...@    POP      {r3,lr}
        0x00018e0c:    2052        R       MOVS     r0,#0x52
        0x00018e0e:    f001bbdb    ....    B.W      am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e12:    4886        .H      LDR      r0,[pc,#536] ; [0x1902c] = 0x10000244
        0x00018e14:    6801        .h      LDR      r1,[r0,#0]
        0x00018e16:    9100        ..      STR      r1,[sp,#0]
        0x00018e18:    2000        .       MOVS     r0,#0
        0x00018e1a:    f001fbd5    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e1e:    4884        .H      LDR      r0,[pc,#528] ; [0x19030] = 0x1000024c
        0x00018e20:    6801        .h      LDR      r1,[r0,#0]
        0x00018e22:    9100        ..      STR      r1,[sp,#0]
        0x00018e24:    204a        J       MOVS     r0,#0x4a
        0x00018e26:    f001fbcf    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e2a:    487c        |H      LDR      r0,[pc,#496] ; [0x1901c] = 0x10000250
        0x00018e2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e2e:    9100        ..      STR      r1,[sp,#0]
        0x00018e30:    204b        K       MOVS     r0,#0x4b
        0x00018e32:    f001fbc9    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e36:    487a        zH      LDR      r0,[pc,#488] ; [0x19020] = 0x10000254
        0x00018e38:    6801        .h      LDR      r1,[r0,#0]
        0x00018e3a:    9100        ..      STR      r1,[sp,#0]
        0x00018e3c:    204c        L       MOVS     r0,#0x4c
        0x00018e3e:    f001fbc3    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e42:    4878        xH      LDR      r0,[pc,#480] ; [0x19024] = 0x10000258
        0x00018e44:    6801        .h      LDR      r1,[r0,#0]
        0x00018e46:    9100        ..      STR      r1,[sp,#0]
        0x00018e48:    204d        M       MOVS     r0,#0x4d
        0x00018e4a:    f001fbbd    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e4e:    4879        yH      LDR      r0,[pc,#484] ; [0x19034] = 0x1000025c
        0x00018e50:    6801        .h      LDR      r1,[r0,#0]
        0x00018e52:    9100        ..      STR      r1,[sp,#0]
        0x00018e54:    204e        N       MOVS     r0,#0x4e
        0x00018e56:    f001fbb7    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e5a:    4877        wH      LDR      r0,[pc,#476] ; [0x19038] = 0x10000260
        0x00018e5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5e:    9100        ..      STR      r1,[sp,#0]
        0x00018e60:    204f        O       MOVS     r0,#0x4f
        0x00018e62:    f001fbb1    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e66:    4875        uH      LDR      r0,[pc,#468] ; [0x1903c] = 0x10000264
        0x00018e68:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6a:    9100        ..      STR      r1,[sp,#0]
        0x00018e6c:    2050        P       MOVS     r0,#0x50
        0x00018e6e:    f001fbab    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e72:    4873        sH      LDR      r0,[pc,#460] ; [0x19040] = 0x10000268
        0x00018e74:    6801        .h      LDR      r1,[r0,#0]
        0x00018e76:    9100        ..      STR      r1,[sp,#0]
        0x00018e78:    2051        Q       MOVS     r0,#0x51
        0x00018e7a:    f001fba5    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e7e:    486a        jH      LDR      r0,[pc,#424] ; [0x19028] = 0x1000026c
        0x00018e80:    6801        .h      LDR      r1,[r0,#0]
        0x00018e82:    9100        ..      STR      r1,[sp,#0]
        0x00018e84:    e8bd4008    ...@    POP      {r3,lr}
        0x00018e88:    2052        R       MOVS     r0,#0x52
        0x00018e8a:    f001bb9d    ....    B.W      am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e8e:    486d        mH      LDR      r0,[pc,#436] ; [0x19044] = 0x10000248
        0x00018e90:    6801        .h      LDR      r1,[r0,#0]
        0x00018e92:    9100        ..      STR      r1,[sp,#0]
        0x00018e94:    2056        V       MOVS     r0,#0x56
        0x00018e96:    f001fb97    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018e9a:    4865        eH      LDR      r0,[pc,#404] ; [0x19030] = 0x1000024c
        0x00018e9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9e:    9100        ..      STR      r1,[sp,#0]
        0x00018ea0:    204a        J       MOVS     r0,#0x4a
        0x00018ea2:    f001fb91    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018ea6:    485d        ]H      LDR      r0,[pc,#372] ; [0x1901c] = 0x10000250
        0x00018ea8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eaa:    9100        ..      STR      r1,[sp,#0]
        0x00018eac:    204b        K       MOVS     r0,#0x4b
        0x00018eae:    f001fb8b    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018eb2:    485b        [H      LDR      r0,[pc,#364] ; [0x19020] = 0x10000254
        0x00018eb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb6:    9100        ..      STR      r1,[sp,#0]
        0x00018eb8:    204c        L       MOVS     r0,#0x4c
        0x00018eba:    f001fb85    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018ebe:    4859        YH      LDR      r0,[pc,#356] ; [0x19024] = 0x10000258
        0x00018ec0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec2:    9100        ..      STR      r1,[sp,#0]
        0x00018ec4:    204d        M       MOVS     r0,#0x4d
        0x00018ec6:    f001fb7f    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018eca:    485a        ZH      LDR      r0,[pc,#360] ; [0x19034] = 0x1000025c
        0x00018ecc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ece:    9100        ..      STR      r1,[sp,#0]
        0x00018ed0:    204e        N       MOVS     r0,#0x4e
        0x00018ed2:    f001fb79    ..y.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018ed6:    4858        XH      LDR      r0,[pc,#352] ; [0x19038] = 0x10000260
        0x00018ed8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eda:    9100        ..      STR      r1,[sp,#0]
        0x00018edc:    204f        O       MOVS     r0,#0x4f
        0x00018ede:    f001fb73    ..s.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018ee2:    4856        VH      LDR      r0,[pc,#344] ; [0x1903c] = 0x10000264
        0x00018ee4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee6:    9100        ..      STR      r1,[sp,#0]
        0x00018ee8:    2050        P       MOVS     r0,#0x50
        0x00018eea:    f001fb6d    ..m.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018eee:    4854        TH      LDR      r0,[pc,#336] ; [0x19040] = 0x10000268
        0x00018ef0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef2:    9100        ..      STR      r1,[sp,#0]
        0x00018ef4:    2051        Q       MOVS     r0,#0x51
        0x00018ef6:    f001fb67    ..g.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018efa:    484b        KH      LDR      r0,[pc,#300] ; [0x19028] = 0x1000026c
        0x00018efc:    6801        .h      LDR      r1,[r0,#0]
        0x00018efe:    9100        ..      STR      r1,[sp,#0]
        0x00018f00:    e8bd4008    ...@    POP      {r3,lr}
        0x00018f04:    2052        R       MOVS     r0,#0x52
        0x00018f06:    f001bb5f    .._.    B.W      am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f0a:    4848        HH      LDR      r0,[pc,#288] ; [0x1902c] = 0x10000244
        0x00018f0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0e:    9100        ..      STR      r1,[sp,#0]
        0x00018f10:    2000        .       MOVS     r0,#0
        0x00018f12:    f001fb59    ..Y.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f16:    4846        FH      LDR      r0,[pc,#280] ; [0x19030] = 0x1000024c
        0x00018f18:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1a:    9100        ..      STR      r1,[sp,#0]
        0x00018f1c:    204a        J       MOVS     r0,#0x4a
        0x00018f1e:    f001fb53    ..S.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f22:    483e        >H      LDR      r0,[pc,#248] ; [0x1901c] = 0x10000250
        0x00018f24:    6801        .h      LDR      r1,[r0,#0]
        0x00018f26:    9100        ..      STR      r1,[sp,#0]
        0x00018f28:    204b        K       MOVS     r0,#0x4b
        0x00018f2a:    f001fb4d    ..M.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f2e:    483c        <H      LDR      r0,[pc,#240] ; [0x19020] = 0x10000254
        0x00018f30:    6801        .h      LDR      r1,[r0,#0]
        0x00018f32:    9100        ..      STR      r1,[sp,#0]
        0x00018f34:    204c        L       MOVS     r0,#0x4c
        0x00018f36:    f001fb47    ..G.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f3a:    483a        :H      LDR      r0,[pc,#232] ; [0x19024] = 0x10000258
        0x00018f3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3e:    9100        ..      STR      r1,[sp,#0]
        0x00018f40:    204d        M       MOVS     r0,#0x4d
        0x00018f42:    f001fb41    ..A.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f46:    483b        ;H      LDR      r0,[pc,#236] ; [0x19034] = 0x1000025c
        0x00018f48:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4a:    9100        ..      STR      r1,[sp,#0]
        0x00018f4c:    204e        N       MOVS     r0,#0x4e
        0x00018f4e:    f001fb3b    ..;.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f52:    4839        9H      LDR      r0,[pc,#228] ; [0x19038] = 0x10000260
        0x00018f54:    6801        .h      LDR      r1,[r0,#0]
        0x00018f56:    9100        ..      STR      r1,[sp,#0]
        0x00018f58:    204f        O       MOVS     r0,#0x4f
        0x00018f5a:    f001fb35    ..5.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f5e:    4837        7H      LDR      r0,[pc,#220] ; [0x1903c] = 0x10000264
        0x00018f60:    6801        .h      LDR      r1,[r0,#0]
        0x00018f62:    9100        ..      STR      r1,[sp,#0]
        0x00018f64:    2050        P       MOVS     r0,#0x50
        0x00018f66:    f001fb2f    ../.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f6a:    4835        5H      LDR      r0,[pc,#212] ; [0x19040] = 0x10000268
        0x00018f6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6e:    9100        ..      STR      r1,[sp,#0]
        0x00018f70:    2051        Q       MOVS     r0,#0x51
        0x00018f72:    f001fb29    ..).    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f76:    482c        ,H      LDR      r0,[pc,#176] ; [0x19028] = 0x1000026c
        0x00018f78:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7a:    9100        ..      STR      r1,[sp,#0]
        0x00018f7c:    2052        R       MOVS     r0,#0x52
        0x00018f7e:    f001fb23    ..#.    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f82:    4831        1H      LDR      r0,[pc,#196] ; [0x19048] = 0x10000270
        0x00018f84:    6801        .h      LDR      r1,[r0,#0]
        0x00018f86:    9100        ..      STR      r1,[sp,#0]
        0x00018f88:    e8bd4008    ...@    POP      {r3,lr}
        0x00018f8c:    2053        S       MOVS     r0,#0x53
        0x00018f8e:    f001bb1b    ....    B.W      am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f92:    482c        ,H      LDR      r0,[pc,#176] ; [0x19044] = 0x10000248
        0x00018f94:    6801        .h      LDR      r1,[r0,#0]
        0x00018f96:    9100        ..      STR      r1,[sp,#0]
        0x00018f98:    2056        V       MOVS     r0,#0x56
        0x00018f9a:    f001fb15    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018f9e:    4824        $H      LDR      r0,[pc,#144] ; [0x19030] = 0x1000024c
        0x00018fa0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa2:    9100        ..      STR      r1,[sp,#0]
        0x00018fa4:    204a        J       MOVS     r0,#0x4a
        0x00018fa6:    f001fb0f    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018faa:    481c        .H      LDR      r0,[pc,#112] ; [0x1901c] = 0x10000250
        0x00018fac:    6801        .h      LDR      r1,[r0,#0]
        0x00018fae:    9100        ..      STR      r1,[sp,#0]
        0x00018fb0:    204b        K       MOVS     r0,#0x4b
        0x00018fb2:    f001fb09    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018fb6:    481a        .H      LDR      r0,[pc,#104] ; [0x19020] = 0x10000254
        0x00018fb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018fba:    9100        ..      STR      r1,[sp,#0]
        0x00018fbc:    204c        L       MOVS     r0,#0x4c
        0x00018fbe:    f001fb03    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018fc2:    4818        .H      LDR      r0,[pc,#96] ; [0x19024] = 0x10000258
        0x00018fc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fc6:    9100        ..      STR      r1,[sp,#0]
        0x00018fc8:    204d        M       MOVS     r0,#0x4d
        0x00018fca:    f001fafd    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018fce:    4819        .H      LDR      r0,[pc,#100] ; [0x19034] = 0x1000025c
        0x00018fd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fd2:    9100        ..      STR      r1,[sp,#0]
        0x00018fd4:    204e        N       MOVS     r0,#0x4e
        0x00018fd6:    f001faf7    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018fda:    4817        .H      LDR      r0,[pc,#92] ; [0x19038] = 0x10000260
        0x00018fdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018fde:    9100        ..      STR      r1,[sp,#0]
        0x00018fe0:    204f        O       MOVS     r0,#0x4f
        0x00018fe2:    f001faf1    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018fe6:    4815        .H      LDR      r0,[pc,#84] ; [0x1903c] = 0x10000264
        0x00018fe8:    6801        .h      LDR      r1,[r0,#0]
        0x00018fea:    9100        ..      STR      r1,[sp,#0]
        0x00018fec:    2050        P       MOVS     r0,#0x50
        0x00018fee:    f001faeb    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018ff2:    4813        .H      LDR      r0,[pc,#76] ; [0x19040] = 0x10000268
        0x00018ff4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ff6:    9100        ..      STR      r1,[sp,#0]
        0x00018ff8:    2051        Q       MOVS     r0,#0x51
        0x00018ffa:    f001fae5    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x00018ffe:    480a        .H      LDR      r0,[pc,#40] ; [0x19028] = 0x1000026c
        0x00019000:    6801        .h      LDR      r1,[r0,#0]
        0x00019002:    9100        ..      STR      r1,[sp,#0]
        0x00019004:    2052        R       MOVS     r0,#0x52
        0x00019006:    f001fadf    ....    BL       am_hal_gpio_pinconfig ; 0x1a5c8
        0x0001900a:    480f        .H      LDR      r0,[pc,#60] ; [0x19048] = 0x10000270
        0x0001900c:    6801        .h      LDR      r1,[r0,#0]
        0x0001900e:    9100        ..      STR      r1,[sp,#0]
        0x00019010:    e8bd4008    ...@    POP      {r3,lr}
        0x00019014:    2053        S       MOVS     r0,#0x53
        0x00019016:    f001bad7    ....    B.W      am_hal_gpio_pinconfig ; 0x1a5c8
        0x0001901a:    bd08        ..      POP      {r3,pc}
    $d
        0x0001901c:    10000250    P...    DCD    268436048
        0x00019020:    10000254    T...    DCD    268436052
        0x00019024:    10000258    X...    DCD    268436056
        0x00019028:    1000026c    l...    DCD    268436076
        0x0001902c:    10000244    D...    DCD    268436036
        0x00019030:    1000024c    L...    DCD    268436044
        0x00019034:    1000025c    \...    DCD    268436060
        0x00019038:    10000260    `...    DCD    268436064
        0x0001903c:    10000264    d...    DCD    268436068
        0x00019040:    10000268    h...    DCD    268436072
        0x00019044:    10000248    H...    DCD    268436040
        0x00019048:    10000270    p...    DCD    268436080
    $t
    i.am_device_command_read
    am_device_command_read
        0x0001904c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019050:    b087        ..      SUB      sp,sp,#0x1c
        0x00019052:    4607        .F      MOV      r7,r0
        0x00019054:    460c        .F      MOV      r4,r1
        0x00019056:    4615        .F      MOV      r5,r2
        0x00019058:    461e        .F      MOV      r6,r3
        0x0001905a:    e9dd890e    ....    LDRD     r8,r9,[sp,#0x38]
        0x0001905e:    f8cd9004    ....    STR      r9,[sp,#4]
        0x00019062:    2000        .       MOVS     r0,#0
        0x00019064:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00019068:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x0001906c:    f88d500b    ...P    STRB     r5,[sp,#0xb]
        0x00019070:    9603        ..      STR      r6,[sp,#0xc]
        0x00019072:    2001        .       MOVS     r0,#1
        0x00019074:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x00019078:    f8ad4012    ...@    STRH     r4,[sp,#0x12]
        0x0001907c:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00019080:    2000        .       MOVS     r0,#0
        0x00019082:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019086:    2001        .       MOVS     r0,#1
        0x00019088:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x0001908c:    2000        .       MOVS     r0,#0
        0x0001908e:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00019092:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00019096:    4a04        .J      LDR      r2,[pc,#16] ; [0x190a8] = 0xf4240
        0x00019098:    a901        ..      ADD      r1,sp,#4
        0x0001909a:    4638        8F      MOV      r0,r7
