
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1944504 (0x001dabb8)
    Section header offset: 1944536 (0x001dabd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43100 bytes (16068 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b30    0k..    DCD    268462896
        0x0001920a:    2000        .       MOVS     r0,#0
        0x0001920c:    bd38        8.      POP      {r3-r5,pc}
        0x0001920e:    0000        ..      MOVS     r0,r0
    i.am_hal_iom_blocking_transfer
    am_hal_iom_blocking_transfer
        0x00019210:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019214:    b087        ..      SUB      sp,sp,#0x1c
        0x00019216:    460c        .F      MOV      r4,r1
        0x00019218:    f1b00800    ....    SUBS     r8,r0,#0
        0x0001921c:    f04f0700    O...    MOV      r7,#0
        0x00019220:    bf1c        ..      ITT      NE
        0x00019222:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00019226:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001922a:    d004        ..      BEQ      0x19236 ; am_hal_iom_blocking_transfer + 38
        0x0001922c:    49bd        .I      LDR      r1,[pc,#756] ; [0x19524] = 0x123456
        0x0001922e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019232:    4288        .B      CMP      r0,r1
        0x00019234:    d003        ..      BEQ      0x1923e ; am_hal_iom_blocking_transfer + 46
        0x00019236:    b007        ..      ADD      sp,sp,#0x1c
        0x00019238:    2002        .       MOVS     r0,#2
        0x0001923a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001923e:    2c00        .,      CMP      r4,#0
        0x00019240:    bf02        ..      ITTT     EQ
        0x00019242:    2006        .       MOVEQ    r0,#6
        0x00019244:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x00019246:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001924a:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001924c:    2801        .(      CMP      r0,#1
        0x0001924e:    d87c        |.      BHI      0x1934a ; am_hal_iom_blocking_transfer + 314
        0x00019250:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00019254:    f1b90f00    ....    CMP      r9,#0
        0x00019258:    bf04        ..      ITT      EQ
        0x0001925a:    2000        .       MOVEQ    r0,#0
        0x0001925c:    7520         u      STRBEQ   r0,[r4,#0x14]
        0x0001925e:    2201        ."      MOVS     r2,#1
        0x00019260:    4621        !F      MOV      r1,r4
        0x00019262:    4640        @F      MOV      r0,r8
        0x00019264:    f002fa10    ....    BL       validate_transaction ; 0x1b688
        0x00019268:    2800        .(      CMP      r0,#0
        0x0001926a:    bf1c        ..      ITT      NE
        0x0001926c:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001926e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019272:    f898082c    ..,.    LDRB     r0,[r8,#0x82c]
        0x00019276:    2802        .(      CMP      r0,#2
        0x00019278:    d067        g.      BEQ      0x1934a ; am_hal_iom_blocking_transfer + 314
        0x0001927a:    e9d4b002    ....    LDRD     r11,r0,[r4,#8]
        0x0001927e:    f8d85004    ...P    LDR      r5,[r8,#4]
        0x00019282:    9004        ..      STR      r0,[sp,#0x10]
        0x00019284:    6860        `h      LDR      r0,[r4,#4]
        0x00019286:    9002        ..      STR      r0,[sp,#8]
        0x00019288:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x0001928c:    f894a014    ....    LDRB     r10,[r4,#0x14]
        0x00019290:    2800        .(      CMP      r0,#0
        0x00019292:    bf18        ..      IT       NE
        0x00019294:    2001        .       MOVNE    r0,#1
        0x00019296:    9001        ..      STR      r0,[sp,#4]
        0x00019298:    f1ba0f00    ....    CMP      r10,#0
        0x0001929c:    bf0c        ..      ITE      EQ
        0x0001929e:    69a6        .i      LDREQ    r6,[r4,#0x18]
        0x000192a0:    69e6        .i      LDRNE    r6,[r4,#0x1c]
        0x000192a2:    2001        .       MOVS     r0,#1
        0x000192a4:    9000        ..      STR      r0,[sp,#0]
        0x000192a6:    2300        .#      MOVS     r3,#0
        0x000192a8:    1e5a        Z.      SUBS     r2,r3,#1
        0x000192aa:    f1080124    ..$.    ADD      r1,r8,#0x24
        0x000192ae:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x000192b2:    f7fffd59    ..Y.    BL       am_hal_delay_us_status_check ; 0x18d68
        0x000192b6:    2800        .(      CMP      r0,#0
        0x000192b8:    bf1c        ..      ITT      NE
        0x000192ba:    b007        ..      ADDNE    sp,sp,#0x1c
        0x000192bc:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000192c0:    2001        .       MOVS     r0,#1
        0x000192c2:    9000        ..      STR      r0,[sp,#0]
        0x000192c4:    4898        .H      LDR      r0,[pc,#608] ; [0x19528] = 0x40050248
        0x000192c6:    2304        .#      MOVS     r3,#4
        0x000192c8:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x000192cc:    9103        ..      STR      r1,[sp,#0xc]
        0x000192ce:    2206        ."      MOVS     r2,#6
        0x000192d0:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x000192d4:    f7fffd48    ..H.    BL       am_hal_delay_us_status_check ; 0x18d68
        0x000192d8:    2800        .(      CMP      r0,#0
        0x000192da:    bf1c        ..      ITT      NE
        0x000192dc:    b007        ..      ADDNE    sp,sp,#0x1c
        0x000192de:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000192e2:    0328        (.      LSLS     r0,r5,#12
        0x000192e4:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x000192e8:    f50525a0    ...%    ADD      r5,r5,#0x50000
        0x000192ec:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x000192f0:    9005        ..      STR      r0,[sp,#0x14]
        0x000192f2:    2000        .       MOVS     r0,#0
        0x000192f4:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000192f8:    f8d50218    ....    LDR      r0,[r5,#0x218]
        0x000192fc:    f0200001     ...    BIC      r0,r0,#1
        0x00019300:    f8c50218    ....    STR      r0,[r5,#0x218]
        0x00019304:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019308:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x0001930c:    6820         h      LDR      r0,[r4,#0]
        0x0001930e:    f8c502c4    ....    STR      r0,[r5,#0x2c4]
        0x00019312:    f8980008    ....    LDRB     r0,[r8,#8]
        0x00019316:    2800        .(      CMP      r0,#0
        0x00019318:    bf11        ..      ITEEE    NE
        0x0001931a:    2000        .       MOVNE    r0,#0
        0x0001931c:    6820         h      LDREQ    r0,[r4,#0]
        0x0001931e:    f508610a    ...a    ADDEQ    r1,r8,#0x8a0
        0x00019322:    5c40        @\      LDRBEQ   r0,[r0,r1]
        0x00019324:    f8c50124    ..$.    STR      r0,[r5,#0x124]
        0x00019328:    f8980008    ....    LDRB     r0,[r8,#8]
        0x0001932c:    2800        .(      CMP      r0,#0
        0x0001932e:    bf0c        ..      ITE      EQ
        0x00019330:    6820         h      LDREQ    r0,[r4,#0]
        0x00019332:    2000        .       MOVNE    r0,#0
        0x00019334:    f44f1340    O.@.    MOV      r3,#0x300000
        0x00019338:    ea035000    ...P    AND      r0,r3,r0,LSL #20
        0x0001933c:    4b7b        {K      LDR      r3,[pc,#492] ; [0x1952c] = 0xfffff
        0x0001933e:    ea032309    ...#    AND      r3,r3,r9,LSL #8
        0x00019342:    4318        .C      ORRS     r0,r0,r3
        0x00019344:    f8df91e8    ....    LDR      r9,[pc,#488] ; [0x19530] = 0x7a120
        0x00019348:    e000        ..      B        0x1934c ; am_hal_iom_blocking_transfer + 316
        0x0001934a:    e04f        O.      B        0x193ec ; am_hal_iom_blocking_transfer + 476
        0x0001934c:    e9dd2101    ...!    LDRD     r2,r1,[sp,#4]
        0x00019350:    f1ba0f01    ....    CMP      r10,#1
        0x00019354:    bf0c        ..      ITE      EQ
        0x00019356:    f0400002    @...    ORREQ    r0,r0,#2
        0x0001935a:    f0400001    @...    ORRNE    r0,r0,#1
        0x0001935e:    f04f0380    O...    MOV      r3,#0x80
        0x00019362:    ea0312c2    ....    AND      r2,r3,r2,LSL #7
        0x00019366:    ea420000    B...    ORR      r0,r2,r0
        0x0001936a:    f04f0270    O.p.    MOV      r2,#0x70
        0x0001936e:    ea40600b    @..`    ORR      r0,r0,r11,LSL #24
        0x00019372:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00019376:    ea410000    A...    ORR      r0,r1,r0
        0x0001937a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001937c:    ea4f221b    O.."    LSR      r2,r11,#8
        0x00019380:    ea426101    B..a    ORR      r1,r2,r1,LSL #24
        0x00019384:    f8c51128    ..(.    STR      r1,[r5,#0x128]
        0x00019388:    6924        $i      LDR      r4,[r4,#0x10]
        0x0001938a:    d008        ..      BEQ      0x1939e ; am_hal_iom_blocking_transfer + 398
        0x0001938c:    f1ba0f00    ....    CMP      r10,#0
        0x00019390:    bf04        ..      ITT      EQ
        0x00019392:    f8d51100    ....    LDREQ    r1,[r5,#0x100]
        0x00019396:    f3c12107    ...!    UBFXEQ   r1,r1,#8,#8
        0x0001939a:    d05a        Z.      BEQ      0x19452 ; am_hal_iom_blocking_transfer + 578
        0x0001939c:    e08d        ..      B        0x194ba ; am_hal_iom_blocking_transfer + 682
        0x0001939e:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x000193a2:    2c00        .,      CMP      r4,#0
        0x000193a4:    d047        G.      BEQ      0x19436 ; am_hal_iom_blocking_transfer + 550
        0x000193a6:    bf00        ..      NOP      
        0x000193a8:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x000193ac:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x000193b0:    2b04        .+      CMP      r3,#4
        0x000193b2:    bf38        8.      IT       CC
        0x000193b4:    f04f0a01    O...    MOVCC    r10,#1
        0x000193b8:    d23b        ;.      BCS      0x19432 ; am_hal_iom_blocking_transfer + 546
        0x000193ba:    2f00        ./      CMP      r7,#0
        0x000193bc:    bf18        ..      IT       NE
        0x000193be:    429c        .B      CMPNE    r4,r3
        0x000193c0:    d811        ..      BHI      0x193e6 ; am_hal_iom_blocking_transfer + 470
        0x000193c2:    2001        .       MOVS     r0,#1
        0x000193c4:    f7fffcba    ....    BL       am_hal_delay_us ; 0x18d3c
        0x000193c8:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x000193cc:    f0000701    ....    AND      r7,r0,#1
        0x000193d0:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x000193d4:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x000193d8:    2b04        .+      CMP      r3,#4
        0x000193da:    d22a        *.      BCS      0x19432 ; am_hal_iom_blocking_transfer + 546
        0x000193dc:    4650        PF      MOV      r0,r10
        0x000193de:    f10a0a01    ....    ADD      r10,r10,#1
        0x000193e2:    4548        HE      CMP      r0,r9
        0x000193e4:    d3e9        ..      BCC      0x193ba ; am_hal_iom_blocking_transfer + 426
        0x000193e6:    2b04        .+      CMP      r3,#4
        0x000193e8:    d367        g.      BCC      0x194ba ; am_hal_iom_blocking_transfer + 682
        0x000193ea:    e022        ".      B        0x19432 ; am_hal_iom_blocking_transfer + 546
        0x000193ec:    b007        ..      ADD      sp,sp,#0x1c
        0x000193ee:    2007        .       MOVS     r0,#7
        0x000193f0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000193f4:    f8d51108    ....    LDR      r1,[r5,#0x108]
        0x000193f8:    1f1b        ..      SUBS     r3,r3,#4
        0x000193fa:    2c04        .,      CMP      r4,#4
        0x000193fc:    d303        ..      BCC      0x19406 ; am_hal_iom_blocking_transfer + 502
        0x000193fe:    f8461b04    F...    STR      r1,[r6],#4
        0x00019402:    1f24        $.      SUBS     r4,r4,#4
        0x00019404:    e013        ..      B        0x1942e ; am_hal_iom_blocking_transfer + 542
        0x00019406:    2c01        .,      CMP      r4,#1
        0x00019408:    bfd8        ..      IT       LE
        0x0001940a:    2401        .$      MOVLE    r4,#1
        0x0001940c:    1e72        r.      SUBS     r2,r6,#1
        0x0001940e:    f0140f01    ....    TST      r4,#1
        0x00019412:    d002        ..      BEQ      0x1941a ; am_hal_iom_blocking_transfer + 522
        0x00019414:    f8021f01    ....    STRB     r1,[r2,#1]!
        0x00019418:    0a09        ..      LSRS     r1,r1,#8
        0x0001941a:    1060        `.      ASRS     r0,r4,#1
        0x0001941c:    d006        ..      BEQ      0x1942c ; am_hal_iom_blocking_transfer + 540
        0x0001941e:    7051        Qp      STRB     r1,[r2,#1]
        0x00019420:    0a09        ..      LSRS     r1,r1,#8
        0x00019422:    f8021f02    ....    STRB     r1,[r2,#2]!
        0x00019426:    0a09        ..      LSRS     r1,r1,#8
        0x00019428:    1e40        @.      SUBS     r0,r0,#1
        0x0001942a:    d1f8        ..      BNE      0x1941e ; am_hal_iom_blocking_transfer + 526
        0x0001942c:    2400        .$      MOVS     r4,#0
        0x0001942e:    2b04        .+      CMP      r3,#4
        0x00019430:    d302        ..      BCC      0x19438 ; am_hal_iom_blocking_transfer + 552
        0x00019432:    2c00        .,      CMP      r4,#0
        0x00019434:    d1de        ..      BNE      0x193f4 ; am_hal_iom_blocking_transfer + 484
        0x00019436:    e040        @.      B        0x194ba ; am_hal_iom_blocking_transfer + 682
        0x00019438:    2c00        .,      CMP      r4,#0
        0x0001943a:    d1b5        ..      BNE      0x193a8 ; am_hal_iom_blocking_transfer + 408
        0x0001943c:    e03d        =.      B        0x194ba ; am_hal_iom_blocking_transfer + 682
        0x0001943e:    bf00        ..      NOP      
        0x00019440:    f8562b04    V..+    LDR      r2,[r6],#4
        0x00019444:    f8c5210c    ...!    STR      r2,[r5,#0x10c]
        0x00019448:    1f09        ..      SUBS     r1,r1,#4
        0x0001944a:    2c04        .,      CMP      r4,#4
        0x0001944c:    bf2c        ,.      ITE      CS
        0x0001944e:    1f24        $.      SUBCS    r4,r4,#4
        0x00019450:    2400        .$      MOVCC    r4,#0
        0x00019452:    2904        .)      CMP      r1,#4
        0x00019454:    d304        ..      BCC      0x19460 ; am_hal_iom_blocking_transfer + 592
        0x00019456:    2c00        .,      CMP      r4,#0
        0x00019458:    d1f2        ..      BNE      0x19440 ; am_hal_iom_blocking_transfer + 560
        0x0001945a:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x0001945e:    e02c        ,.      B        0x194ba ; am_hal_iom_blocking_transfer + 682
        0x00019460:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x00019464:    b34c        L.      CBZ      r4,0x194ba ; am_hal_iom_blocking_transfer + 682
        0x00019466:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001946a:    2700        .'      MOVS     r7,#0
        0x0001946c:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00019470:    2804        .(      CMP      r0,#4
        0x00019472:    d214        ..      BCS      0x1949e ; am_hal_iom_blocking_transfer + 654
        0x00019474:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x00019478:    f0110f01    ....    TST      r1,#1
        0x0001947c:    d11d        ..      BNE      0x194ba ; am_hal_iom_blocking_transfer + 682
        0x0001947e:    4639        9F      MOV      r1,r7
        0x00019480:    1c7f        ..      ADDS     r7,r7,#1
        0x00019482:    4549        IE      CMP      r1,r9
        0x00019484:    d209        ..      BCS      0x1949a ; am_hal_iom_blocking_transfer + 650
        0x00019486:    2001        .       MOVS     r0,#1
        0x00019488:    f7fffc58    ..X.    BL       am_hal_delay_us ; 0x18d3c
        0x0001948c:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019490:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00019494:    2804        .(      CMP      r0,#4
        0x00019496:    d3ed        ..      BCC      0x19474 ; am_hal_iom_blocking_transfer + 612
        0x00019498:    e001        ..      B        0x1949e ; am_hal_iom_blocking_transfer + 654
        0x0001949a:    2804        .(      CMP      r0,#4
        0x0001949c:    d30d        ..      BCC      0x194ba ; am_hal_iom_blocking_transfer + 682
        0x0001949e:    b164        d.      CBZ      r4,0x194ba ; am_hal_iom_blocking_transfer + 682
        0x000194a0:    f8561b04    V...    LDR      r1,[r6],#4
        0x000194a4:    f8c5110c    ....    STR      r1,[r5,#0x10c]
        0x000194a8:    1f00        ..      SUBS     r0,r0,#4
        0x000194aa:    2c04        .,      CMP      r4,#4
        0x000194ac:    bf2c        ,.      ITE      CS
        0x000194ae:    1f24        $.      SUBCS    r4,r4,#4
        0x000194b0:    2400        .$      MOVCC    r4,#0
        0x000194b2:    2804        .(      CMP      r0,#4
        0x000194b4:    d2f3        ..      BCS      0x1949e ; am_hal_iom_blocking_transfer + 654
        0x000194b6:    2c00        .,      CMP      r4,#0
        0x000194b8:    d1d5        ..      BNE      0x19466 ; am_hal_iom_blocking_transfer + 598
        0x000194ba:    2001        .       MOVS     r0,#1
        0x000194bc:    9000        ..      STR      r0,[sp,#0]
        0x000194be:    2304        .#      MOVS     r3,#4
        0x000194c0:    2206        ."      MOVS     r2,#6
        0x000194c2:    4648        HF      MOV      r0,r9
        0x000194c4:    9903        ..      LDR      r1,[sp,#0xc]
        0x000194c6:    f7fffc4f    ..O.    BL       am_hal_delay_us_status_check ; 0x18d68
        0x000194ca:    0006        ..      MOVS     r6,r0
        0x000194cc:    d011        ..      BEQ      0x194f2 ; am_hal_iom_blocking_transfer + 738
        0x000194ce:    bf00        ..      NOP      
        0x000194d0:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x000194d4:    4640        @F      MOV      r0,r8
        0x000194d6:    f001fba5    ....    BL       internal_iom_reset_on_error ; 0x1ac24
        0x000194da:    bf00        ..      NOP      
        0x000194dc:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000194e0:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x000194e4:    9805        ..      LDR      r0,[sp,#0x14]
        0x000194e6:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000194ea:    b007        ..      ADD      sp,sp,#0x1c
        0x000194ec:    4630        0F      MOV      r0,r6
        0x000194ee:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194f2:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x000194f6:    f0100f6c    ..l.    TST      r0,#0x6c
        0x000194fa:    bf18        ..      IT       NE
        0x000194fc:    f04f6600    O..f    MOVNE    r6,#0x8000000
        0x00019500:    d1e6        ..      BNE      0x194d0 ; am_hal_iom_blocking_transfer + 704
        0x00019502:    f4107f00    ....    TST      r0,#0x200
        0x00019506:    bf18        ..      IT       NE
        0x00019508:    4e0a        .N      LDRNE    r6,[pc,#40] ; [0x19534] = 0x8000001
        0x0001950a:    d1e1        ..      BNE      0x194d0 ; am_hal_iom_blocking_transfer + 704
        0x0001950c:    f0100f10    ....    TST      r0,#0x10
        0x00019510:    bf18        ..      IT       NE
        0x00019512:    4e09        .N      LDRNE    r6,[pc,#36] ; [0x19538] = 0x8000002
        0x00019514:    d1dc        ..      BNE      0x194d0 ; am_hal_iom_blocking_transfer + 704
        0x00019516:    f4104f90    ...O    TST      r0,#0x4800
        0x0001951a:    bf0c        ..      ITE      EQ
        0x0001951c:    2c00        .,      CMPEQ    r4,#0
        0x0001951e:    2601        .&      MOVNE    r6,#1
        0x00019520:    d1d6        ..      BNE      0x194d0 ; am_hal_iom_blocking_transfer + 704
        0x00019522:    e7db        ..      B        0x194dc ; am_hal_iom_blocking_transfer + 716
    $d
        0x00019524:    00123456    V4..    DCD    1193046
        0x00019528:    40050248    H..@    DCD    1074070088
        0x0001952c:    000fffff    ....    DCD    1048575
        0x00019530:    0007a120     ...    DCD    500000
        0x00019534:    08000001    ....    DCD    134217729
        0x00019538:    08000002    ....    DCD    134217730
    $t
    i.am_hal_iom_configure
    am_hal_iom_configure
        0x0001953c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019540:    1e02        ..      SUBS     r2,r0,#0
        0x00019542:    bf1c        ..      ITT      NE
        0x00019544:    6813        .h      LDRNE    r3,[r2,#0]
        0x00019546:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001954a:    d005        ..      BEQ      0x19558 ; am_hal_iom_configure + 28
        0x0001954c:    f8dfc2a4    ....    LDR      r12,[pc,#676] ; [0x197f4] = 0x123456
        0x00019550:    f023407f    #..@    BIC      r0,r3,#0xff000000
        0x00019554:    4560        `E      CMP      r0,r12
        0x00019556:    d002        ..      BEQ      0x1955e ; am_hal_iom_configure + 34
        0x00019558:    2002        .       MOVS     r0,#2
        0x0001955a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001955e:    2900        .)      CMP      r1,#0
        0x00019560:    bf1c        ..      ITT      NE
        0x00019562:    6850        Ph      LDRNE    r0,[r2,#4]
        0x00019564:    2808        .(      CMPNE    r0,#8
        0x00019566:    d22e        ..      BCS      0x195c6 ; am_hal_iom_configure + 138
        0x00019568:    f0137f00    ....    TST      r3,#0x2000000
        0x0001956c:    bf1c        ..      ITT      NE
        0x0001956e:    2007        .       MOVNE    r0,#7
        0x00019570:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019574:    780b        .x      LDRB     r3,[r1,#0]
        0x00019576:    0300        ..      LSLS     r0,r0,#12
        0x00019578:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001957c:    7213        .r      STRB     r3,[r2,#8]
        0x0001957e:    f50626a0    ...&    ADD      r6,r6,#0x50000
        0x00019582:    f2410310    A...    MOV      r3,#0x1010
        0x00019586:    f8c63104    ...1    STR      r3,[r6,#0x104]
        0x0001958a:    7808        .x      LDRB     r0,[r1,#0]
        0x0001958c:    b1f0        ..      CBZ      r0,0x195cc ; am_hal_iom_configure + 144
        0x0001958e:    2801        .(      CMP      r0,#1
        0x00019590:    bf1c        ..      ITT      NE
        0x00019592:    2005        .       MOVNE    r0,#5
        0x00019594:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019598:    6848        Hh      LDR      r0,[r1,#4]
        0x0001959a:    f5a060d4    ...`    SUB      r0,r0,#0x6a0
        0x0001959e:    f5b030c0    ...0    SUBS     r0,r0,#0x18000
        0x000195a2:    bf04        ..      ITT      EQ
        0x000195a4:    4b94        .K      LDREQ    r3,[pc,#592] ; [0x197f8] = 0x773b1301
        0x000195a6:    4895        .H      LDREQ    r0,[pc,#596] ; [0x197fc] = 0x3f070
        0x000195a8:    f00080d6    ....    BEQ.W    0x19758 ; am_hal_iom_configure + 540
        0x000195ac:    f5a0509f    ...P    SUB      r0,r0,#0x13e0
        0x000195b0:    f5b02090    ...     SUBS     r0,r0,#0x48000
        0x000195b4:    bf04        ..      ITT      EQ
        0x000195b6:    4b92        .K      LDREQ    r3,[pc,#584] ; [0x19800] = 0x1d0e1301
        0x000195b8:    4892        .H      LDREQ    r0,[pc,#584] ; [0x19804] = 0x3f270
        0x000195ba:    d07c        |.      BEQ      0x196b6 ; am_hal_iom_configure + 378
        0x000195bc:    f5a0501f    ...P    SUB      r0,r0,#0x27c0
        0x000195c0:    f5b02f10    .../    CMP      r0,#0x90000
        0x000195c4:    d078        x.      BEQ      0x196b8 ; am_hal_iom_configure + 380
        0x000195c6:    2006        .       MOVS     r0,#6
        0x000195c8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000195cc:    7a0f        .z      LDRB     r7,[r1,#8]
        0x000195ce:    2f03        ./      CMP      r7,#3
        0x000195d0:    d8f9        ..      BHI      0x195c6 ; am_hal_iom_configure + 138
        0x000195d2:    488d        .H      LDR      r0,[pc,#564] ; [0x19808] = 0x2dc6c00
        0x000195d4:    684b        Kh      LDR      r3,[r1,#4]
        0x000195d6:    4283        .B      CMP      r3,r0
        0x000195d8:    d8f5        ..      BHI      0x195c6 ; am_hal_iom_configure + 138
        0x000195da:    f3c70940    ..@.    UBFX     r9,r7,#1,#1
        0x000195de:    2b00        .+      CMP      r3,#0
        0x000195e0:    d06b        k.      BEQ      0x196ba ; am_hal_iom_configure + 382
        0x000195e2:    0040        @.      LSLS     r0,r0,#1
        0x000195e4:    fbb0fcf3    ....    UDIV     r12,r0,r3
        0x000195e8:    fbb0f4f3    ....    UDIV     r4,r0,r3
        0x000195ec:    fb030014    ....    MLS      r0,r3,r4,r0
        0x000195f0:    2800        .(      CMP      r0,#0
        0x000195f2:    bf18        ..      IT       NE
        0x000195f4:    2001        .       MOVNE    r0,#1
        0x000195f6:    eb0c0400    ....    ADD      r4,r12,r0
        0x000195fa:    4260        `B      RSBS     r0,r4,#0
        0x000195fc:    4020         @      ANDS     r0,r0,r4
        0x000195fe:    fab0f080    ....    CLZ      r0,r0
        0x00019602:    f1c00c1f    ....    RSB      r12,r0,#0x1f
        0x00019606:    f1bc0f06    ....    CMP      r12,#6
        0x0001960a:    f30080ef    ....    BGT.W    0x197ec ; am_hal_iom_configure + 688
        0x0001960e:    bf00        ..      NOP      
        0x00019610:    f24160e3    A..`    MOV      r0,#0x16e3
        0x00019614:    4283        .B      CMP      r3,r0
        0x00019616:    d309        ..      BCC      0x1962c ; am_hal_iom_configure + 240
        0x00019618:    f1a370f4    ...p    SUB      r0,r3,#0x1e80000
        0x0001961c:    4d7b        {M      LDR      r5,[pc,#492] ; [0x1980c] = 0xf423ff
        0x0001961e:    f5a04090    ...@    SUB      r0,r0,#0x4800
        0x00019622:    4285        .B      CMP      r5,r0
        0x00019624:    bf38        8.      IT       CC
        0x00019626:    f04f0a00    O...    MOVCC    r10,#0
        0x0001962a:    d301        ..      BCC      0x19630 ; am_hal_iom_configure + 244
        0x0001962c:    f04f0a01    O...    MOV      r10,#1
        0x00019630:    2001        .       MOVS     r0,#1
        0x00019632:    eb00084a    ..J.    ADD      r8,r0,r10,LSL #1
        0x00019636:    fa08f00c    ....    LSL      r0,r8,r12
        0x0001963a:    fbb4f5f0    ....    UDIV     r5,r4,r0
        0x0001963e:    fbb4fbf0    ....    UDIV     r11,r4,r0
        0x00019642:    fb00401b    ...@    MLS      r0,r0,r11,r4
        0x00019646:    2800        .(      CMP      r0,#0
        0x00019648:    bf18        ..      IT       NE
        0x0001964a:    2001        .       MOVNE    r0,#1
        0x0001964c:    4428        (D      ADD      r0,r0,r5
        0x0001964e:    fab0f580    ....    CLZ      r5,r0
        0x00019652:    f1c5051f    ....    RSB      r5,r5,#0x1f
        0x00019656:    2d07        .-      CMP      r5,#7
        0x00019658:    bf84        ..      ITT      HI
        0x0001965a:    44ac        .D      ADDHI    r12,r12,r5
        0x0001965c:    f1ac0c07    ....    SUBHI    r12,r12,#7
        0x00019660:    f10c0c01    ....    ADD      r12,r12,#1
        0x00019664:    f1bc0f07    ....    CMP      r12,#7
        0x00019668:    bf88        ..      IT       HI
