
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3738860 (0x00390cec)
    Section header offset: 3738892 (0x00390d0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157476 bytes (95136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94380 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f638    8...    DCD    268498488
        0x0001f6e4:    f04f0a01    O...    MOV      r10,#1
        0x0001f6e8:    2001        .       MOVS     r0,#1
        0x0001f6ea:    eb00084a    ..J.    ADD      r8,r0,r10,LSL #1
        0x0001f6ee:    fa08f00c    ....    LSL      r0,r8,r12
        0x0001f6f2:    fbb4f5f0    ....    UDIV     r5,r4,r0
        0x0001f6f6:    fbb4fbf0    ....    UDIV     r11,r4,r0
        0x0001f6fa:    fb00401b    ...@    MLS      r0,r0,r11,r4
        0x0001f6fe:    2800        .(      CMP      r0,#0
        0x0001f700:    bf18        ..      IT       NE
        0x0001f702:    2001        .       MOVNE    r0,#1
        0x0001f704:    4428        (D      ADD      r0,r0,r5
        0x0001f706:    fab0f580    ....    CLZ      r5,r0
        0x0001f70a:    f1c5051f    ....    RSB      r5,r5,#0x1f
        0x0001f70e:    2d07        .-      CMP      r5,#7
        0x0001f710:    bf84        ..      ITT      HI
        0x0001f712:    44ac        .D      ADDHI    r12,r12,r5
        0x0001f714:    f1ac0c07    ....    SUBHI    r12,r12,#7
        0x0001f718:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001f71c:    f1bc0f07    ....    CMP      r12,#7
        0x0001f720:    bf88        ..      IT       HI
        0x0001f722:    2300        .#      MOVHI    r3,#0
        0x0001f724:    d86f        o.      BHI      0x1f806 ; am_hal_iom_configure + 530
        0x0001f726:    2d07        .-      CMP      r5,#7
        0x0001f728:    d90e        ..      BLS      0x1f748 ; am_hal_iom_configure + 340
        0x0001f72a:    1fed        ..      SUBS     r5,r5,#7
        0x0001f72c:    fa20fb05     ...    LSR      r11,r0,r5
        0x0001f730:    f04f0e01    O...    MOV      lr,#1
        0x0001f734:    fa0ef505    ....    LSL      r5,lr,r5
        0x0001f738:    fbb0fef5    ....    UDIV     lr,r0,r5
        0x0001f73c:    fb05001e    ....    MLS      r0,r5,lr,r0
        0x0001f740:    2800        .(      CMP      r0,#0
        0x0001f742:    bf18        ..      IT       NE
        0x0001f744:    2001        .       MOVNE    r0,#1
        0x0001f746:    4458        XD      ADD      r0,r0,r11
        0x0001f748:    4d5f        _M      LDR      r5,[pc,#380] ; [0x1f8c8] = 0x16e3600
        0x0001f74a:    42ab        .B      CMP      r3,r5
        0x0001f74c:    d207        ..      BCS      0x1f75e ; am_hal_iom_configure + 362
        0x0001f74e:    f1ac0501    ....    SUB      r5,r12,#1
        0x0001f752:    2301        .#      MOVS     r3,#1
        0x0001f754:    40ab        .@      LSLS     r3,r3,r5
        0x0001f756:    42a3        .B      CMP      r3,r4
        0x0001f758:    bf18        ..      IT       NE
        0x0001f75a:    2401        .$      MOVNE    r4,#1
        0x0001f75c:    d100        ..      BNE      0x1f760 ; am_hal_iom_configure + 364
        0x0001f75e:    2400        .$      MOVS     r4,#0
        0x0001f760:    f1b90f00    ....    CMP      r9,#0
        0x0001f764:    bf14        ..      ITE      NE
        0x0001f766:    1e83        ..      SUBNE    r3,r0,#2
        0x0001f768:    1e43        C.      SUBEQ    r3,r0,#1
        0x0001f76a:    085b        [.      LSRS     r3,r3,#1
        0x0001f76c:    e002        ..      B        0x1f774 ; am_hal_iom_configure + 384
        0x0001f76e:    e04f        O.      B        0x1f810 ; am_hal_iom_configure + 540
        0x0001f770:    e051        Q.      B        0x1f816 ; am_hal_iom_configure + 546
        0x0001f772:    e048        H.      B        0x1f806 ; am_hal_iom_configure + 530
        0x0001f774:    f44f65e0    O..e    MOV      r5,#0x700
        0x0001f778:    ea05290c    ...)    AND      r9,r5,r12,LSL #8
        0x0001f77c:    f44f6500    O..e    MOV      r5,#0x800
        0x0001f780:    ea0525ca    ...%    AND      r5,r5,r10,LSL #11
        0x0001f784:    f44f5a80    O..Z    MOV      r10,#0x1000
        0x0001f788:    ea490505    I...    ORR      r5,r9,r5
        0x0001f78c:    ea0a3a04    ...:    AND      r10,r10,r4,LSL #12
        0x0001f790:    ea45050a    E...    ORR      r5,r5,r10
        0x0001f794:    f44f0a7f    O...    MOV      r10,#0xff0000
        0x0001f798:    ea0a4303    ...C    AND      r3,r10,r3,LSL #16
        0x0001f79c:    432b        +C      ORRS     r3,r3,r5
        0x0001f79e:    f04f457f    O..E    MOV      r5,#0xff000000
        0x0001f7a2:    eb056500    ...e    ADD      r5,r5,r0,LSL #24
        0x0001f7a6:    f1ac0c01    ....    SUB      r12,r12,#1
        0x0001f7aa:    fa08f80c    ....    LSL      r8,r8,r12
        0x0001f7ae:    1e40        @.      SUBS     r0,r0,#1
        0x0001f7b0:    432b        +C      ORRS     r3,r3,r5
        0x0001f7b2:    4360        `C      MULS     r0,r4,r0
        0x0001f7b4:    4d45        EM      LDR      r5,[pc,#276] ; [0x1f8cc] = 0x5b8d800
        0x0001f7b6:    1c40        @.      ADDS     r0,r0,#1
        0x0001f7b8:    fb08f000    ....    MUL      r0,r8,r0
        0x0001f7bc:    fbb5f8f0    ....    UDIV     r8,r5,r0
        0x0001f7c0:    fbb5f4f0    ....    UDIV     r4,r5,r0
        0x0001f7c4:    fb005818    ...X    MLS      r8,r0,r8,r5
        0x0001f7c8:    ebb80f50    ..P.    CMP      r8,r0,LSR #1
        0x0001f7cc:    bf8c        ..      ITE      HI
        0x0001f7ce:    2001        .       MOVHI    r0,#1
        0x0001f7d0:    2000        .       MOVLS    r0,#0
        0x0001f7d2:    4404        .D      ADD      r4,r4,r0
        0x0001f7d4:    483e        >H      LDR      r0,[pc,#248] ; [0x1f8d0] = 0x3d090
        0x0001f7d6:    fbb4f8f0    ....    UDIV     r8,r4,r0
        0x0001f7da:    fb004818    ...H    MLS      r8,r0,r8,r4
        0x0001f7de:    f1b80f00    ....    CMP      r8,#0
        0x0001f7e2:    d110        ..      BNE      0x1f806 ; am_hal_iom_configure + 530
        0x0001f7e4:    fbb4f0f0    ....    UDIV     r0,r4,r0
        0x0001f7e8:    b168        h.      CBZ      r0,0x1f806 ; am_hal_iom_configure + 530
        0x0001f7ea:    f1a00801    ....    SUB      r8,r0,#1
        0x0001f7ee:    ea100f08    ....    TST      r0,r8
        0x0001f7f2:    d108        ..      BNE      0x1f806 ; am_hal_iom_configure + 530
        0x0001f7f4:    2003        .       MOVS     r0,#3
        0x0001f7f6:    fa00f00c    ....    LSL      r0,r0,r12
        0x0001f7fa:    fbb5f3f0    ....    UDIV     r3,r5,r0
        0x0001f7fe:    fbb5fcf0    ....    UDIV     r12,r5,r0
        0x0001f802:    f4496300    I..c    ORR      r3,r9,#0x800
        0x0001f806:    f0070003    ....    AND      r0,r7,#3
        0x0001f80a:    f8c60280    ....    STR      r0,[r6,#0x280]
        0x0001f80e:    e006        ..      B        0x1f81e ; am_hal_iom_configure + 554
        0x0001f810:    f8c602c0    ....    STR      r0,[r6,#0x2c0]
        0x0001f814:    e003        ..      B        0x1f81e ; am_hal_iom_configure + 554
        0x0001f816:    4b2f        /K      LDR      r3,[pc,#188] ; [0x1f8d4] = 0xb051301
        0x0001f818:    482f        /H      LDR      r0,[pc,#188] ; [0x1f8d8] = 0x23040
        0x0001f81a:    f8c602c0    ....    STR      r0,[r6,#0x2c0]
        0x0001f81e:    f0430001    C...    ORR      r0,r3,#1
        0x0001f822:    f8c60118    ....    STR      r0,[r6,#0x118]
        0x0001f826:    4b2d        -K      LDR      r3,[pc,#180] ; [0x1f8dc] = 0xf4240
        0x0001f828:    6848        Hh      LDR      r0,[r1,#4]
        0x0001f82a:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001f82e:    f8c20864    ..d.    STR      r0,[r2,#0x864]
        0x0001f832:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001f836:    f8c20860    ..`.    STR      r0,[r2,#0x860]
        0x0001f83a:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001f83c:    60d0        .`      STR      r0,[r2,#0xc]
        0x0001f83e:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001f840:    6111        .a      STR      r1,[r2,#0x10]
        0x0001f842:    b348        H.      CBZ      r0,0x1f898 ; am_hal_iom_configure + 676
        0x0001f844:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001f848:    4925        %I      LDR      r1,[pc,#148] ; [0x1f8e0] = 0x10060000
        0x0001f84a:    4288        .B      CMP      r0,r1
        0x0001f84c:    bf2c        ,.      ITE      CS
        0x0001f84e:    2000        .       MOVCS    r0,#0
        0x0001f850:    2001        .       MOVCC    r0,#1
        0x0001f852:    f88208a4    ....    STRB     r0,[r2,#0x8a4]
        0x0001f856:    2800        .(      CMP      r0,#0
        0x0001f858:    bf18        ..      IT       NE
        0x0001f85a:    6910        .i      LDRNE    r0,[r2,#0x10]
        0x0001f85c:    d10d        ..      BNE      0x1f87a ; am_hal_iom_configure + 646
        0x0001f85e:    68d1        .h      LDR      r1,[r2,#0xc]
        0x0001f860:    6913        .i      LDR      r3,[r2,#0x10]
        0x0001f862:    f101000f    ....    ADD      r0,r1,#0xf
        0x0001f866:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001f86a:    f001010f    ....    AND      r1,r1,#0xf
        0x0001f86e:    ebc10183    ....    RSB      r1,r1,r3,LSL #2
        0x0001f872:    60d0        .`      STR      r0,[r2,#0xc]
        0x0001f874:    0908        ..      LSRS     r0,r1,#4
        0x0001f876:    0080        ..      LSLS     r0,r0,#2
        0x0001f878:    6110        .a      STR      r0,[r2,#0x10]
        0x0001f87a:    0080        ..      LSLS     r0,r0,#2
        0x0001f87c:    4919        .I      LDR      r1,[pc,#100] ; [0x1f8e4] = 0xaaaaaaab
        0x0001f87e:    3820         8      SUBS     r0,r0,#0x20
        0x0001f880:    fba11000    ....    UMULL    r1,r0,r1,r0
        0x0001f884:    0980        ..      LSRS     r0,r0,#6
        0x0001f886:    f8c20858    ..X.    STR      r0,[r2,#0x858]
        0x0001f88a:    f5b07f80    ....    CMP      r0,#0x100
        0x0001f88e:    bf88        ..      IT       HI
        0x0001f890:    f44f7080    O..p    MOVHI    r0,#0x100
        0x0001f894:    f8c20858    ..X.    STR      r0,[r2,#0x858]
        0x0001f898:    2000        .       MOVS     r0,#0
        0x0001f89a:    f8c208a0    ....    STR      r0,[r2,#0x8a0]
        0x0001f89e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001f8a2:    bf00        ..      NOP      
        0x0001f8a4:    f04f0c06    O...    MOV      r12,#6
        0x0001f8a8:    e70e        ..      B        0x1f6c8 ; am_hal_iom_configure + 212
    $d
        0x0001f8aa:    0000        ..      DCW    0
        0x0001f8ac:    00123456    V4..    DCD    1193046
        0x0001f8b0:    773b1301    ..;w    DCD    2000360193
        0x0001f8b4:    0003f070    p...    DCD    258160
        0x0001f8b8:    1d0e1301    ....    DCD    487461633
        0x0001f8bc:    0003f270    p...    DCD    258672
        0x0001f8c0:    02dc6c00    .l..    DCD    48000000
        0x0001f8c4:    00f423ff    .#..    DCD    15999999
        0x0001f8c8:    016e3600    .6n.    DCD    24000000
        0x0001f8cc:    05b8d800    ....    DCD    96000000
        0x0001f8d0:    0003d090    ....    DCD    250000
        0x0001f8d4:    0b051301    ....    DCD    184881921
        0x0001f8d8:    00023040    @0..    DCD    143424
        0x0001f8dc:    000f4240    @B..    DCD    1000000
        0x0001f8e0:    10060000    ....    DCD    268828672
        0x0001f8e4:    aaaaaaab    ....    DCD    2863311531
    $t
    i.am_hal_iom_disable
    am_hal_iom_disable
        0x0001f8e8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f8ea:    1e04        ..      SUBS     r4,r0,#0
        0x0001f8ec:    bf1c        ..      ITT      NE
        0x0001f8ee:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001f8f0:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001f8f4:    d004        ..      BEQ      0x1f900 ; am_hal_iom_disable + 24
        0x0001f8f6:    4b1c        .K      LDR      r3,[pc,#112] ; [0x1f968] = 0x123456
        0x0001f8f8:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001f8fc:    429a        .B      CMP      r2,r3
        0x0001f8fe:    d001        ..      BEQ      0x1f904 ; am_hal_iom_disable + 28
        0x0001f900:    2002        .       MOVS     r0,#2
        0x0001f902:    bd70        p.      POP      {r4-r6,pc}
        0x0001f904:    f0117f00    ....    TST      r1,#0x2000000
        0x0001f908:    bf04        ..      ITT      EQ
        0x0001f90a:    2000        .       MOVEQ    r0,#0
        0x0001f90c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001f90e:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001f910:    2900        .)      CMP      r1,#0
        0x0001f912:    bf1c        ..      ITT      NE
        0x0001f914:    2003        .       MOVNE    r0,#3
        0x0001f916:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001f918:    6861        ah      LDR      r1,[r4,#4]
        0x0001f91a:    0309        ..      LSLS     r1,r1,#12
        0x0001f91c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f920:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f924:    f8d1211c    ...!    LDR      r2,[r1,#0x11c]
        0x0001f928:    f0220201    "...    BIC      r2,r2,#1
        0x0001f92c:    f8c1211c    ...!    STR      r2,[r1,#0x11c]
        0x0001f930:    6861        ah      LDR      r1,[r4,#4]
        0x0001f932:    0309        ..      LSLS     r1,r1,#12
        0x0001f934:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001f938:    f50121a0    ...!    ADD      r1,r1,#0x50000
        0x0001f93c:    f8d1211c    ...!    LDR      r2,[r1,#0x11c]
        0x0001f940:    f0220210    "...    BIC      r2,r2,#0x10
        0x0001f944:    f8c1211c    ...!    STR      r2,[r1,#0x11c]
        0x0001f948:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001f94c:    4625        %F      MOV      r5,r4
        0x0001f94e:    b128        (.      CBZ      r0,0x1f95c ; am_hal_iom_disable + 116
        0x0001f950:    2101        .!      MOVS     r1,#1
        0x0001f952:    f7fff86b    ..k.    BL       am_hal_cmdq_term ; 0x1ea2c
        0x0001f956:    2000        .       MOVS     r0,#0
        0x0001f958:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x0001f95c:    6820         h      LDR      r0,[r4,#0]
        0x0001f95e:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001f962:    6020         `      STR      r0,[r4,#0]
        0x0001f964:    2000        .       MOVS     r0,#0
        0x0001f966:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001f968:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_iom_enable
    am_hal_iom_enable
        0x0001f96c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001f96e:    b083        ..      SUB      sp,sp,#0xc
        0x0001f970:    1e04        ..      SUBS     r4,r0,#0
        0x0001f972:    f04f0100    O...    MOV      r1,#0
        0x0001f976:    bf1c        ..      ITT      NE
        0x0001f978:    6820         h      LDRNE    r0,[r4,#0]
        0x0001f97a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001f97e:    d004        ..      BEQ      0x1f98a ; am_hal_iom_enable + 30
        0x0001f980:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1fa80] = 0x123456
        0x0001f982:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x0001f986:    429a        .B      CMP      r2,r3
        0x0001f988:    d002        ..      BEQ      0x1f990 ; am_hal_iom_enable + 36
        0x0001f98a:    b003        ..      ADD      sp,sp,#0xc
        0x0001f98c:    2002        .       MOVS     r0,#2
        0x0001f98e:    bd30        0.      POP      {r4,r5,pc}
        0x0001f990:    f0107f00    ....    TST      r0,#0x2000000
        0x0001f994:    bf1e        ..      ITTT     NE
        0x0001f996:    2000        .       MOVNE    r0,#0
        0x0001f998:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001f99a:    bd30        0.      POPNE    {r4,r5,pc}
        0x0001f99c:    7a22        "z      LDRB     r2,[r4,#8]
        0x0001f99e:    6860        `h      LDR      r0,[r4,#4]
        0x0001f9a0:    2a00        .*      CMP      r2,#0
        0x0001f9a2:    bf14        ..      ITE      NE
        0x0001f9a4:    f04f0c01    O...    MOVNE    r12,#1
        0x0001f9a8:    f04f0c00    O...    MOVEQ    r12,#0
        0x0001f9ac:    0300        ..      LSLS     r0,r0,#12
        0x0001f9ae:    f1004380    ...C    ADD      r3,r0,#0x40000000
        0x0001f9b2:    f50323a0    ...#    ADD      r3,r3,#0x50000
        0x0001f9b6:    f8d3011c    ....    LDR      r0,[r3,#0x11c]
        0x0001f9ba:    2201        ."      MOVS     r2,#1
        0x0001f9bc:    f3c00542    ..B.    UBFX     r5,r0,#1,#3
        0x0001f9c0:    2000        .       MOVS     r0,#0
        0x0001f9c2:    4565        eE      CMP      r5,r12
        0x0001f9c4:    bf08        ..      IT       EQ
        0x0001f9c6:    f8c3211c    ...!    STREQ    r2,[r3,#0x11c]
        0x0001f9ca:    d00d        ..      BEQ      0x1f9e8 ; am_hal_iom_enable + 124
        0x0001f9cc:    f8d3511c    ...Q    LDR      r5,[r3,#0x11c]
        0x0001f9d0:    f3c51542    ..B.    UBFX     r5,r5,#5,#3
        0x0001f9d4:    4565        eE      CMP      r5,r12
        0x0001f9d6:    bf07        ..      ITTEE    EQ
        0x0001f9d8:    f04f0c10    O...    MOVEQ    r12,#0x10
        0x0001f9dc:    f8c3c11c    ....    STREQ    r12,[r3,#0x11c]
        0x0001f9e0:    2009        .       MOVNE    r0,#9
        0x0001f9e2:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001f9e4:    bf18        ..      IT       NE
        0x0001f9e6:    bd30        0.      POPNE    {r4,r5,pc}
        0x0001f9e8:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001f9ea:    2b00        .+      CMP      r3,#0
        0x0001f9ec:    d040        @.      BEQ      0x1fa70 ; am_hal_iom_enable + 260
        0x0001f9ee:    6260        `b      STR      r0,[r4,#0x24]
        0x0001f9f0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001f9f2:    6863        ch      LDR      r3,[r4,#4]
        0x0001f9f4:    4923        #I      LDR      r1,[pc,#140] ; [0x1fa84] = 0x800040
        0x0001f9f6:    031b        ..      LSLS     r3,r3,#12
        0x0001f9f8:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x0001f9fc:    f50323a0    ...#    ADD      r3,r3,#0x50000
        0x0001fa00:    f8c31238    ..8.    STR      r1,[r3,#0x238]
        0x0001fa04:    f8c40854    ..T.    STR      r0,[r4,#0x854]
        0x0001fa08:    f884083c    ..<.    STRB     r0,[r4,#0x83c]
        0x0001fa0c:    f8c40838    ..8.    STR      r0,[r4,#0x838]
        0x0001fa10:    f8c40844    ..D.    STR      r0,[r4,#0x844]
        0x0001fa14:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001fa18:    f884082c    ..,.    STRB     r0,[r4,#0x82c]
        0x0001fa1c:    f8c40830    ..0.    STR      r0,[r4,#0x830]
        0x0001fa20:    f884282d    ..-(    STRB     r2,[r4,#0x82d]
        0x0001fa24:    e9d41303    ....    LDRD     r1,r3,[r4,#0xc]
        0x0001fa28:    f894c004    ....    LDRB     r12,[r4,#4]
        0x0001fa2c:    f8c40828    ..(.    STR      r0,[r4,#0x828]
        0x0001fa30:    6220         b      STR      r0,[r4,#0x20]
        0x0001fa32:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x0001fa36:    0858        X.      LSRS     r0,r3,#1
        0x0001fa38:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001fa3c:    f88d2008    ...     STRB     r2,[sp,#8]
        0x0001fa40:    f00c00ff    ....    AND      r0,r12,#0xff
        0x0001fa44:    f6040228    ..(.    ADD      r2,r4,#0x828
        0x0001fa48:    4669        iF      MOV      r1,sp
        0x0001fa4a:    f7feff77    ..w.    BL       am_hal_cmdq_init ; 0x1e93c
        0x0001fa4e:    1e01        ..      SUBS     r1,r0,#0
        0x0001fa50:    bf04        ..      ITT      EQ
        0x0001fa52:    f44f7280    O..r    MOVEQ    r2,#0x100
        0x0001fa56:    6222        "b      STREQ    r2,[r4,#0x20]
        0x0001fa58:    f04f0002    O...    MOV      r0,#2
        0x0001fa5c:    6862        bh      LDR      r2,[r4,#4]
        0x0001fa5e:    ea4f3202    O..2    LSL      r2,r2,#12
        0x0001fa62:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001fa66:    f50222a0    ..."    ADD      r2,r2,#0x50000
        0x0001fa6a:    f8c20210    ....    STR      r0,[r2,#0x210]
        0x0001fa6e:    d103        ..      BNE      0x1fa78 ; am_hal_iom_enable + 268
        0x0001fa70:    6820         h      LDR      r0,[r4,#0]
        0x0001fa72:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001fa76:    6020         `      STR      r0,[r4,#0]
        0x0001fa78:    b003        ..      ADD      sp,sp,#0xc
        0x0001fa7a:    4608        .F      MOV      r0,r1
        0x0001fa7c:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001fa7e:    0000        ..      DCW    0
        0x0001fa80:    00123456    V4..    DCD    1193046
        0x0001fa84:    00800040    @...    DCD    8388672
    $t
    i.am_hal_iom_initialize
    am_hal_iom_initialize
        0x0001fa88:    2808        .(      CMP      r0,#8
        0x0001fa8a:    bf24        $.      ITT      CS
        0x0001fa8c:    2005        .       MOVCS    r0,#5
        0x0001fa8e:    4770        pG      BXCS     lr
        0x0001fa90:    2900        .)      CMP      r1,#0
        0x0001fa92:    bf04        ..      ITT      EQ
        0x0001fa94:    2006        .       MOVEQ    r0,#6
        0x0001fa96:    4770        pG      BXEQ     lr
        0x0001fa98:    b410        ..      PUSH     {r4}
        0x0001fa9a:    f2401215    @...    MOV      r2,#0x115
        0x0001fa9e:    fb00f302    ....    MUL      r3,r0,r2
        0x0001faa2:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1fad4] = 0x1000706c
        0x0001faa4:    f852c033    R.3.    LDR      r12,[r2,r3,LSL #3]
        0x0001faa8:    f01c7f80    ....    TST      r12,#0x1000000
        0x0001faac:    bf1e        ..      ITTT     NE
        0x0001faae:    2007        .       MOVNE    r0,#7
        0x0001fab0:    bc10        ..      POPNE    {r4}
        0x0001fab2:    4770        pG      BXNE     lr
        0x0001fab4:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x0001fab8:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001fabc:    4c06        .L      LDR      r4,[pc,#24] ; [0x1fad8] = 0x123456
        0x0001fabe:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001fac2:    f842c033    B.3.    STR      r12,[r2,r3,LSL #3]
        0x0001fac6:    eb0202c3    ....    ADD      r2,r2,r3,LSL #3
        0x0001faca:    6050        P`      STR      r0,[r2,#4]
        0x0001facc:    600a        .`      STR      r2,[r1,#0]
        0x0001face:    bc10        ..      POP      {r4}
        0x0001fad0:    2000        .       MOVS     r0,#0
        0x0001fad2:    4770        pG      BX       lr
    $d
        0x0001fad4:    1000706c    lp..    DCD    268464236
        0x0001fad8:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_iom_power_ctrl
    am_hal_iom_power_ctrl
        0x0001fadc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001fade:    4615        .F      MOV      r5,r2
        0x0001fae0:    1e04        ..      SUBS     r4,r0,#0
        0x0001fae2:    bf1c        ..      ITT      NE
        0x0001fae4:    6820         h      LDRNE    r0,[r4,#0]
        0x0001fae6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001faea:    d004        ..      BEQ      0x1faf6 ; am_hal_iom_power_ctrl + 26
        0x0001faec:    4bbc        .K      LDR      r3,[pc,#752] ; [0x1fde0] = 0x123456
        0x0001faee:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x0001faf2:    429a        .B      CMP      r2,r3
        0x0001faf4:    d001        ..      BEQ      0x1fafa ; am_hal_iom_power_ctrl + 30
        0x0001faf6:    2002        .       MOVS     r0,#2
        0x0001faf8:    bd70        p.      POP      {r4-r6,pc}
        0x0001fafa:    2900        .)      CMP      r1,#0
        0x0001fafc:    d07d        }.      BEQ      0x1fbfa ; am_hal_iom_power_ctrl + 286
        0x0001fafe:    2901        .)      CMP      r1,#1
        0x0001fb00:    bf1e        ..      ITTT     NE
        0x0001fb02:    2902        .)      CMPNE    r1,#2
        0x0001fb04:    2006        .       MOVNE    r0,#6
        0x0001fb06:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001fb08:    f0107f00    ....    TST      r0,#0x2000000
        0x0001fb0c:    d010        ..      BEQ      0x1fb30 ; am_hal_iom_power_ctrl + 84
        0x0001fb0e:    6860        `h      LDR      r0,[r4,#4]
        0x0001fb10:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001fb14:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fb18:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fb1c:    f8d00248    ..H.    LDR      r0,[r0,#0x248]
        0x0001fb20:    f0000006    ....    AND      r0,r0,#6
        0x0001fb24:    2804        .(      CMP      r0,#4
        0x0001fb26:    bf07        ..      ITTEE    EQ
        0x0001fb28:    6a60        `j      LDREQ    r0,[r4,#0x24]
        0x0001fb2a:    2800        .(      CMPEQ    r0,#0
        0x0001fb2c:    2003        .       MOVNE    r0,#3
        0x0001fb2e:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001fb30:    2d00        .-      CMP      r5,#0
        0x0001fb32:    d07c        |.      BEQ      0x1fc2e ; am_hal_iom_power_ctrl + 338
        0x0001fb34:    6860        `h      LDR      r0,[r4,#4]
        0x0001fb36:    0300        ..      LSLS     r0,r0,#12
        0x0001fb38:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fb3c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fb40:    f8d00104    ....    LDR      r0,[r0,#0x104]
        0x0001fb44:    f8c4086c    ..l.    STR      r0,[r4,#0x86c]
        0x0001fb48:    6860        `h      LDR      r0,[r4,#4]
        0x0001fb4a:    0300        ..      LSLS     r0,r0,#12
        0x0001fb4c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001fb50:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001fb54:    f8d00118    ....    LDR      r0,[r0,#0x118]
        0x0001fb58:    f8c40874    ..t.    STR      r0,[r4,#0x874]
        0x0001fb5c:    6860        `h      LDR      r0,[r4,#4]
