
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3827096 (0x003a6598)
    Section header offset: 3827128 (0x003a65b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160808 bytes (96440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fe20     ...    DCD    268500512
        0x0001b3f8:    2001        .       MOVS     r0,#1
        0x0001b3fa:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001b3fe:    68a1        .h      LDR      r1,[r4,#8]
        0x0001b400:    4668        hF      MOV      r0,sp
        0x0001b402:    4788        .G      BLX      r1
        0x0001b404:    b01a        ..      ADD      sp,sp,#0x68
        0x0001b406:    bd10        ..      POP      {r4,pc}
    $d
        0x0001b408:    10003644    D6..    DCD    268449348
        0x0001b40c:    10000070    p...    DCD    268435568
        0x0001b410:    0002e960    `...    DCD    190816
    $t
    i.DmRemoteConnParamReqNegReply
    DmRemoteConnParamReqNegReply
        0x0001b414:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b416:    4605        .F      MOV      r5,r0
        0x0001b418:    460c        .F      MOV      r4,r1
        0x0001b41a:    2006        .       MOVS     r0,#6
        0x0001b41c:    f002f99a    ....    BL       WsfMsgAlloc ; 0x1d754
        0x0001b420:    0001        ..      MOVS     r1,r0
        0x0001b422:    bf08        ..      IT       EQ
        0x0001b424:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b426:    2043        C       MOVS     r0,#0x43
        0x0001b428:    7088        .p      STRB     r0,[r1,#2]
        0x0001b42a:    4804        .H      LDR      r0,[pc,#16] ; [0x1b43c] = 0x10003644
        0x0001b42c:    800d        ..      STRH     r5,[r1,#0]
        0x0001b42e:    710c        .q      STRB     r4,[r1,#4]
        0x0001b430:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b432:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b436:    f002b9bd    ....    B.W      WsfMsgSend ; 0x1d7b4
    $d
        0x0001b43a:    0000        ..      DCW    0
        0x0001b43c:    10003644    D6..    DCD    268449348
    $t
    i.DmRemoteConnParamReqReply
    DmRemoteConnParamReqReply
        0x0001b440:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b442:    4605        .F      MOV      r5,r0
        0x0001b444:    460c        .F      MOV      r4,r1
        0x0001b446:    2010        .       MOVS     r0,#0x10
        0x0001b448:    f002f984    ....    BL       WsfMsgAlloc ; 0x1d754
        0x0001b44c:    0001        ..      MOVS     r1,r0
        0x0001b44e:    bf08        ..      IT       EQ
        0x0001b450:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b452:    2042        B       MOVS     r0,#0x42
        0x0001b454:    7088        .p      STRB     r0,[r1,#2]
        0x0001b456:    800d        ..      STRH     r5,[r1,#0]
        0x0001b458:    6820         h      LDR      r0,[r4,#0]
        0x0001b45a:    6862        bh      LDR      r2,[r4,#4]
        0x0001b45c:    68a3        .h      LDR      r3,[r4,#8]
        0x0001b45e:    6048        H`      STR      r0,[r1,#4]
        0x0001b460:    4803        .H      LDR      r0,[pc,#12] ; [0x1b470] = 0x10003644
        0x0001b462:    608a        .`      STR      r2,[r1,#8]
        0x0001b464:    60cb        .`      STR      r3,[r1,#0xc]
        0x0001b466:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b468:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b46c:    f002b9a2    ....    B.W      WsfMsgSend ; 0x1d7b4
    $d
        0x0001b470:    10003644    D6..    DCD    268449348
    $t
    i.DmSecAuthRsp
    DmSecAuthRsp
        0x0001b474:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b478:    4607        .F      MOV      r7,r0
        0x0001b47a:    4615        .F      MOV      r5,r2
        0x0001b47c:    460e        .F      MOV      r6,r1
        0x0001b47e:    2016        .       MOVS     r0,#0x16
        0x0001b480:    f002f968    ..h.    BL       WsfMsgAlloc ; 0x1d754
        0x0001b484:    0004        ..      MOVS     r4,r0
        0x0001b486:    bf08        ..      IT       EQ
        0x0001b488:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b48c:    2004        .       MOVS     r0,#4
        0x0001b48e:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b490:    8027        '.      STRH     r7,[r4,#0]
        0x0001b492:    7526        &u      STRB     r6,[r4,#0x14]
        0x0001b494:    b125        %.      CBZ      r5,0x1b4a0 ; DmSecAuthRsp + 44
        0x0001b496:    4632        2F      MOV      r2,r6
        0x0001b498:    4629        )F      MOV      r1,r5
        0x0001b49a:    1d20         .      ADDS     r0,r4,#4
        0x0001b49c:    f7fdf834    ..4.    BL       __aeabi_memcpy ; 0x18508
        0x0001b4a0:    4620         F      MOV      r0,r4
        0x0001b4a2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b4a6:    f001bdad    ....    B.W      SmpDmMsgSend ; 0x1d004
    i.DmSecCancelReq
    DmSecCancelReq
        0x0001b4aa:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b4ac:    4605        .F      MOV      r5,r0
        0x0001b4ae:    460c        .F      MOV      r4,r1
        0x0001b4b0:    2004        .       MOVS     r0,#4
        0x0001b4b2:    f002f94f    ..O.    BL       WsfMsgAlloc ; 0x1d754
        0x0001b4b6:    2800        .(      CMP      r0,#0
        0x0001b4b8:    bf08        ..      IT       EQ
        0x0001b4ba:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b4bc:    2103        .!      MOVS     r1,#3
        0x0001b4be:    7081        .p      STRB     r1,[r0,#2]
        0x0001b4c0:    8005        ..      STRH     r5,[r0,#0]
        0x0001b4c2:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b4c4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b4c8:    f001bd9c    ....    B.W      SmpDmMsgSend ; 0x1d004
    i.DmSecCompareRsp
    DmSecCompareRsp
        0x0001b4cc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b4ce:    4606        .F      MOV      r6,r0
        0x0001b4d0:    460d        .F      MOV      r5,r1
        0x0001b4d2:    2016        .       MOVS     r0,#0x16
        0x0001b4d4:    f002f93e    ..>.    BL       WsfMsgAlloc ; 0x1d754
        0x0001b4d8:    0004        ..      MOVS     r4,r0
        0x0001b4da:    bf08        ..      IT       EQ
        0x0001b4dc:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b4de:    8026        &.      STRH     r6,[r4,#0]
        0x0001b4e0:    2d00        .-      CMP      r5,#0
        0x0001b4e2:    bf1c        ..      ITT      NE
        0x0001b4e4:    2016        .       MOVNE    r0,#0x16
        0x0001b4e6:    70a0        .p      STRBNE   r0,[r4,#2]
        0x0001b4e8:    d104        ..      BNE      0x1b4f4 ; DmSecCompareRsp + 40
        0x0001b4ea:    4601        .F      MOV      r1,r0
        0x0001b4ec:    220c        ."      MOVS     r2,#0xc
        0x0001b4ee:    4630        0F      MOV      r0,r6
        0x0001b4f0:    f001ff0c    ....    BL       SmpScGetCancelMsgWithReattempt ; 0x1d30c
        0x0001b4f4:    4620         F      MOV      r0,r4
        0x0001b4f6:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b4fa:    f001bd83    ....    B.W      SmpDmMsgSend ; 0x1d004
        0x0001b4fe:    0000        ..      MOVS     r0,r0
    i.DmSecGenerateEccKeyReq
    DmSecGenerateEccKeyReq
        0x0001b500:    4802        .H      LDR      r0,[pc,#8] ; [0x1b50c] = 0x10003644
        0x0001b502:    2281        ."      MOVS     r2,#0x81
        0x0001b504:    2100        .!      MOVS     r1,#0
        0x0001b506:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b508:    f001baf0    ....    B.W      SecEccGenKey ; 0x1caec
    $d
        0x0001b50c:    10003644    D6..    DCD    268449348
    $t
    i.DmSecGetCompareValue
    DmSecGetCompareValue
        0x0001b510:    7bc1        .{      LDRB     r1,[r0,#0xf]
        0x0001b512:    7b82        .{      LDRB     r2,[r0,#0xe]
        0x0001b514:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0001b518:    7b42        B{      LDRB     r2,[r0,#0xd]
        0x0001b51a:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b51c:    0412        ..      LSLS     r2,r2,#16
        0x0001b51e:    eb026000    ...`    ADD      r0,r2,r0,LSL #24
        0x0001b522:    4408        .D      ADD      r0,r0,r1
        0x0001b524:    4902        .I      LDR      r1,[pc,#8] ; [0x1b530] = 0xf4240
        0x0001b526:    fbb0f2f1    ....    UDIV     r2,r0,r1
        0x0001b52a:    fb010012    ....    MLS      r0,r1,r2,r0
        0x0001b52e:    4770        pG      BX       lr
    $d
        0x0001b530:    000f4240    @B..    DCD    1000000
    $t
    i.DmSecGetEccKey
    DmSecGetEccKey
        0x0001b534:    4800        .H      LDR      r0,[pc,#0] ; [0x1b538] = 0x10003676
        0x0001b536:    4770        pG      BX       lr
    $d
        0x0001b538:    10003676    v6..    DCD    268449398
    $t
    i.DmSecGetLocalCsrk
    DmSecGetLocalCsrk
        0x0001b53c:    4801        .H      LDR      r0,[pc,#4] ; [0x1b544] = 0x100000a8
        0x0001b53e:    6840        @h      LDR      r0,[r0,#4]
        0x0001b540:    4770        pG      BX       lr
    $d
        0x0001b542:    0000        ..      DCW    0
        0x0001b544:    100000a8    ....    DCD    268435624
    $t
    i.DmSecGetLocalIrk
    DmSecGetLocalIrk
        0x0001b548:    4801        .H      LDR      r0,[pc,#4] ; [0x1b550] = 0x100000a8
        0x0001b54a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b54c:    4770        pG      BX       lr
    $d
        0x0001b54e:    0000        ..      DCW    0
        0x0001b550:    100000a8    ....    DCD    268435624
    $t
    i.DmSecInit
    DmSecInit
        0x0001b554:    4904        .I      LDR      r1,[pc,#16] ; [0x1b568] = 0x10000070
        0x0001b556:    4803        .H      LDR      r0,[pc,#12] ; [0x1b564] = 0x2e9a8
        0x0001b558:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001b55a:    4805        .H      LDR      r0,[pc,#20] ; [0x1b570] = 0x100000a8
        0x0001b55c:    4903        .I      LDR      r1,[pc,#12] ; [0x1b56c] = 0x2e362
        0x0001b55e:    6001        .`      STR      r1,[r0,#0]
        0x0001b560:    6041        A`      STR      r1,[r0,#4]
        0x0001b562:    4770        pG      BX       lr
    $d
        0x0001b564:    0002e9a8    ....    DCD    190888
        0x0001b568:    10000070    p...    DCD    268435568
        0x0001b56c:    0002e362    b...    DCD    189282
        0x0001b570:    100000a8    ....    DCD    268435624
    $t
    i.DmSecLescInit
    DmSecLescInit
        0x0001b574:    4902        .I      LDR      r1,[pc,#8] ; [0x1b580] = 0x10000070
        0x0001b576:    4801        .H      LDR      r0,[pc,#4] ; [0x1b57c] = 0x2e9b4
        0x0001b578:    6208        .b      STR      r0,[r1,#0x20]
        0x0001b57a:    4770        pG      BX       lr
    $d
        0x0001b57c:    0002e9b4    ....    DCD    190900
        0x0001b580:    10000070    p...    DCD    268435568
    $t
    i.DmSecLtkRsp
    DmSecLtkRsp
        0x0001b584:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b588:    4607        .F      MOV      r7,r0
        0x0001b58a:    4698        .F      MOV      r8,r3
        0x0001b58c:    4616        .F      MOV      r6,r2
        0x0001b58e:    460d        .F      MOV      r5,r1
        0x0001b590:    2016        .       MOVS     r0,#0x16
        0x0001b592:    f002f8df    ....    BL       WsfMsgAlloc ; 0x1d754
        0x0001b596:    0004        ..      MOVS     r4,r0
        0x0001b598:    bf08        ..      IT       EQ
        0x0001b59a:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b59e:    2051        Q       MOVS     r0,#0x51
        0x0001b5a0:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b5a2:    8027        '.      STRH     r7,[r4,#0]
        0x0001b5a4:    7525        %u      STRB     r5,[r4,#0x14]
        0x0001b5a6:    7566        fu      STRB     r6,[r4,#0x15]
        0x0001b5a8:    b11d        ..      CBZ      r5,0x1b5b2 ; DmSecLtkRsp + 46
        0x0001b5aa:    4641        AF      MOV      r1,r8
        0x0001b5ac:    1d20         .      ADDS     r0,r4,#4
        0x0001b5ae:    f7fffb74    ..t.    BL       Calc128Cpy ; 0x1ac9a
        0x0001b5b2:    4803        .H      LDR      r0,[pc,#12] ; [0x1b5c0] = 0x10003644
        0x0001b5b4:    4621        !F      MOV      r1,r4
        0x0001b5b6:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b5b8:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b5bc:    f002b8fa    ....    B.W      WsfMsgSend ; 0x1d7b4
    $d
        0x0001b5c0:    10003644    D6..    DCD    268449348
    $t
    i.DmSecPairRsp
    DmSecPairRsp
        0x0001b5c4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b5c8:    4607        .F      MOV      r7,r0
        0x0001b5ca:    461c        .F      MOV      r4,r3
        0x0001b5cc:    4615        .F      MOV      r5,r2
        0x0001b5ce:    460e        .F      MOV      r6,r1
        0x0001b5d0:    2008        .       MOVS     r0,#8
        0x0001b5d2:    f8dd8018    ....    LDR      r8,[sp,#0x18]
        0x0001b5d6:    f002f8bd    ....    BL       WsfMsgAlloc ; 0x1d754
        0x0001b5da:    2800        .(      CMP      r0,#0
        0x0001b5dc:    bf08        ..      IT       EQ
        0x0001b5de:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b5e2:    2102        .!      MOVS     r1,#2
        0x0001b5e4:    7081        .p      STRB     r1,[r0,#2]
        0x0001b5e6:    8007        ..      STRH     r7,[r0,#0]
        0x0001b5e8:    7106        .q      STRB     r6,[r0,#4]
        0x0001b5ea:    7145        Eq      STRB     r5,[r0,#5]
        0x0001b5ec:    f0040107    ....    AND      r1,r4,#7
        0x0001b5f0:    7181        .q      STRB     r1,[r0,#6]
        0x0001b5f2:    f0080107    ....    AND      r1,r8,#7
        0x0001b5f6:    71c1        .q      STRB     r1,[r0,#7]
        0x0001b5f8:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b5fc:    f001bd02    ....    B.W      SmpDmMsgSend ; 0x1d004
    i.DmSecSetEccKey
    DmSecSetEccKey
        0x0001b600:    4601        .F      MOV      r1,r0
        0x0001b602:    2260        `"      MOVS     r2,#0x60
        0x0001b604:    4801        .H      LDR      r0,[pc,#4] ; [0x1b60c] = 0x10003676
        0x0001b606:    f7fcbf7f    ....    B        __aeabi_memcpy ; 0x18508
    $d
        0x0001b60a:    0000        ..      DCW    0
        0x0001b60c:    10003676    v6..    DCD    268449398
    $t
    i.DmSecSlaveReq
    DmSecSlaveReq
        0x0001b610:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b612:    4605        .F      MOV      r5,r0
        0x0001b614:    460c        .F      MOV      r4,r1
        0x0001b616:    2006        .       MOVS     r0,#6
        0x0001b618:    f002f89c    ....    BL       WsfMsgAlloc ; 0x1d754
        0x0001b61c:    2800        .(      CMP      r0,#0
        0x0001b61e:    bf08        ..      IT       EQ
        0x0001b620:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b622:    2105        .!      MOVS     r1,#5
        0x0001b624:    7081        .p      STRB     r1,[r0,#2]
        0x0001b626:    8005        ..      STRH     r5,[r0,#0]
        0x0001b628:    7104        .q      STRB     r4,[r0,#4]
        0x0001b62a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b62e:    f001bce9    ....    B.W      SmpDmMsgSend ; 0x1d004
        0x0001b632:    0000        ..      MOVS     r0,r0
    i.DmSizeOfEvt
    DmSizeOfEvt
        0x0001b634:    7880        .x      LDRB     r0,[r0,#2]
        0x0001b636:    f1a00120    .. .    SUB      r1,r0,#0x20
        0x0001b63a:    2948        H)      CMP      r1,#0x48
        0x0001b63c:    bf84        ..      ITT      HI
        0x0001b63e:    2004        .       MOVHI    r0,#4
        0x0001b640:    4770        pG      BXHI     lr
        0x0001b642:    4903        .I      LDR      r1,[pc,#12] ; [0x1b650] = 0x2e8d0
        0x0001b644:    eb010040    ..@.    ADD      r0,r1,r0,LSL #1
        0x0001b648:    f8300c40    0.@.    LDRH     r0,[r0,#-0x40]
        0x0001b64c:    4770        pG      BX       lr
    $d
        0x0001b64e:    0000        ..      DCW    0
        0x0001b650:    0002e8d0    ....    DCD    190672
    $t
    i.DmSmpCbackExec
    DmSmpCbackExec
        0x0001b654:    b510        ..      PUSH     {r4,lr}
        0x0001b656:    4604        .F      MOV      r4,r0
        0x0001b658:    7880        .x      LDRB     r0,[r0,#2]
        0x0001b65a:    282a        *(      CMP      r0,#0x2a
        0x0001b65c:    bf18        ..      IT       NE
        0x0001b65e:    282c        ,(      CMPNE    r0,#0x2c
        0x0001b660:    d106        ..      BNE      0x1b670 ; DmSmpCbackExec + 28
        0x0001b662:    4806        .H      LDR      r0,[pc,#24] ; [0x1b67c] = 0x10003574
        0x0001b664:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001b668:    2900        .)      CMP      r1,#0
        0x0001b66a:    bf1c        ..      ITT      NE
        0x0001b66c:    4620         F      MOVNE    r0,r4
        0x0001b66e:    4788        .G      BLXNE    r1
        0x0001b670:    4803        .H      LDR      r0,[pc,#12] ; [0x1b680] = 0x10003644
        0x0001b672:    6881        .h      LDR      r1,[r0,#8]
        0x0001b674:    4620         F      MOV      r0,r4
        0x0001b676:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b67a:    4708        .G      BX       r1
    $d
        0x0001b67c:    10003574    t5..    DCD    268449140
        0x0001b680:    10003644    D6..    DCD    268449348
    $t
    i.GattReadCback
    GattReadCback
        0x0001b684:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b686:    2915        .)      CMP      r1,#0x15
        0x0001b688:    9c04        ..      LDR      r4,[sp,#0x10]
        0x0001b68a:    d107        ..      BNE      0x1b69c ; GattReadCback + 24
        0x0001b68c:    2201        ."      MOVS     r2,#1
        0x0001b68e:    4669        iF      MOV      r1,sp
        0x0001b690:    f7fff9f4    ....    BL       AttsCsfGetFeatures ; 0x1aa7c
        0x0001b694:    6860        `h      LDR      r0,[r4,#4]
        0x0001b696:    f89d1000    ....    LDRB     r1,[sp,#0]
        0x0001b69a:    7001        .p      STRB     r1,[r0,#0]
        0x0001b69c:    2000        .       MOVS     r0,#0
        0x0001b69e:    bd38        8.      POP      {r3-r5,pc}
    i.GattSendServiceChangedInd
    GattSendServiceChangedInd
        0x0001b6a0:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b6a2:    4d19        .M      LDR      r5,[pc,#100] ; [0x1b708] = 0x10000290
        0x0001b6a4:    4604        .F      MOV      r4,r0
        0x0001b6a6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b6a8:    2800        .(      CMP      r0,#0
        0x0001b6aa:    bf08        ..      IT       EQ
        0x0001b6ac:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b6ae:    f88d1000    ....    STRB     r1,[sp,#0]
        0x0001b6b2:    0a08        ..      LSRS     r0,r1,#8
        0x0001b6b4:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0001b6b8:    0a10        ..      LSRS     r0,r2,#8
        0x0001b6ba:    f88d2002    ...     STRB     r2,[sp,#2]
        0x0001b6be:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001b6c2:    2c00        .,      CMP      r4,#0
        0x0001b6c4:    bf08        ..      IT       EQ
        0x0001b6c6:    2401        .$      MOVEQ    r4,#1
        0x0001b6c8:    d00d        ..      BEQ      0x1b6e6 ; GattSendServiceChangedInd + 70
        0x0001b6ca:    7869        ix      LDRB     r1,[r5,#1]
        0x0001b6cc:    4620         F      MOV      r0,r4
        0x0001b6ce:    f7fff92b    ..+.    BL       AttsCccEnabled ; 0x1a928
        0x0001b6d2:    2800        .(      CMP      r0,#0
        0x0001b6d4:    bf08        ..      IT       EQ
        0x0001b6d6:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b6d8:    466b        kF      MOV      r3,sp
        0x0001b6da:    2204        ."      MOVS     r2,#4
        0x0001b6dc:    2112        .!      MOVS     r1,#0x12
        0x0001b6de:    4620         F      MOV      r0,r4
        0x0001b6e0:    f7fffa52    ..R.    BL       AttsHandleValueInd ; 0x1ab88
        0x0001b6e4:    bd38        8.      POP      {r3-r5,pc}
        0x0001b6e6:    7869        ix      LDRB     r1,[r5,#1]
        0x0001b6e8:    4620         F      MOV      r0,r4
        0x0001b6ea:    f7fff91d    ....    BL       AttsCccEnabled ; 0x1a928
        0x0001b6ee:    b128        (.      CBZ      r0,0x1b6fc ; GattSendServiceChangedInd + 92
        0x0001b6f0:    466b        kF      MOV      r3,sp
        0x0001b6f2:    2204        ."      MOVS     r2,#4
        0x0001b6f4:    2112        .!      MOVS     r1,#0x12
        0x0001b6f6:    4620         F      MOV      r0,r4
        0x0001b6f8:    f7fffa46    ..F.    BL       AttsHandleValueInd ; 0x1ab88
        0x0001b6fc:    1c60        `.      ADDS     r0,r4,#1
        0x0001b6fe:    b2c4        ..      UXTB     r4,r0
        0x0001b700:    2c03        .,      CMP      r4,#3
        0x0001b702:    d9f0        ..      BLS      0x1b6e6 ; GattSendServiceChangedInd + 70
        0x0001b704:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b706:    0000        ..      DCW    0
        0x0001b708:    10000290    ....    DCD    268436112
    $t
    i.GattSetSvcChangedIdx
    GattSetSvcChangedIdx
        0x0001b70c:    4902        .I      LDR      r1,[pc,#8] ; [0x1b718] = 0x10000290
        0x0001b70e:    2201        ."      MOVS     r2,#1
        0x0001b710:    700a        .p      STRB     r2,[r1,#0]
        0x0001b712:    7048        Hp      STRB     r0,[r1,#1]
        0x0001b714:    4770        pG      BX       lr
    $d
        0x0001b716:    0000        ..      DCW    0
        0x0001b718:    10000290    ....    DCD    268436112
    $t
    i.GattWriteCback
    GattWriteCback
        0x0001b71c:    469c        .F      MOV      r12,r3
        0x0001b71e:    e9dd2300    ...#    LDRD     r2,r3,[sp,#0]
        0x0001b722:    2915        .)      CMP      r1,#0x15
        0x0001b724:    bf1c        ..      ITT      NE
        0x0001b726:    2000        .       MOVNE    r0,#0
        0x0001b728:    4770        pG      BXNE     lr
        0x0001b72a:    4661        aF      MOV      r1,r12
        0x0001b72c:    f7ffb9ea    ....    B        AttsCsfWriteFeatures ; 0x1ab04
    i.HciAclRegister
    HciAclRegister
        0x0001b730:    4a01        .J      LDR      r2,[pc,#4] ; [0x1b738] = 0x100017d4
        0x0001b732:    e9c20104    ....    STRD     r0,r1,[r2,#0x10]
        0x0001b736:    4770        pG      BX       lr
    $d
        0x0001b738:    100017d4    ....    DCD    268441556
    $t
    i.HciCoreHandler
    HciCoreHandler
        0x0001b73c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b73e:    b131        1.      CBZ      r1,0x1b74e ; HciCoreHandler + 18
        0x0001b740:    7888        .x      LDRB     r0,[r1,#2]
        0x0001b742:    2801        .(      CMP      r0,#1
        0x0001b744:    bf04        ..      ITT      EQ
        0x0001b746:    4608        .F      MOVEQ    r0,r1
        0x0001b748:    f00bfde4    ....    BLEQ     hciCmdTimeout ; 0x27314
        0x0001b74c:    bd38        8.      POP      {r3-r5,pc}
        0x0001b74e:    f0100f01    ....    TST      r0,#1
        0x0001b752:    bf08        ..      IT       EQ
        0x0001b754:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b756:    4669        iF      MOV      r1,sp
        0x0001b758:    4812        .H      LDR      r0,[pc,#72] ; [0x1b7a4] = 0x100017d4
        0x0001b75a:    f002f80e    ....    BL       WsfMsgDeq ; 0x1d77a
        0x0001b75e:    0005        ..      MOVS     r5,r0
        0x0001b760:    bf14        ..      ITE      NE
        0x0001b762:    4c10        .L      LDRNE    r4,[pc,#64] ; [0x1b7a4] = 0x100017d4
        0x0001b764:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b766:    bf00        ..      NOP      
        0x0001b768:    f89d1000    ....    LDRB     r1,[sp,#0]
        0x0001b76c:    2904        .)      CMP      r1,#4
        0x0001b76e:    d00c        ..      BEQ      0x1b78a ; HciCoreHandler + 78
        0x0001b770:    f00bfdda    ....    BL       hciCoreAclReassembly ; 0x27328
        0x0001b774:    2800        .(      CMP      r0,#0
        0x0001b776:    bf1c        ..      ITT      NE
        0x0001b778:    6921        !i      LDRNE    r1,[r4,#0x10]
        0x0001b77a:    4788        .G      BLXNE    r1
        0x0001b77c:    4669        iF      MOV      r1,sp
        0x0001b77e:    4809        .H      LDR      r0,[pc,#36] ; [0x1b7a4] = 0x100017d4
        0x0001b780:    f001fffb    ....    BL       WsfMsgDeq ; 0x1d77a
        0x0001b784:    0005        ..      MOVS     r5,r0
        0x0001b786:    d1ef        ..      BNE      0x1b768 ; HciCoreHandler + 44
        0x0001b788:    bd38        8.      POP      {r3-r5,pc}
        0x0001b78a:    f00cfcf5    ....    BL       hciEvtProcessMsg ; 0x28178
        0x0001b78e:    7e61        a~      LDRB     r1,[r4,#0x19]
        0x0001b790:    2900        .)      CMP      r1,#0
        0x0001b792:    bf1c        ..      ITT      NE
        0x0001b794:    4628        (F      MOVNE    r0,r5
        0x0001b796:    f00bfef5    ....    BLNE     hciCoreResetSequence ; 0x27584
        0x0001b79a:    4628        (F      MOV      r0,r5
        0x0001b79c:    f001ffff    ....    BL       WsfMsgFree ; 0x1d79e
        0x0001b7a0:    e7ec        ..      B        0x1b77c ; HciCoreHandler + 64
    $d
        0x0001b7a2:    0000        ..      DCW    0
        0x0001b7a4:    100017d4    ....    DCD    268441556
    $t
    i.HciCoreInit
    HciCoreInit
        0x0001b7a8:    480b        .H      LDR      r0,[pc,#44] ; [0x1b7d8] = 0x10002bb8
        0x0001b7aa:    2100        .!      MOVS     r1,#0
        0x0001b7ac:    f64f72ff    O..r    MOV      r2,#0xffff
        0x0001b7b0:    6641        Af      STR      r1,[r0,#0x64]
        0x0001b7b2:    6681        .f      STR      r1,[r0,#0x68]
        0x0001b7b4:    8202        ..      STRH     r2,[r0,#0x10]
        0x0001b7b6:    8582        ..      STRH     r2,[r0,#0x2c]
        0x0001b7b8:    f8a02048    ..H     STRH     r2,[r0,#0x48]
        0x0001b7bc:    221b        ."      MOVS     r2,#0x1b
        0x0001b7be:    f8a02070    ..p     STRH     r2,[r0,#0x70]
        0x0001b7c2:    220e        ."      MOVS     r2,#0xe
        0x0001b7c4:    f8802074    ..t     STRB     r2,[r0,#0x74]
        0x0001b7c8:    220d        ."      MOVS     r2,#0xd
        0x0001b7ca:    f8802075    ..u     STRB     r2,[r0,#0x75]
        0x0001b7ce:    f8c01090    ....    STR      r1,[r0,#0x90]
