
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 113468 (0x0001bb3c)
    Section header offset: 113500 (0x0001bb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18780 bytes (13132 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001760    `...    DCD    268441440
        0x00018776:    6802        .h      LDR      r2,[r0,#0]
        0x00018778:    6802        .h      LDR      r2,[r0,#0]
        0x0001877a:    6802        .h      LDR      r2,[r0,#0]
        0x0001877c:    1c49        I.      ADDS     r1,r1,#1
        0x0001877e:    291e        .)      CMP      r1,#0x1e
        0x00018780:    d3f6        ..      BCC      0x18770 ; am_hal_daxi_control + 156
        0x00018782:    f3bf8f4f    ..O.    DSB      
        0x00018786:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018788:    f0400002    @...    ORR      r0,r0,#2
        0x0001878c:    6568        he      STR      r0,[r5,#0x54]
        0x0001878e:    6830        0h      LDR      r0,[r6,#0]
        0x00018790:    6038        8`      STR      r0,[r7,#0]
        0x00018792:    9800        ..      LDR      r0,[sp,#0]
        0x00018794:    f7fffdf6    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x00018798:    e034        4.      B        0x18804 ; am_hal_daxi_control + 304
        0x0001879a:    f3bf8f4f    ..O.    DSB      
        0x0001879e:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000187a0:    f0400002    @...    ORR      r0,r0,#2
        0x000187a4:    6568        he      STR      r0,[r5,#0x54]
        0x000187a6:    6830        0h      LDR      r0,[r6,#0]
        0x000187a8:    6038        8`      STR      r0,[r7,#0]
        0x000187aa:    e02b        +.      B        0x18804 ; am_hal_daxi_control + 304
        0x000187ac:    b111        ..      CBZ      r1,0x187b4 ; am_hal_daxi_control + 224
        0x000187ae:    f0110f0f    ....    TST      r1,#0xf
        0x000187b2:    d003        ..      BEQ      0x187bc ; am_hal_daxi_control + 232
        0x000187b4:    b003        ..      ADD      sp,sp,#0xc
        0x000187b6:    2006        .       MOVS     r0,#6
        0x000187b8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000187bc:    e9d45701    ...W    LDRD     r5,r7,[r4,#4]
        0x000187c0:    4a17        .J      LDR      r2,[pc,#92] ; [0x18820] = 0x10000020
        0x000187c2:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x000187c6:    2000        .       MOVS     r0,#0
        0x000187c8:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x000187cc:    eb021300    ....    ADD      r3,r2,r0,LSL #4
        0x000187d0:    681e        .h      LDR      r6,[r3,#0]
        0x000187d2:    428e        .B      CMP      r6,r1
        0x000187d4:    d80a        ..      BHI      0x187ec ; am_hal_daxi_control + 280
        0x000187d6:    f8d39004    ....    LDR      r9,[r3,#4]
        0x000187da:    444e        ND      ADD      r6,r6,r9
        0x000187dc:    45b0        .E      CMP      r8,r6
        0x000187de:    d205        ..      BCS      0x187ec ; am_hal_daxi_control + 280
        0x000187e0:    eb021200    ....    ADD      r2,r2,r0,LSL #4
        0x000187e4:    468c        .F      MOV      r12,r1
        0x000187e6:    6897        .h      LDR      r7,[r2,#8]
        0x000187e8:    68dd        .h      LDR      r5,[r3,#0xc]
        0x000187ea:    e002        ..      B        0x187f2 ; am_hal_daxi_control + 286
        0x000187ec:    1c40        @.      ADDS     r0,r0,#1
        0x000187ee:    2806        .(      CMP      r0,#6
        0x000187f0:    d3ec        ..      BCC      0x187cc ; am_hal_daxi_control + 248
        0x000187f2:    f8c4c000    ....    STR      r12,[r4,#0]
        0x000187f6:    e9c45701    ...W    STRD     r5,r7,[r4,#4]
        0x000187fa:    2806        .(      CMP      r0,#6
        0x000187fc:    bf04        ..      ITT      EQ
        0x000187fe:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00018800:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00018804:    2000        .       MOVS     r0,#0
        0x00018806:    b003        ..      ADD      sp,sp,#0xc
        0x00018808:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001880c:    47ff0000    ...G    DCD    1207894016
        0x00018810:    10000080    ....    DCD    268435584
        0x00018814:    10000014    ....    DCD    268435476
        0x00018818:    f0000004    ....    DCD    4026531844
        0x0001881c:    10000244    D...    DCD    268436036
        0x00018820:    10000020     ...    DCD    268435488
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00018824:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018828:    4680        .F      MOV      r8,r0
        0x0001882a:    481f        .H      LDR      r0,[pc,#124] ; [0x188a8] = 0x40021000
        0x0001882c:    b083        ..      SUB      sp,sp,#0xc
        0x0001882e:    6880        .h      LDR      r0,[r0,#8]
        0x00018830:    f4101f80    ....    TST      r0,#0x100000
        0x00018834:    d023        #.      BEQ      0x1887e ; am_hal_dcu_get + 90
        0x00018836:    481d        .H      LDR      r0,[pc,#116] ; [0x188ac] = 0x400c0a7c
        0x00018838:    6800        .h      LDR      r0,[r0,#0]
        0x0001883a:    f0100f01    ....    TST      r0,#1
        0x0001883e:    d01e        ..      BEQ      0x1887e ; am_hal_dcu_get + 90
        0x00018840:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x188b0] = 0x10000248
        0x00018844:    4668        hF      MOV      r0,sp
        0x00018846:    2202        ."      MOVS     r2,#2
        0x00018848:    f8d91004    ....    LDR      r1,[r9,#4]
        0x0001884c:    f001fcaa    ....    BL       copy_words ; 0x1a1a4
        0x00018850:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018854:    2400        .$      MOVS     r4,#0
        0x00018856:    4627        'F      MOV      r7,r4
        0x00018858:    2605        .&      MOVS     r6,#5
        0x0001885a:    4625        %F      MOV      r5,r4
        0x0001885c:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018860:    f7fffdb3    ....    BL       __aeabi_llsr ; 0x183ca
        0x00018864:    2214        ."      MOVS     r2,#0x14
        0x00018866:    f04f0c01    O...    MOV      r12,#1
        0x0001886a:    bf00        ..      NOP      
        0x0001886c:    f0000307    ....    AND      r3,r0,#7
        0x00018870:    4073        s@      EORS     r3,r3,r6
        0x00018872:    ea840904    ....    EOR      r9,r4,r4
        0x00018876:    ea530309    S...    ORRS     r3,r3,r9
        0x0001887a:    d109        ..      BNE      0x18890 ; am_hal_dcu_get + 108
        0x0001887c:    e003        ..      B        0x18886 ; am_hal_dcu_get + 98
        0x0001887e:    b003        ..      ADD      sp,sp,#0xc
        0x00018880:    2007        .       MOVS     r0,#7
        0x00018882:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018886:    f1c20314    ....    RSB      r3,r2,#0x14
        0x0001888a:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001888e:    431d        .C      ORRS     r5,r5,r3
        0x00018890:    08c0        ..      LSRS     r0,r0,#3
        0x00018892:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018896:    08c9        ..      LSRS     r1,r1,#3
        0x00018898:    1e52        R.      SUBS     r2,r2,#1
        0x0001889a:    d1e7        ..      BNE      0x1886c ; am_hal_dcu_get + 72
        0x0001889c:    f8c85000    ...P    STR      r5,[r8,#0]
        0x000188a0:    b003        ..      ADD      sp,sp,#0xc
        0x000188a2:    4638        8F      MOV      r0,r7
        0x000188a4:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000188a8:    40021000    ...@    DCD    1073876992
        0x000188ac:    400c0a7c    |..@    DCD    1074530940
        0x000188b0:    10000248    H...    DCD    268436040
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x000188b4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000188b8:    4681        .F      MOV      r9,r0
        0x000188ba:    4834        4H      LDR      r0,[pc,#208] ; [0x1898c] = 0x40021000
        0x000188bc:    b085        ..      SUB      sp,sp,#0x14
        0x000188be:    6880        .h      LDR      r0,[r0,#8]
        0x000188c0:    f4101f80    ....    TST      r0,#0x100000
        0x000188c4:    d02a        *.      BEQ      0x1891c ; am_hal_dcu_update + 104
        0x000188c6:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18990] = 0x400c0a7c
        0x000188ca:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000188ce:    f0100f01    ....    TST      r0,#1
        0x000188d2:    d023        #.      BEQ      0x1891c ; am_hal_dcu_update + 104
        0x000188d4:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18994] = 0x10000248
        0x000188d8:    2700        .'      MOVS     r7,#0
        0x000188da:    084d        M.      LSRS     r5,r1,#1
        0x000188dc:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x000188e0:    463e        >F      MOV      r6,r7
        0x000188e2:    2414        .$      MOVS     r4,#0x14
        0x000188e4:    f0150f01    ....    TST      r5,#1
        0x000188e8:    d006        ..      BEQ      0x188f8 ; am_hal_dcu_update + 68
        0x000188ea:    465a        ZF      MOV      r2,r11
        0x000188ec:    2007        .       MOVS     r0,#7
        0x000188ee:    2100        .!      MOVS     r1,#0
        0x000188f0:    f7fffd58    ..X.    BL       __aeabi_llsl ; 0x183a4
        0x000188f4:    4307        .C      ORRS     r7,r7,r0
        0x000188f6:    430e        .C      ORRS     r6,r6,r1
        0x000188f8:    086d        m.      LSRS     r5,r5,#1
        0x000188fa:    1e64        d.      SUBS     r4,r4,#1
        0x000188fc:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018900:    2c00        .,      CMP      r4,#0
        0x00018902:    dcef        ..      BGT      0x188e4 ; am_hal_dcu_update + 48
        0x00018904:    2202        ."      MOVS     r2,#2
        0x00018906:    a802        ..      ADD      r0,sp,#8
        0x00018908:    f8d81008    ....    LDR      r1,[r8,#8]
        0x0001890c:    f001fc4a    ..J.    BL       copy_words ; 0x1a1a4
        0x00018910:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018914:    4039        9@      ANDS     r1,r1,r7
        0x00018916:    4030        0@      ANDS     r0,r0,r6
        0x00018918:    4308        .C      ORRS     r0,r0,r1
        0x0001891a:    d003        ..      BEQ      0x18924 ; am_hal_dcu_update + 112
        0x0001891c:    b005        ..      ADD      sp,sp,#0x14
        0x0001891e:    2007        .       MOVS     r0,#7
        0x00018920:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018924:    2202        ."      MOVS     r2,#2
        0x00018926:    4668        hF      MOV      r0,sp
        0x00018928:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001892c:    f001fc3a    ..:.    BL       copy_words ; 0x1a1a4
        0x00018930:    f1b90f00    ....    CMP      r9,#0
        0x00018934:    d00d        ..      BEQ      0x18952 ; am_hal_dcu_update + 158
        0x00018936:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0001893a:    ea210207    !...    BIC      r2,r1,r7
        0x0001893e:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018942:    403b        ;@      ANDS     r3,r3,r7
        0x00018944:    43b0        .C      BICS     r0,r0,r6
        0x00018946:    4031        1@      ANDS     r1,r1,r6
        0x00018948:    431a        .C      ORRS     r2,r2,r3
        0x0001894a:    4308        .C      ORRS     r0,r0,r1
        0x0001894c:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018950:    e00c        ..      B        0x1896c ; am_hal_dcu_update + 184
        0x00018952:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018956:    ea210206    !...    BIC      r2,r1,r6
        0x0001895a:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x0001895e:    43b8        .C      BICS     r0,r0,r7
        0x00018960:    403b        ;@      ANDS     r3,r3,r7
        0x00018962:    4031        1@      ANDS     r1,r1,r6
        0x00018964:    4318        .C      ORRS     r0,r0,r3
        0x00018966:    4311        .C      ORRS     r1,r1,r2
        0x00018968:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001896c:    2202        ."      MOVS     r2,#2
        0x0001896e:    4669        iF      MOV      r1,sp
        0x00018970:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018974:    f001fc16    ....    BL       copy_words ; 0x1a1a4
        0x00018978:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001897c:    f0100f01    ....    TST      r0,#1
        0x00018980:    d0fa        ..      BEQ      0x18978 ; am_hal_dcu_update + 196
        0x00018982:    b005        ..      ADD      sp,sp,#0x14
        0x00018984:    2000        .       MOVS     r0,#0
        0x00018986:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001898a:    0000        ..      DCW    0
        0x0001898c:    40021000    ...@    DCD    1073876992
        0x00018990:    400c0a7c    |..@    DCD    1074530940
        0x00018994:    10000248    H...    DCD    268436040
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018998:    4908        .I      LDR      r1,[pc,#32] ; [0x189bc] = 0x40021000
        0x0001899a:    0140        @.      LSLS     r0,r0,#5
        0x0001899c:    6809        .h      LDR      r1,[r1,#0]
        0x0001899e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000189a2:    2902        .)      CMP      r1,#2
        0x000189a4:    bf06        ..      ITTE     EQ
        0x000189a6:    0040        @.      LSLEQ    r0,r0,#1
        0x000189a8:    2115        .!      MOVEQ    r1,#0x15
        0x000189aa:    210f        .!      MOVNE    r1,#0xf
        0x000189ac:    4288        .B      CMP      r0,r1
        0x000189ae:    bf98        ..      IT       LS
        0x000189b0:    4770        pG      BXLS     lr
        0x000189b2:    1a40        @.      SUBS     r0,r0,r1
        0x000189b4:    4902        .I      LDR      r1,[pc,#8] ; [0x189c0] = 0x1b154
        0x000189b6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000189b8:    4708        .G      BX       r1
    $d
        0x000189ba:    0000        ..      DCW    0
        0x000189bc:    40021000    ...@    DCD    1073876992
        0x000189c0:    0001b154    T...    DCD    110932
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000189c4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000189c8:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18a14] = 0x40021000
        0x000189cc:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18a18] = 0x1b154
        0x000189d0:    461d        .F      MOV      r5,r3
        0x000189d2:    4616        .F      MOV      r6,r2
        0x000189d4:    460f        .F      MOV      r7,r1
        0x000189d6:    4604        .F      MOV      r4,r0
        0x000189d8:    6838        8h      LDR      r0,[r7,#0]
        0x000189da:    4030        0@      ANDS     r0,r0,r6
        0x000189dc:    42a8        .B      CMP      r0,r5
        0x000189de:    d102        ..      BNE      0x189e6 ; am_hal_delay_us_status_change + 34
        0x000189e0:    2000        .       MOVS     r0,#0
        0x000189e2:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000189e6:    1e64        d.      SUBS     r4,r4,#1
        0x000189e8:    d311        ..      BCC      0x18a0e ; am_hal_delay_us_status_change + 74
        0x000189ea:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000189ee:    2020                MOVS     r0,#0x20
        0x000189f0:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000189f4:    2902        .)      CMP      r1,#2
        0x000189f6:    bf06        ..      ITTE     EQ
        0x000189f8:    2040        @       MOVEQ    r0,#0x40
        0x000189fa:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x000189fe:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018a02:    eba0000c    ....    SUB      r0,r0,r12
        0x00018a06:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018a0a:    4788        .G      BLX      r1
        0x00018a0c:    e7e4        ..      B        0x189d8 ; am_hal_delay_us_status_change + 20
        0x00018a0e:    2004        .       MOVS     r0,#4
        0x00018a10:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018a14:    40021000    ...@    DCD    1073876992
        0x00018a18:    0001b154    T...    DCD    110932
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018a1c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018a20:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18a78] = 0x40021000
        0x00018a24:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18a7c] = 0x1b154
        0x00018a28:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018a2c:    461c        .F      MOV      r4,r3
        0x00018a2e:    4615        .F      MOV      r5,r2
        0x00018a30:    460e        .F      MOV      r6,r1
        0x00018a32:    4607        .F      MOV      r7,r0
        0x00018a34:    6830        0h      LDR      r0,[r6,#0]
        0x00018a36:    f1b80f00    ....    CMP      r8,#0
        0x00018a3a:    ea000005    ....    AND      r0,r0,r5
        0x00018a3e:    d002        ..      BEQ      0x18a46 ; am_hal_delay_us_status_check + 42
        0x00018a40:    42a0        .B      CMP      r0,r4
        0x00018a42:    d002        ..      BEQ      0x18a4a ; am_hal_delay_us_status_check + 46
        0x00018a44:    e004        ..      B        0x18a50 ; am_hal_delay_us_status_check + 52
        0x00018a46:    42a0        .B      CMP      r0,r4
        0x00018a48:    d002        ..      BEQ      0x18a50 ; am_hal_delay_us_status_check + 52
        0x00018a4a:    2000        .       MOVS     r0,#0
        0x00018a4c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018a50:    1e7f        ..      SUBS     r7,r7,#1
        0x00018a52:    d30e        ..      BCC      0x18a72 ; am_hal_delay_us_status_check + 86
        0x00018a54:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018a58:    2020                MOVS     r0,#0x20
        0x00018a5a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018a5e:    2902        .)      CMP      r1,#2
        0x00018a60:    bf06        ..      ITTE     EQ
        0x00018a62:    2040        @       MOVEQ    r0,#0x40
        0x00018a64:    2115        .!      MOVEQ    r1,#0x15
        0x00018a66:    210f        .!      MOVNE    r1,#0xf
        0x00018a68:    1a40        @.      SUBS     r0,r0,r1
        0x00018a6a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018a6e:    4788        .G      BLX      r1
        0x00018a70:    e7e0        ..      B        0x18a34 ; am_hal_delay_us_status_check + 24
        0x00018a72:    2004        .       MOVS     r0,#4
        0x00018a74:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018a78:    40021000    ...@    DCD    1073876992
        0x00018a7c:    0001b154    T...    DCD    110932
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018a80:    2800        .(      CMP      r0,#0
        0x00018a82:    bf04        ..      ITT      EQ
        0x00018a84:    2006        .       MOVEQ    r0,#6
        0x00018a86:    4770        pG      BXEQ     lr
        0x00018a88:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018a8c:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018a90:    f0020301    ....    AND      r3,r2,#1
        0x00018a94:    7003        .p      STRB     r3,[r0,#0]
        0x00018a96:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018a9a:    7203        .r      STRB     r3,[r0,#8]
        0x00018a9c:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018aa0:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018aa2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018aa6:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018aa8:    6842        Bh      LDR      r2,[r0,#4]
        0x00018aaa:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018aae:    431a        .C      ORRS     r2,r2,r3
        0x00018ab0:    6042        B`      STR      r2,[r0,#4]
        0x00018ab2:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018ab4:    6889        .h      LDR      r1,[r1,#8]
        0x00018ab6:    4311        .C      ORRS     r1,r1,r2
        0x00018ab8:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018aba:    2000        .       MOVS     r0,#0
        0x00018abc:    4770        pG      BX       lr
        0x00018abe:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018ac0:    b403        ..      PUSH     {r0,r1}
        0x00018ac2:    4912        .I      LDR      r1,[pc,#72] ; [0x18b0c] = 0x40010000
        0x00018ac4:    2880        .(      CMP      r0,#0x80
        0x00018ac6:    bf82        ..      ITTT     HI
        0x00018ac8:    2005        .       MOVHI    r0,#5
        0x00018aca:    b002        ..      ADDHI    sp,sp,#8
        0x00018acc:    4770        pG      BXHI     lr
        0x00018ace:    9a01        ..      LDR      r2,[sp,#4]
        0x00018ad0:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018ad4:    2a01        .*      CMP      r2,#1
        0x00018ad6:    d90e        ..      BLS      0x18af6 ; am_hal_gpio_pinconfig + 54
        0x00018ad8:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18b10] = 0x1b17c
        0x00018ada:    0942        B.      LSRS     r2,r0,#5
        0x00018adc:    f04f0c01    O...    MOV      r12,#1
        0x00018ae0:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018ae4:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018ae8:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018aec:    421a        .B      TST      r2,r3
        0x00018aee:    bf02        ..      ITTT     EQ
        0x00018af0:    2007        .       MOVEQ    r0,#7
        0x00018af2:    b002        ..      ADDEQ    sp,sp,#8
        0x00018af4:    4770        pG      BXEQ     lr
        0x00018af6:    2273        s"      MOVS     r2,#0x73
        0x00018af8:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018afc:    9a01        ..      LDR      r2,[sp,#4]
        0x00018afe:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018b02:    2000        .       MOVS     r0,#0
        0x00018b04:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018b08:    b002        ..      ADD      sp,sp,#8
        0x00018b0a:    4770        pG      BX       lr
    $d
        0x00018b0c:    40010000    ...@    DCD    1073807360
        0x00018b10:    0001b17c    |...    DCD    110972
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00018b14:    480a        .H      LDR      r0,[pc,#40] ; [0x18b40] = 0xe000edfc
        0x00018b16:    6801        .h      LDR      r1,[r0,#0]
        0x00018b18:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018b1c:    6001        .`      STR      r1,[r0,#0]
        0x00018b1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018b20:    f0117f80    ....    TST      r1,#0x1000000
        0x00018b24:    d0fb        ..      BEQ      0x18b1e ; am_hal_itm_enable + 10
        0x00018b26:    4908        .I      LDR      r1,[pc,#32] ; [0x18b48] = 0xe0000fb0
        0x00018b28:    4806        .H      LDR      r0,[pc,#24] ; [0x18b44] = 0xc5acce55
        0x00018b2a:    6008        .`      STR      r0,[r1,#0]
        0x00018b2c:    4907        .I      LDR      r1,[pc,#28] ; [0x18b4c] = 0xe0000e40
        0x00018b2e:    200f        .       MOVS     r0,#0xf
        0x00018b30:    6008        .`      STR      r0,[r1,#0]
        0x00018b32:    1748        H.      ASRS     r0,r1,#29
        0x00018b34:    4906        .I      LDR      r1,[pc,#24] ; [0x18b50] = 0xe0000e00
        0x00018b36:    6008        .`      STR      r0,[r1,#0]
        0x00018b38:    4907        .I      LDR      r1,[pc,#28] ; [0x18b58] = 0xe0000e80
        0x00018b3a:    4806        .H      LDR      r0,[pc,#24] ; [0x18b54] = 0x150511
        0x00018b3c:    6008        .`      STR      r0,[r1,#0]
        0x00018b3e:    4770        pG      BX       lr
    $d
        0x00018b40:    e000edfc    ....    DCD    3758157308
        0x00018b44:    c5acce55    U...    DCD    3316436565
        0x00018b48:    e0000fb0    ....    DCD    3758100400
        0x00018b4c:    e0000e40    @...    DCD    3758100032
        0x00018b50:    e0000e00    ....    DCD    3758099968
        0x00018b54:    00150511    ....    DCD    1377553
        0x00018b58:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00018b5c:    7802        .x      LDRB     r2,[r0,#0]
        0x00018b5e:    2100        .!      MOVS     r1,#0
        0x00018b60:    2a00        .*      CMP      r2,#0
        0x00018b62:    bf08        ..      IT       EQ
        0x00018b64:    4770        pG      BXEQ     lr
        0x00018b66:    1c49        I.      ADDS     r1,r1,#1
        0x00018b68:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018b6a:    2a00        .*      CMP      r2,#0
        0x00018b6c:    d1fb        ..      BNE      0x18b66 ; am_hal_itm_print + 10
        0x00018b6e:    2900        .)      CMP      r1,#0
        0x00018b70:    bf08        ..      IT       EQ
        0x00018b72:    4770        pG      BXEQ     lr
        0x00018b74:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00018b78:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018b7c:    6813        .h      LDR      r3,[r2,#0]
        0x00018b7e:    2b00        .+      CMP      r3,#0
        0x00018b80:    d0fc        ..      BEQ      0x18b7c ; am_hal_itm_print + 32
        0x00018b82:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018b86:    1e49        I.      SUBS     r1,r1,#1
        0x00018b88:    d1f4        ..      BNE      0x18b74 ; am_hal_itm_print + 24
        0x00018b8a:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x00018b8c:    4901        .I      LDR      r1,[pc,#4] ; [0x18b94] = 0x1b154
        0x00018b8e:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00018b90:    4708        .G      BX       r1
    $d
        0x00018b92:    0000        ..      DCW    0
        0x00018b94:    0001b154    T...    DCD    110932
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x00018b98:    4802        .H      LDR      r0,[pc,#8] ; [0x18ba4] = 0x1000023c
        0x00018b9a:    b510        ..      PUSH     {r4,lr}
        0x00018b9c:    6840        @h      LDR      r0,[r0,#4]
        0x00018b9e:    4780        .G      BLX      r0
        0x00018ba0:    2000        .       MOVS     r0,#0
        0x00018ba2:    bd10        ..      POP      {r4,pc}
    $d
        0x00018ba4:    1000023c    <...    DCD    268436028
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00018ba8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018bac:    4617        .F      MOV      r7,r2
        0x00018bae:    0002        ..      MOVS     r2,r0
        0x00018bb0:    461d        .F      MOV      r5,r3
        0x00018bb2:    f04f0800    O...    MOV      r8,#0
        0x00018bb6:    eb010007    ....    ADD      r0,r1,r7
        0x00018bba:    d011        ..      BEQ      0x18be0 ; am_hal_mram_info_read + 56
        0x00018bbc:    2a01        .*      CMP      r2,#1
        0x00018bbe:    bf1c        ..      ITT      NE
        0x00018bc0:    2001        .       MOVNE    r0,#1
