
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3816472 (0x003a3c18)
    Section header offset: 3816504 (0x003a3c38)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153824 bytes (94580 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea40    @...    DCD    268495424
        0x00020b10:    f04f36ff    O..6    MOVEQ    r6,#0xffffffff
        0x00020b14:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00020b18:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00020b1c:    d00e        ..      BEQ      0x20b3c ; am_hal_pwrctrl_control + 624
        0x00020b1e:    bf00        ..      NOP      
        0x00020b20:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00020b24:    4290        .B      CMP      r0,r2
        0x00020b26:    d030        0.      BEQ      0x20b8a ; am_hal_pwrctrl_control + 702
        0x00020b28:    4589        .E      CMP      r9,r1
        0x00020b2a:    d02a        *.      BEQ      0x20b82 ; am_hal_pwrctrl_control + 694
        0x00020b2c:    1b92        ..      SUBS     r2,r2,r6
        0x00020b2e:    4282        .B      CMP      r2,r0
        0x00020b30:    bf2c        ,.      ITE      CS
        0x00020b32:    4430        0D      ADDCS    r0,r6
        0x00020b34:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x00020b38:    2e00        ..      CMP      r6,#0
        0x00020b3a:    da09        ..      BGE      0x20b50 ; am_hal_pwrctrl_control + 644
        0x00020b3c:    2801        .(      CMP      r0,#1
        0x00020b3e:    d920         .      BLS      0x20b82 ; am_hal_pwrctrl_control + 694
        0x00020b40:    4589        .E      CMP      r9,r1
        0x00020b42:    d11e        ..      BNE      0x20b82 ; am_hal_pwrctrl_control + 694
        0x00020b44:    f1c60101    ....    RSB      r1,r6,#1
        0x00020b48:    4281        .B      CMP      r1,r0
        0x00020b4a:    bf94        ..      ITE      LS
        0x00020b4c:    4430        0D      ADDLS    r0,r6
        0x00020b4e:    2001        .       MOVHI    r0,#1
        0x00020b50:    b1be        ..      CBZ      r6,0x20b82 ; am_hal_pwrctrl_control + 694
        0x00020b52:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00020b56:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00020b5a:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00020b5e:    200d        .       MOVS     r0,#0xd
        0x00020b60:    f000fdd2    ....    BL       am_hal_timer_read ; 0x21708
        0x00020b64:    4681        .F      MOV      r9,r0
        0x00020b66:    4650        PF      MOV      r0,r10
        0x00020b68:    f7fefcf2    ....    BL       am_hal_delay_us ; 0x1f550
        0x00020b6c:    200d        .       MOVS     r0,#0xd
        0x00020b6e:    f000fdcb    ....    BL       am_hal_timer_read ; 0x21708
        0x00020b72:    4601        .F      MOV      r1,r0
        0x00020b74:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00020b78:    2e00        ..      CMP      r6,#0
        0x00020b7a:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00020b7e:    dddb        ..      BLE      0x20b38 ; am_hal_pwrctrl_control + 620
        0x00020b80:    e7ce        ..      B        0x20b20 ; am_hal_pwrctrl_control + 596
        0x00020b82:    280d        .(      CMP      r0,#0xd
        0x00020b84:    bf98        ..      IT       LS
        0x00020b86:    2001        .       MOVLS    r0,#1
        0x00020b88:    d900        ..      BLS      0x20b8c ; am_hal_pwrctrl_control + 704
        0x00020b8a:    380c        .8      SUBS     r0,r0,#0xc
        0x00020b8c:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00020b90:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00020b94:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00020b98:    200d        .       MOVS     r0,#0xd
        0x00020b9a:    f000fd39    ..9.    BL       am_hal_timer_clear_stop ; 0x21610
        0x00020b9e:    200d        .       MOVS     r0,#0xd
        0x00020ba0:    f000fe5c    ..\.    BL       am_hal_timer_stop ; 0x2185c
        0x00020ba4:    200d        .       MOVS     r0,#0xd
        0x00020ba6:    f000fdc1    ....    BL       am_hal_timer_reset_config ; 0x2172c
        0x00020baa:    a809        ..      ADD      r0,sp,#0x24
        0x00020bac:    f8ddb020    .. .    LDR      r11,[sp,#0x20]
        0x00020bb0:    f000fd5a    ..Z.    BL       am_hal_timer_default_config_set ; 0x21668
        0x00020bb4:    201d        .       MOVS     r0,#0x1d
        0x00020bb6:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00020bba:    f88d7025    ..%p    STRB     r7,[sp,#0x25]
        0x00020bbe:    a909        ..      ADD      r1,sp,#0x24
        0x00020bc0:    200d        .       MOVS     r0,#0xd
        0x00020bc2:    f00bf8e9    ....    BL       timer_config_b1 ; 0x2bd98
        0x00020bc6:    200d        .       MOVS     r0,#0xd
        0x00020bc8:    f000fe26    ..&.    BL       am_hal_timer_start ; 0x21818
        0x00020bcc:    200d        .       MOVS     r0,#0xd
        0x00020bce:    f000fd9b    ....    BL       am_hal_timer_read ; 0x21708
        0x00020bd2:    4607        .F      MOV      r7,r0
        0x00020bd4:    4658        XF      MOV      r0,r11
        0x00020bd6:    f7fefcbb    ....    BL       am_hal_delay_us ; 0x1f550
        0x00020bda:    200d        .       MOVS     r0,#0xd
        0x00020bdc:    f000fd94    ....    BL       am_hal_timer_read ; 0x21708
        0x00020be0:    4601        .F      MOV      r1,r0
        0x00020be2:    428f        .B      CMP      r7,r1
        0x00020be4:    bf0c        ..      ITE      EQ
        0x00020be6:    f04f36ff    O..6    MOVEQ    r6,#0xffffffff
        0x00020bea:    2601        .&      MOVNE    r6,#1
        0x00020bec:    f1c6093f    ..?.    RSB      r9,r6,#0x3f
        0x00020bf0:    f1c60a01    ....    RSB      r10,r6,#1
        0x00020bf4:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x00020bf8:    692a        *i      LDR      r2,[r5,#0x10]
        0x00020bfa:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00020bfe:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x00020c02:    bf08        ..      IT       EQ
        0x00020c04:    6128        (a      STREQ    r0,[r5,#0x10]
        0x00020c06:    2e00        ..      CMP      r6,#0
        0x00020c08:    dd08        ..      BLE      0x20c1c ; am_hal_pwrctrl_control + 848
        0x00020c0a:    283f        ?(      CMP      r0,#0x3f
        0x00020c0c:    d026        &.      BEQ      0x20c5c ; am_hal_pwrctrl_control + 912
        0x00020c0e:    428f        .B      CMP      r7,r1
        0x00020c10:    d020         .      BEQ      0x20c54 ; am_hal_pwrctrl_control + 904
        0x00020c12:    4581        .E      CMP      r9,r0
        0x00020c14:    bf38        8.      IT       CC
        0x00020c16:    203f        ?       MOVCC    r0,#0x3f
        0x00020c18:    d209        ..      BCS      0x20c2e ; am_hal_pwrctrl_control + 866
        0x00020c1a:    e009        ..      B        0x20c30 ; am_hal_pwrctrl_control + 868
        0x00020c1c:    da08        ..      BGE      0x20c30 ; am_hal_pwrctrl_control + 868
        0x00020c1e:    2801        .(      CMP      r0,#1
        0x00020c20:    d918        ..      BLS      0x20c54 ; am_hal_pwrctrl_control + 904
        0x00020c22:    428f        .B      CMP      r7,r1
        0x00020c24:    d116        ..      BNE      0x20c54 ; am_hal_pwrctrl_control + 904
        0x00020c26:    4582        .E      CMP      r10,r0
        0x00020c28:    bf88        ..      IT       HI
        0x00020c2a:    2001        .       MOVHI    r0,#1
        0x00020c2c:    d800        ..      BHI      0x20c30 ; am_hal_pwrctrl_control + 868
        0x00020c2e:    4430        0D      ADD      r0,r0,r6
        0x00020c30:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00020c34:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00020c38:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00020c3c:    200d        .       MOVS     r0,#0xd
        0x00020c3e:    f000fd63    ..c.    BL       am_hal_timer_read ; 0x21708
        0x00020c42:    4607        .F      MOV      r7,r0
        0x00020c44:    4658        XF      MOV      r0,r11
        0x00020c46:    f7fefc83    ....    BL       am_hal_delay_us ; 0x1f550
        0x00020c4a:    200d        .       MOVS     r0,#0xd
        0x00020c4c:    f000fd5c    ..\.    BL       am_hal_timer_read ; 0x21708
        0x00020c50:    4601        .F      MOV      r1,r0
        0x00020c52:    e7cf        ..      B        0x20bf4 ; am_hal_pwrctrl_control + 808
        0x00020c54:    2804        .(      CMP      r0,#4
        0x00020c56:    bf98        ..      IT       LS
        0x00020c58:    2001        .       MOVLS    r0,#1
        0x00020c5a:    d900        ..      BLS      0x20c5e ; am_hal_pwrctrl_control + 914
        0x00020c5c:    1ec0        ..      SUBS     r0,r0,#3
        0x00020c5e:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00020c62:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00020c66:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00020c6a:    200d        .       MOVS     r0,#0xd
        0x00020c6c:    f000fcd0    ....    BL       am_hal_timer_clear_stop ; 0x21610
        0x00020c70:    200d        .       MOVS     r0,#0xd
        0x00020c72:    f000fdf3    ....    BL       am_hal_timer_stop ; 0x2185c
        0x00020c76:    200d        .       MOVS     r0,#0xd
        0x00020c78:    f000fd58    ..X.    BL       am_hal_timer_reset_config ; 0x2172c
        0x00020c7c:    e640        @.      B        0x20900 ; am_hal_pwrctrl_control + 52
        0x00020c7e:    4819        .H      LDR      r0,[pc,#100] ; [0x20ce4] = 0x2e854
        0x00020c80:    e9d01052    ..R.    LDRD     r1,r0,[r0,#0x148]
        0x00020c84:    6809        .h      LDR      r1,[r1,#0]
        0x00020c86:    4008        .@      ANDS     r0,r0,r1
        0x00020c88:    bf18        ..      IT       NE
        0x00020c8a:    2001        .       MOVNE    r0,#1
        0x00020c8c:    2800        .(      CMP      r0,#0
        0x00020c8e:    f43fae37    ?.7.    BEQ      0x20900 ; am_hal_pwrctrl_control + 52
        0x00020c92:    2301        .#      MOVS     r3,#1
        0x00020c94:    461a        .F      MOV      r2,r3
        0x00020c96:    4914        .I      LDR      r1,[pc,#80] ; [0x20ce8] = 0x400c0a7c
        0x00020c98:    2064        d       MOVS     r0,#0x64
        0x00020c9a:    f7fefc6f    ..o.    BL       am_hal_delay_us_status_change ; 0x1f57c
        0x00020c9e:    2800        .(      CMP      r0,#0
        0x00020ca0:    bf1c        ..      ITT      NE
        0x00020ca2:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00020ca4:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00020ca8:    2301        .#      MOVS     r3,#1
        0x00020caa:    461a        .F      MOV      r2,r3
        0x00020cac:    490f        .I      LDR      r1,[pc,#60] ; [0x20cec] = 0x400c1f10
        0x00020cae:    2064        d       MOVS     r0,#0x64
        0x00020cb0:    f7fefc64    ..d.    BL       am_hal_delay_us_status_change ; 0x1f57c
        0x00020cb4:    2800        .(      CMP      r0,#0
        0x00020cb6:    bf1c        ..      ITT      NE
        0x00020cb8:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00020cba:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00020cbe:    480c        .H      LDR      r0,[pc,#48] ; [0x20cf0] = 0x400c0a80
        0x00020cc0:    6801        .h      LDR      r1,[r0,#0]
        0x00020cc2:    f0410101    A...    ORR      r1,r1,#1
        0x00020cc6:    6001        .`      STR      r1,[r0,#0]
        0x00020cc8:    200f        .       MOVS     r0,#0xf
        0x00020cca:    f7fefc41    ..A.    BL       am_hal_delay_us ; 0x1f550
        0x00020cce:    2310        .#      MOVS     r3,#0x10
        0x00020cd0:    2200        ."      MOVS     r2,#0
        0x00020cd2:    4804        .H      LDR      r0,[pc,#16] ; [0x20ce4] = 0x2e854
        0x00020cd4:    0419        ..      LSLS     r1,r3,#16
        0x00020cd6:    e00d        ..      B        0x20cf4 ; am_hal_pwrctrl_control + 1064
    $d
        0x00020cd8:    40021000    ...@    DCD    1073876992
        0x00020cdc:    40020000    ...@    DCD    1073872896
        0x00020ce0:    10000750    P...    DCD    268437328
        0x00020ce4:    0002e854    T...    DCD    190548
        0x00020ce8:    400c0a7c    |..@    DCD    1074530940
        0x00020cec:    400c1f10    ...@    DCD    1074536208
        0x00020cf0:    400c0a80    ...@    DCD    1074530944
    $t
        0x00020cf4:    e9d04552    ..RE    LDRD     r4,r5,[r0,#0x148]
        0x00020cf8:    480a        .H      LDR      r0,[pc,#40] ; [0x20d24] = 0x40021004
        0x00020cfa:    f000fdf3    ....    BL       am_hal_util_write_and_wait ; 0x218e4
        0x00020cfe:    6820         h      LDR      r0,[r4,#0]
        0x00020d00:    4228        (B      TST      r0,r5
        0x00020d02:    bf1e        ..      ITTT     NE
        0x00020d04:    4630        0F      MOVNE    r0,r6
        0x00020d06:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00020d08:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00020d0c:    e5f8        ..      B        0x20900 ; am_hal_pwrctrl_control + 52
        0x00020d0e:    bf00        ..      NOP      
        0x00020d10:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x00020d14:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x00020d18:    3080        .0      ADDS     r0,r0,#0x80
        0x00020d1a:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x00020d1e:    f8c46120    .. a    STR      r6,[r4,#0x120]
        0x00020d22:    e5ed        ..      B        0x20900 ; am_hal_pwrctrl_control + 52
    $d
        0x00020d24:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00020d28:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00020d2a:    f7fffd7d    ..}.    BL       am_hal_mram_ds_init ; 0x20828
        0x00020d2e:    4863        cH      LDR      r0,[pc,#396] ; [0x20ebc] = 0x2e84c
        0x00020d30:    f000f8d6    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x20ee0
        0x00020d34:    4d62        bM      LDR      r5,[pc,#392] ; [0x20ec0] = 0x2e848
        0x00020d36:    4c63        cL      LDR      r4,[pc,#396] ; [0x20ec4] = 0x40021000
        0x00020d38:    7829        )x      LDRB     r1,[r5,#0]
        0x00020d3a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00020d3c:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00020d40:    6260        `b      STR      r0,[r4,#0x24]
        0x00020d42:    2001        .       MOVS     r0,#1
        0x00020d44:    9000        ..      STR      r0,[sp,#0]
        0x00020d46:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00020d48:    2203        ."      MOVS     r2,#3
        0x00020d4a:    495f        _I      LDR      r1,[pc,#380] ; [0x20ec8] = 0x40021028
        0x00020d4c:    2005        .       MOVS     r0,#5
        0x00020d4e:    f7fefc41    ..A.    BL       am_hal_delay_us_status_check ; 0x1f5d4
        0x00020d52:    2800        .(      CMP      r0,#0
        0x00020d54:    d12f        /.      BNE      0x20db6 ; am_hal_pwrctrl_low_power_init + 142
        0x00020d56:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00020d58:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00020d5a:    f0000003    ....    AND      r0,r0,#3
        0x00020d5e:    f0010103    ....    AND      r1,r1,#3
        0x00020d62:    4288        .B      CMP      r0,r1
        0x00020d64:    d127        '.      BNE      0x20db6 ; am_hal_pwrctrl_low_power_init + 142
        0x00020d66:    7869        ix      LDRB     r1,[r5,#1]
        0x00020d68:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00020d6a:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00020d6e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00020d70:    78a9        .x      LDRB     r1,[r5,#2]
        0x00020d72:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00020d74:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00020d78:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00020d7a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00020d7c:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x00020d80:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00020d82:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00020d84:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00020d88:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00020d8a:    78e8        .x      LDRB     r0,[r5,#3]
        0x00020d8c:    2800        .(      CMP      r0,#0
        0x00020d8e:    bf04        ..      ITT      EQ
        0x00020d90:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00020d92:    f0400003    @...    ORREQ    r0,r0,#3
        0x00020d96:    d008        ..      BEQ      0x20daa ; am_hal_pwrctrl_low_power_init + 130
        0x00020d98:    2801        .(      CMP      r0,#1
        0x00020d9a:    d002        ..      BEQ      0x20da2 ; am_hal_pwrctrl_low_power_init + 122
        0x00020d9c:    2803        .(      CMP      r0,#3
        0x00020d9e:    d006        ..      BEQ      0x20dae ; am_hal_pwrctrl_low_power_init + 134
        0x00020da0:    e009        ..      B        0x20db6 ; am_hal_pwrctrl_low_power_init + 142
        0x00020da2:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00020da4:    f0200003     ...    BIC      r0,r0,#3
        0x00020da8:    1c80        ..      ADDS     r0,r0,#2
        0x00020daa:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00020dac:    e003        ..      B        0x20db6 ; am_hal_pwrctrl_low_power_init + 142
        0x00020dae:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00020db0:    f0200003     ...    BIC      r0,r0,#3
        0x00020db4:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00020db6:    4845        EH      LDR      r0,[pc,#276] ; [0x20ecc] = 0x1000be8c
        0x00020db8:    4945        EI      LDR      r1,[pc,#276] ; [0x20ed0] = 0xcd735a03
        0x00020dba:    4d46        FM      LDR      r5,[pc,#280] ; [0x20ed4] = 0x40020000
        0x00020dbc:    6802        .h      LDR      r2,[r0,#0]
        0x00020dbe:    428a        .B      CMP      r2,r1
        0x00020dc0:    d039        9.      BEQ      0x20e36 ; am_hal_pwrctrl_low_power_init + 270
        0x00020dc2:    f8d5233c    ..<#    LDR      r2,[r5,#0x33c]
        0x00020dc6:    6042        B`      STR      r2,[r0,#4]
        0x00020dc8:    f8d52340    ..@#    LDR      r2,[r5,#0x340]
        0x00020dcc:    6082        .`      STR      r2,[r0,#8]
        0x00020dce:    f8d52344    ..D#    LDR      r2,[r5,#0x344]
        0x00020dd2:    60c2        .`      STR      r2,[r0,#0xc]
        0x00020dd4:    f8d5234c    ..L#    LDR      r2,[r5,#0x34c]
        0x00020dd8:    6102        .a      STR      r2,[r0,#0x10]
        0x00020dda:    f8d52354    ..T#    LDR      r2,[r5,#0x354]
        0x00020dde:    6142        Ba      STR      r2,[r0,#0x14]
        0x00020de0:    f8d52358    ..X#    LDR      r2,[r5,#0x358]
        0x00020de4:    6182        .a      STR      r2,[r0,#0x18]
        0x00020de6:    f8d52360    ..`#    LDR      r2,[r5,#0x360]
        0x00020dea:    61c2        .a      STR      r2,[r0,#0x1c]
        0x00020dec:    f8d5236c    ..l#    LDR      r2,[r5,#0x36c]
        0x00020df0:    6202        .b      STR      r2,[r0,#0x20]
        0x00020df2:    f8d52370    ..p#    LDR      r2,[r5,#0x370]
        0x00020df6:    6242        Bb      STR      r2,[r0,#0x24]
        0x00020df8:    f8d52378    ..x#    LDR      r2,[r5,#0x378]
        0x00020dfc:    6282        .b      STR      r2,[r0,#0x28]
        0x00020dfe:    f8d52080    ...     LDR      r2,[r5,#0x80]
        0x00020e02:    62c2        .b      STR      r2,[r0,#0x2c]
        0x00020e04:    f8d52088    ...     LDR      r2,[r5,#0x88]
        0x00020e08:    6302        .c      STR      r2,[r0,#0x30]
        0x00020e0a:    6c6a        jl      LDR      r2,[r5,#0x44]
        0x00020e0c:    6342        Bc      STR      r2,[r0,#0x34]
        0x00020e0e:    f8d5237c    ..|#    LDR      r2,[r5,#0x37c]
        0x00020e12:    6382        .c      STR      r2,[r0,#0x38]
        0x00020e14:    f8d52380    ...#    LDR      r2,[r5,#0x380]
        0x00020e18:    63c2        .c      STR      r2,[r0,#0x3c]
        0x00020e1a:    6e2a        *n      LDR      r2,[r5,#0x60]
        0x00020e1c:    6402        .d      STR      r2,[r0,#0x40]
        0x00020e1e:    6aaa        .j      LDR      r2,[r5,#0x28]
        0x00020e20:    6442        Bd      STR      r2,[r0,#0x44]
        0x00020e22:    f8d52124    ..$!    LDR      r2,[r5,#0x124]
        0x00020e26:    6482        .d      STR      r2,[r0,#0x48]
        0x00020e28:    f8d52108    ...!    LDR      r2,[r5,#0x108]
        0x00020e2c:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00020e2e:    4a2a        *J      LDR      r2,[pc,#168] ; [0x20ed8] = 0x4002042c
        0x00020e30:    6812        .h      LDR      r2,[r2,#0]
        0x00020e32:    6502        .e      STR      r2,[r0,#0x50]
        0x00020e34:    6001        .`      STR      r1,[r0,#0]
        0x00020e36:    f04f2640    O.@&    MOV      r6,#0x40004000
        0x00020e3a:    6c70        pl      LDR      r0,[r6,#0x44]
        0x00020e3c:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x00020e40:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x00020e44:    6470        pd      STR      r0,[r6,#0x44]
        0x00020e46:    2000        .       MOVS     r0,#0
        0x00020e48:    f8c40140    ..@.    STR      r0,[r4,#0x140]
        0x00020e4c:    f8c40144    ..D.    STR      r0,[r4,#0x144]
        0x00020e50:    f8c40148    ..H.    STR      r0,[r4,#0x148]
        0x00020e54:    f8c4014c    ..L.    STR      r0,[r4,#0x14c]
        0x00020e58:    f8c40150    ..P.    STR      r0,[r4,#0x150]
        0x00020e5c:    f8c40154    ..T.    STR      r0,[r4,#0x154]
        0x00020e60:    f8c40158    ..X.    STR      r0,[r4,#0x158]
        0x00020e64:    f8c4015c    ..\.    STR      r0,[r4,#0x15c]
        0x00020e68:    f8c40160    ..`.    STR      r0,[r4,#0x160]
        0x00020e6c:    f8c40164    ..d.    STR      r0,[r4,#0x164]
        0x00020e70:    f8c40168    ..h.    STR      r0,[r4,#0x168]
        0x00020e74:    f8c4016c    ..l.    STR      r0,[r4,#0x16c]
        0x00020e78:    f8c40170    ..p.    STR      r0,[r4,#0x170]
        0x00020e7c:    f8c40174    ..t.    STR      r0,[r4,#0x174]
        0x00020e80:    f8c40178    ..x.    STR      r0,[r4,#0x178]
        0x00020e84:    f8c4017c    ..|.    STR      r0,[r4,#0x17c]
        0x00020e88:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x00020e8c:    f8c40184    ....    STR      r0,[r4,#0x184]
        0x00020e90:    f8c40188    ....    STR      r0,[r4,#0x188]
        0x00020e94:    4811        .H      LDR      r0,[pc,#68] ; [0x20edc] = 0x2e68c
        0x00020e96:    f7fef9cf    ....    BL       am_hal_daxi_config ; 0x1f238
        0x00020e9a:    2064        d       MOVS     r0,#0x64
        0x00020e9c:    f7fefb58    ..X.    BL       am_hal_delay_us ; 0x1f550
        0x00020ea0:    6c70        pl      LDR      r0,[r6,#0x44]
        0x00020ea2:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00020ea6:    6470        pd      STR      r0,[r6,#0x44]
        0x00020ea8:    f8d5037c    ..|.    LDR      r0,[r5,#0x37c]
        0x00020eac:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00020eb0:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00020eb4:    f8c5037c    ..|.    STR      r0,[r5,#0x37c]
        0x00020eb8:    2000        .       MOVS     r0,#0
        0x00020eba:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00020ebc:    0002e84c    L...    DCD    190540
        0x00020ec0:    0002e848    H...    DCD    190536
        0x00020ec4:    40021000    ...@    DCD    1073876992
        0x00020ec8:    40021028    (..@    DCD    1073877032
        0x00020ecc:    1000be8c    ....    DCD    268484236
        0x00020ed0:    cd735a03    .Zs.    DCD    3446888963
        0x00020ed4:    40020000    ...@    DCD    1073872896
        0x00020ed8:    4002042c    ,..@    DCD    1073873964
        0x00020edc:    0002e68c    ....    DCD    190092
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00020ee0:    b538        8.      PUSH     {r3-r5,lr}
        0x00020ee2:    4605        .F      MOV      r5,r0
        0x00020ee4:    7800        .x      LDRB     r0,[r0,#0]
        0x00020ee6:    4c43        CL      LDR      r4,[pc,#268] ; [0x20ff4] = 0x40021000
        0x00020ee8:    b120         .      CBZ      r0,0x20ef4 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x00020eea:    2801        .(      CMP      r0,#1
        0x00020eec:    d00a        ..      BEQ      0x20f04 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00020eee:    2802        .(      CMP      r0,#2
        0x00020ef0:    d011        ..      BEQ      0x20f16 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00020ef2:    e018        ..      B        0x20f26 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00020ef4:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020ef6:    f0200010     ...    BIC      r0,r0,#0x10
        0x00020efa:    6160        `a      STR      r0,[r4,#0x14]
        0x00020efc:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020efe:    f0200020     . .    BIC      r0,r0,#0x20
        0x00020f02:    e00f        ..      B        0x20f24 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00020f04:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020f06:    f0400010    @...    ORR      r0,r0,#0x10
        0x00020f0a:    6160        `a      STR      r0,[r4,#0x14]
        0x00020f0c:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020f0e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00020f12:    6160        `a      STR      r0,[r4,#0x14]
        0x00020f14:    e007        ..      B        0x20f26 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00020f16:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020f18:    f0400010    @...    ORR      r0,r0,#0x10
        0x00020f1c:    6160        `a      STR      r0,[r4,#0x14]
        0x00020f1e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020f20:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00020f24:    6160        `a      STR      r0,[r4,#0x14]
        0x00020f26:    78a9        .x      LDRB     r1,[r5,#2]
        0x00020f28:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020f2a:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00020f2e:    6160        `a      STR      r0,[r4,#0x14]
