
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948448 (0x001dbb20)
    Section header offset: 1948480 (0x001dbb40)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27172 bytes (18716 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100022a0    ."..    DCD    268444320
        0x00019502:    2800        .(      CMP      r0,#0
        0x00019504:    bf1c        ..      ITT      NE
        0x00019506:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00019508:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001950c:    2301        .#      MOVS     r3,#1
        0x0001950e:    461a        .F      MOV      r2,r3
        0x00019510:    490f        .I      LDR      r1,[pc,#60] ; [0x19550] = 0x400c1f10
        0x00019512:    2064        d       MOVS     r0,#0x64
        0x00019514:    f7fffc66    ..f.    BL       am_hal_delay_us_status_change ; 0x18de4
        0x00019518:    2800        .(      CMP      r0,#0
        0x0001951a:    bf1c        ..      ITT      NE
        0x0001951c:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x0001951e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019522:    480c        .H      LDR      r0,[pc,#48] ; [0x19554] = 0x400c0a80
        0x00019524:    6801        .h      LDR      r1,[r0,#0]
        0x00019526:    f0410101    A...    ORR      r1,r1,#1
        0x0001952a:    6001        .`      STR      r1,[r0,#0]
        0x0001952c:    200f        .       MOVS     r0,#0xf
        0x0001952e:    f7fffc43    ..C.    BL       am_hal_delay_us ; 0x18db8
        0x00019532:    2310        .#      MOVS     r3,#0x10
        0x00019534:    2200        ."      MOVS     r2,#0
        0x00019536:    4804        .H      LDR      r0,[pc,#16] ; [0x19548] = 0x1c428
        0x00019538:    0419        ..      LSLS     r1,r3,#16
        0x0001953a:    e00d        ..      B        0x19558 ; am_hal_pwrctrl_control + 1064
    $d
        0x0001953c:    40021000    ...@    DCD    1073876992
        0x00019540:    40020000    ...@    DCD    1073872896
        0x00019544:    10000110    ....    DCD    268435728
        0x00019548:    0001c428    (...    DCD    115752
        0x0001954c:    400c0a7c    |..@    DCD    1074530940
        0x00019550:    400c1f10    ...@    DCD    1074536208
        0x00019554:    400c0a80    ...@    DCD    1074530944
    $t
        0x00019558:    e9d04552    ..RE    LDRD     r4,r5,[r0,#0x148]
        0x0001955c:    480a        .H      LDR      r0,[pc,#40] ; [0x19588] = 0x40021004
        0x0001955e:    f001fb4d    ..M.    BL       am_hal_util_write_and_wait ; 0x1abfc
        0x00019562:    6820         h      LDR      r0,[r4,#0]
        0x00019564:    4228        (B      TST      r0,r5
        0x00019566:    bf1e        ..      ITTT     NE
        0x00019568:    4630        0F      MOVNE    r0,r6
        0x0001956a:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x0001956c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019570:    e5f8        ..      B        0x19164 ; am_hal_pwrctrl_control + 52
        0x00019572:    bf00        ..      NOP      
        0x00019574:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x00019578:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x0001957c:    3080        .0      ADDS     r0,r0,#0x80
        0x0001957e:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x00019582:    f8c46120    .. a    STR      r6,[r4,#0x120]
        0x00019586:    e5ed        ..      B        0x19164 ; am_hal_pwrctrl_control + 52
    $d
        0x00019588:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x0001958c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001958e:    f7fffd7d    ..}.    BL       am_hal_mram_ds_init ; 0x1908c
        0x00019592:    4863        cH      LDR      r0,[pc,#396] ; [0x19720] = 0x1c420
        0x00019594:    f000f8d6    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19744
        0x00019598:    4d62        bM      LDR      r5,[pc,#392] ; [0x19724] = 0x1c41c
        0x0001959a:    4c63        cL      LDR      r4,[pc,#396] ; [0x19728] = 0x40021000
        0x0001959c:    7829        )x      LDRB     r1,[r5,#0]
        0x0001959e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000195a0:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000195a4:    6260        `b      STR      r0,[r4,#0x24]
        0x000195a6:    2001        .       MOVS     r0,#1
        0x000195a8:    9000        ..      STR      r0,[sp,#0]
        0x000195aa:    6a63        cj      LDR      r3,[r4,#0x24]
        0x000195ac:    2203        ."      MOVS     r2,#3
        0x000195ae:    495f        _I      LDR      r1,[pc,#380] ; [0x1972c] = 0x40021028
        0x000195b0:    2005        .       MOVS     r0,#5
        0x000195b2:    f7fffc43    ..C.    BL       am_hal_delay_us_status_check ; 0x18e3c
        0x000195b6:    2800        .(      CMP      r0,#0
        0x000195b8:    d12f        /.      BNE      0x1961a ; am_hal_pwrctrl_low_power_init + 142
        0x000195ba:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x000195bc:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000195be:    f0000003    ....    AND      r0,r0,#3
        0x000195c2:    f0010103    ....    AND      r1,r1,#3
        0x000195c6:    4288        .B      CMP      r0,r1
        0x000195c8:    d127        '.      BNE      0x1961a ; am_hal_pwrctrl_low_power_init + 142
        0x000195ca:    7869        ix      LDRB     r1,[r5,#1]
        0x000195cc:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000195ce:    f3610083    a...    BFI      r0,r1,#2,#2
        0x000195d2:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000195d4:    78a9        .x      LDRB     r1,[r5,#2]
        0x000195d6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000195d8:    f3611005    a...    BFI      r0,r1,#4,#2
        0x000195dc:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000195de:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000195e0:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x000195e4:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000195e6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000195e8:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000195ec:    62e0        .b      STR      r0,[r4,#0x2c]
        0x000195ee:    78e8        .x      LDRB     r0,[r5,#3]
        0x000195f0:    2800        .(      CMP      r0,#0
        0x000195f2:    bf04        ..      ITT      EQ
        0x000195f4:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x000195f6:    f0400003    @...    ORREQ    r0,r0,#3
        0x000195fa:    d008        ..      BEQ      0x1960e ; am_hal_pwrctrl_low_power_init + 130
        0x000195fc:    2801        .(      CMP      r0,#1
        0x000195fe:    d002        ..      BEQ      0x19606 ; am_hal_pwrctrl_low_power_init + 122
        0x00019600:    2803        .(      CMP      r0,#3
        0x00019602:    d006        ..      BEQ      0x19612 ; am_hal_pwrctrl_low_power_init + 134
        0x00019604:    e009        ..      B        0x1961a ; am_hal_pwrctrl_low_power_init + 142
        0x00019606:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019608:    f0200003     ...    BIC      r0,r0,#3
        0x0001960c:    1c80        ..      ADDS     r0,r0,#2
        0x0001960e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019610:    e003        ..      B        0x1961a ; am_hal_pwrctrl_low_power_init + 142
        0x00019612:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019614:    f0200003     ...    BIC      r0,r0,#3
        0x00019618:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001961a:    4845        EH      LDR      r0,[pc,#276] ; [0x19730] = 0x100011ec
        0x0001961c:    4945        EI      LDR      r1,[pc,#276] ; [0x19734] = 0xcd735a03
        0x0001961e:    4d46        FM      LDR      r5,[pc,#280] ; [0x19738] = 0x40020000
        0x00019620:    6802        .h      LDR      r2,[r0,#0]
        0x00019622:    428a        .B      CMP      r2,r1
        0x00019624:    d039        9.      BEQ      0x1969a ; am_hal_pwrctrl_low_power_init + 270
        0x00019626:    f8d5233c    ..<#    LDR      r2,[r5,#0x33c]
        0x0001962a:    6042        B`      STR      r2,[r0,#4]
        0x0001962c:    f8d52340    ..@#    LDR      r2,[r5,#0x340]
        0x00019630:    6082        .`      STR      r2,[r0,#8]
        0x00019632:    f8d52344    ..D#    LDR      r2,[r5,#0x344]
        0x00019636:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019638:    f8d5234c    ..L#    LDR      r2,[r5,#0x34c]
        0x0001963c:    6102        .a      STR      r2,[r0,#0x10]
        0x0001963e:    f8d52354    ..T#    LDR      r2,[r5,#0x354]
        0x00019642:    6142        Ba      STR      r2,[r0,#0x14]
        0x00019644:    f8d52358    ..X#    LDR      r2,[r5,#0x358]
        0x00019648:    6182        .a      STR      r2,[r0,#0x18]
        0x0001964a:    f8d52360    ..`#    LDR      r2,[r5,#0x360]
        0x0001964e:    61c2        .a      STR      r2,[r0,#0x1c]
        0x00019650:    f8d5236c    ..l#    LDR      r2,[r5,#0x36c]
        0x00019654:    6202        .b      STR      r2,[r0,#0x20]
        0x00019656:    f8d52370    ..p#    LDR      r2,[r5,#0x370]
        0x0001965a:    6242        Bb      STR      r2,[r0,#0x24]
        0x0001965c:    f8d52378    ..x#    LDR      r2,[r5,#0x378]
        0x00019660:    6282        .b      STR      r2,[r0,#0x28]
        0x00019662:    f8d52080    ...     LDR      r2,[r5,#0x80]
        0x00019666:    62c2        .b      STR      r2,[r0,#0x2c]
        0x00019668:    f8d52088    ...     LDR      r2,[r5,#0x88]
        0x0001966c:    6302        .c      STR      r2,[r0,#0x30]
        0x0001966e:    6c6a        jl      LDR      r2,[r5,#0x44]
        0x00019670:    6342        Bc      STR      r2,[r0,#0x34]
        0x00019672:    f8d5237c    ..|#    LDR      r2,[r5,#0x37c]
        0x00019676:    6382        .c      STR      r2,[r0,#0x38]
        0x00019678:    f8d52380    ...#    LDR      r2,[r5,#0x380]
        0x0001967c:    63c2        .c      STR      r2,[r0,#0x3c]
        0x0001967e:    6e2a        *n      LDR      r2,[r5,#0x60]
        0x00019680:    6402        .d      STR      r2,[r0,#0x40]
        0x00019682:    6aaa        .j      LDR      r2,[r5,#0x28]
        0x00019684:    6442        Bd      STR      r2,[r0,#0x44]
        0x00019686:    f8d52124    ..$!    LDR      r2,[r5,#0x124]
        0x0001968a:    6482        .d      STR      r2,[r0,#0x48]
        0x0001968c:    f8d52108    ...!    LDR      r2,[r5,#0x108]
        0x00019690:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00019692:    4a2a        *J      LDR      r2,[pc,#168] ; [0x1973c] = 0x4002042c
        0x00019694:    6812        .h      LDR      r2,[r2,#0]
        0x00019696:    6502        .e      STR      r2,[r0,#0x50]
        0x00019698:    6001        .`      STR      r1,[r0,#0]
        0x0001969a:    f04f2640    O.@&    MOV      r6,#0x40004000
        0x0001969e:    6c70        pl      LDR      r0,[r6,#0x44]
        0x000196a0:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x000196a4:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x000196a8:    6470        pd      STR      r0,[r6,#0x44]
        0x000196aa:    2000        .       MOVS     r0,#0
        0x000196ac:    f8c40140    ..@.    STR      r0,[r4,#0x140]
        0x000196b0:    f8c40144    ..D.    STR      r0,[r4,#0x144]
        0x000196b4:    f8c40148    ..H.    STR      r0,[r4,#0x148]
        0x000196b8:    f8c4014c    ..L.    STR      r0,[r4,#0x14c]
        0x000196bc:    f8c40150    ..P.    STR      r0,[r4,#0x150]
        0x000196c0:    f8c40154    ..T.    STR      r0,[r4,#0x154]
        0x000196c4:    f8c40158    ..X.    STR      r0,[r4,#0x158]
        0x000196c8:    f8c4015c    ..\.    STR      r0,[r4,#0x15c]
        0x000196cc:    f8c40160    ..`.    STR      r0,[r4,#0x160]
        0x000196d0:    f8c40164    ..d.    STR      r0,[r4,#0x164]
        0x000196d4:    f8c40168    ..h.    STR      r0,[r4,#0x168]
        0x000196d8:    f8c4016c    ..l.    STR      r0,[r4,#0x16c]
        0x000196dc:    f8c40170    ..p.    STR      r0,[r4,#0x170]
        0x000196e0:    f8c40174    ..t.    STR      r0,[r4,#0x174]
        0x000196e4:    f8c40178    ..x.    STR      r0,[r4,#0x178]
        0x000196e8:    f8c4017c    ..|.    STR      r0,[r4,#0x17c]
        0x000196ec:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x000196f0:    f8c40184    ....    STR      r0,[r4,#0x184]
        0x000196f4:    f8c40188    ....    STR      r0,[r4,#0x188]
        0x000196f8:    4811        .H      LDR      r0,[pc,#68] ; [0x19740] = 0x1c3db
        0x000196fa:    f7fff9d1    ....    BL       am_hal_daxi_config ; 0x18aa0
        0x000196fe:    2064        d       MOVS     r0,#0x64
        0x00019700:    f7fffb5a    ..Z.    BL       am_hal_delay_us ; 0x18db8
        0x00019704:    6c70        pl      LDR      r0,[r6,#0x44]
        0x00019706:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001970a:    6470        pd      STR      r0,[r6,#0x44]
        0x0001970c:    f8d5037c    ..|.    LDR      r0,[r5,#0x37c]
        0x00019710:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019714:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019718:    f8c5037c    ..|.    STR      r0,[r5,#0x37c]
        0x0001971c:    2000        .       MOVS     r0,#0
        0x0001971e:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00019720:    0001c420     ...    DCD    115744
        0x00019724:    0001c41c    ....    DCD    115740
        0x00019728:    40021000    ...@    DCD    1073876992
        0x0001972c:    40021028    (..@    DCD    1073877032
        0x00019730:    100011ec    ....    DCD    268440044
        0x00019734:    cd735a03    .Zs.    DCD    3446888963
        0x00019738:    40020000    ...@    DCD    1073872896
        0x0001973c:    4002042c    ,..@    DCD    1073873964
        0x00019740:    0001c3db    ....    DCD    115675
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00019744:    b538        8.      PUSH     {r3-r5,lr}
        0x00019746:    4605        .F      MOV      r5,r0
        0x00019748:    7800        .x      LDRB     r0,[r0,#0]
        0x0001974a:    4c43        CL      LDR      r4,[pc,#268] ; [0x19858] = 0x40021000
        0x0001974c:    b120         .      CBZ      r0,0x19758 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x0001974e:    2801        .(      CMP      r0,#1
        0x00019750:    d00a        ..      BEQ      0x19768 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019752:    2802        .(      CMP      r0,#2
        0x00019754:    d011        ..      BEQ      0x1977a ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00019756:    e018        ..      B        0x1978a ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00019758:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001975a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001975e:    6160        `a      STR      r0,[r4,#0x14]
        0x00019760:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019762:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019766:    e00f        ..      B        0x19788 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00019768:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001976a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001976e:    6160        `a      STR      r0,[r4,#0x14]
        0x00019770:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019772:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019776:    6160        `a      STR      r0,[r4,#0x14]
        0x00019778:    e007        ..      B        0x1978a ; am_hal_pwrctrl_mcu_memory_config + 70
        0x0001977a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001977c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019780:    6160        `a      STR      r0,[r4,#0x14]
        0x00019782:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019784:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019788:    6160        `a      STR      r0,[r4,#0x14]
        0x0001978a:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001978c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001978e:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019792:    6160        `a      STR      r0,[r4,#0x14]
        0x00019794:    7929        )y      LDRB     r1,[r5,#4]
        0x00019796:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019798:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x0001979c:    6160        `a      STR      r0,[r4,#0x14]
        0x0001979e:    2001        .       MOVS     r0,#1
        0x000197a0:    9000        ..      STR      r0,[sp,#0]
        0x000197a2:    6963        ci      LDR      r3,[r4,#0x14]
        0x000197a4:    223f        ?"      MOVS     r2,#0x3f
        0x000197a6:    492d        -I      LDR      r1,[pc,#180] ; [0x1985c] = 0x40021018
        0x000197a8:    2005        .       MOVS     r0,#5
        0x000197aa:    f7fffb47    ..G.    BL       am_hal_delay_us_status_check ; 0x18e3c
        0x000197ae:    2800        .(      CMP      r0,#0
        0x000197b0:    bf18        ..      IT       NE
        0x000197b2:    bd38        8.      POPNE    {r3-r5,pc}
        0x000197b4:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000197b6:    6961        ai      LDR      r1,[r4,#0x14]
        0x000197b8:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x000197bc:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x000197c0:    4288        .B      CMP      r0,r1
        0x000197c2:    d117        ..      BNE      0x197f4 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000197c4:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000197c6:    6961        ai      LDR      r1,[r4,#0x14]
        0x000197c8:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x000197cc:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x000197d0:    4288        .B      CMP      r0,r1
        0x000197d2:    d10f        ..      BNE      0x197f4 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000197d4:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000197d6:    6961        ai      LDR      r1,[r4,#0x14]
        0x000197d8:    f0000007    ....    AND      r0,r0,#7
        0x000197dc:    f0010107    ....    AND      r1,r1,#7
        0x000197e0:    4288        .B      CMP      r0,r1
        0x000197e2:    d107        ..      BNE      0x197f4 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000197e4:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000197e6:    6961        ai      LDR      r1,[r4,#0x14]
        0x000197e8:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x000197ec:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x000197f0:    4288        .B      CMP      r0,r1
        0x000197f2:    d001        ..      BEQ      0x197f8 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x000197f4:    2001        .       MOVS     r0,#1
        0x000197f6:    bd38        8.      POP      {r3-r5,pc}
        0x000197f8:    7868        hx      LDRB     r0,[r5,#1]
        0x000197fa:    2800        .(      CMP      r0,#0
        0x000197fc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000197fe:    bf14        ..      ITE      NE
        0x00019800:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019804:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x00019808:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001980a:    7968        hy      LDRB     r0,[r5,#5]
        0x0001980c:    2800        .(      CMP      r0,#0
        0x0001980e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019810:    bf14        ..      ITE      NE
        0x00019812:    f0200008     ...    BICNE    r0,r0,#8
        0x00019816:    f0400008    @...    ORREQ    r0,r0,#8
        0x0001981a:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001981c:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001981e:    2800        .(      CMP      r0,#0
        0x00019820:    bf04        ..      ITT      EQ
        0x00019822:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019824:    f0400007    @...    ORREQ    r0,r0,#7
        0x00019828:    d013        ..      BEQ      0x19852 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001982a:    2801        .(      CMP      r0,#1
        0x0001982c:    d008        ..      BEQ      0x19840 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x0001982e:    2803        .(      CMP      r0,#3
        0x00019830:    d00b        ..      BEQ      0x1984a ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019832:    2807        .(      CMP      r0,#7
        0x00019834:    bf04        ..      ITT      EQ
        0x00019836:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019838:    f0200007     ...    BICEQ    r0,r0,#7
        0x0001983c:    d009        ..      BEQ      0x19852 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001983e:    e009        ..      B        0x19854 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x00019840:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019842:    f0200007     ...    BIC      r0,r0,#7
        0x00019846:    1d80        ..      ADDS     r0,r0,#6
        0x00019848:    e003        ..      B        0x19852 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001984a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001984c:    f0200007     ...    BIC      r0,r0,#7
        0x00019850:    1d00        ..      ADDS     r0,r0,#4
        0x00019852:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019854:    2000        .       MOVS     r0,#0
        0x00019856:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019858:    40021000    ...@    DCD    1073876992
        0x0001985c:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x00019860:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00019864:    f8df91a0    ....    LDR      r9,[pc,#416] ; [0x19a08] = 0x40021000
        0x00019868:    4604        .F      MOV      r4,r0
        0x0001986a:    2801        .(      CMP      r0,#1
        0x0001986c:    d00d        ..      BEQ      0x1988a ; am_hal_pwrctrl_mcu_mode_select + 42
        0x0001986e:    2c02        .,      CMP      r4,#2
        0x00019870:    bf1c        ..      ITT      NE
        0x00019872:    2006        .       MOVNE    r0,#6
        0x00019874:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x00019878:    f8d90108    ....    LDR      r0,[r9,#0x108]
        0x0001987c:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019880:    2803        .(      CMP      r0,#3
        0x00019882:    bf1c        ..      ITT      NE
        0x00019884:    2007        .       MOVNE    r0,#7
        0x00019886:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001988a:    4f60        `O      LDR      r7,[pc,#384] ; [0x19a0c] = 0x10000110
        0x0001988c:    7838        8x      LDRB     r0,[r7,#0]
        0x0001988e:    4284        .B      CMP      r4,r0
        0x00019890:    d07c        |.      BEQ      0x1998c ; am_hal_pwrctrl_mcu_mode_select + 300
        0x00019892:    4d5f        _M      LDR      r5,[pc,#380] ; [0x19a10] = 0x40020000
        0x00019894:    703c        <p      STRB     r4,[r7,#0]
        0x00019896:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019898:    f04f2640    O.@&    MOV      r6,#0x40004000
        0x0001989c:    b2c0        ..      UXTB     r0,r0
        0x0001989e:    2821        !(      CMP      r0,#0x21
        0x000198a0:    d004        ..      BEQ      0x198ac ; am_hal_pwrctrl_mcu_mode_select + 76
        0x000198a2:    f04f0a00    O...    MOV      r10,#0
        0x000198a6:    2c02        .,      CMP      r4,#2
        0x000198a8:    d018        ..      BEQ      0x198dc ; am_hal_pwrctrl_mcu_mode_select + 124
        0x000198aa:    e057        W.      B        0x1995c ; am_hal_pwrctrl_mcu_mode_select + 252
        0x000198ac:    6c70        pl      LDR      r0,[r6,#0x44]
        0x000198ae:    f04f0a01    O...    MOV      r10,#1
        0x000198b2:    2c02        .,      CMP      r4,#2
        0x000198b4:    d006        ..      BEQ      0x198c4 ; am_hal_pwrctrl_mcu_mode_select + 100
        0x000198b6:    f0400008    @...    ORR      r0,r0,#8
        0x000198ba:    6470        pd      STR      r0,[r6,#0x44]
        0x000198bc:    200a        .       MOVS     r0,#0xa
        0x000198be:    f7fffa7b    ..{.    BL       am_hal_delay_us ; 0x18db8
        0x000198c2:    e04b        K.      B        0x1995c ; am_hal_pwrctrl_mcu_mode_select + 252
        0x000198c4:    f0400010    @...    ORR      r0,r0,#0x10
        0x000198c8:    6470        pd      STR      r0,[r6,#0x44]
        0x000198ca:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x000198ce:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x000198d2:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x000198d6:    200a        .       MOVS     r0,#0xa
        0x000198d8:    f7fffa6e    ..n.    BL       am_hal_delay_us ; 0x18db8
        0x000198dc:    2203        ."      MOVS     r2,#3
        0x000198de:    2107        .!      MOVS     r1,#7
        0x000198e0:    2001        .       MOVS     r0,#1
        0x000198e2:    f7fefde9    ....    BL       VDDF_simobuck_boost ; 0x184b8
        0x000198e6:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x000198ea:    f000083f    ..?.    AND      r8,r0,#0x3f
        0x000198ee:    6938        8i      LDR      r0,[r7,#0x10]
        0x000198f0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000198f4:    bf08        ..      IT       EQ
        0x000198f6:    f8c78010    ....    STREQ    r8,[r7,#0x10]
        0x000198fa:    6878        xh      LDR      r0,[r7,#4]
        0x000198fc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019900:    d10d        ..      BNE      0x1991e ; am_hal_pwrctrl_mcu_mode_select + 190
        0x00019902:    2201        ."      MOVS     r2,#1
        0x00019904:    4b43        CK      LDR      r3,[pc,#268] ; [0x19a14] = 0x10000114
        0x00019906:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001990a:    4610        .F      MOV      r0,r2
        0x0001990c:    f7fffbc6    ....    BL       am_hal_mram_info_read ; 0x1909c
        0x00019910:    b918        ..      CBNZ     r0,0x1991a ; am_hal_pwrctrl_mcu_mode_select + 186
        0x00019912:    6878        xh      LDR      r0,[r7,#4]
        0x00019914:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019918:    d101        ..      BNE      0x1991e ; am_hal_pwrctrl_mcu_mode_select + 190
        0x0001991a:    2000        .       MOVS     r0,#0
        0x0001991c:    6078        x`      STR      r0,[r7,#4]
        0x0001991e:    6878        xh      LDR      r0,[r7,#4]
        0x00019920:    2806        .(      CMP      r0,#6
        0x00019922:    bf2c        ,.      ITE      CS
        0x00019924:    2007        .       MOVCS    r0,#7
        0x00019926:    2003        .       MOVCC    r0,#3
