
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 139944 (0x000222a8)
    Section header offset: 139976 (0x000222c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42880 bytes (20548 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x0001972e:    1e64        d.      SUBS     r4,r4,#1
        0x00019730:    d311        ..      BCC      0x19756 ; am_hal_delay_us_status_change + 74
        0x00019732:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019736:    2020                MOVS     r0,#0x20
        0x00019738:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001973c:    2902        .)      CMP      r1,#2
        0x0001973e:    bf06        ..      ITTE     EQ
        0x00019740:    2040        @       MOVEQ    r0,#0x40
        0x00019742:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00019746:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x0001974a:    eba0000c    ....    SUB      r0,r0,r12
        0x0001974e:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00019752:    4788        .G      BLX      r1
        0x00019754:    e7e4        ..      B        0x19720 ; am_hal_delay_us_status_change + 20
        0x00019756:    2004        .       MOVS     r0,#4
        0x00019758:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001975c:    40021000    ...@    DCD    1073876992
        0x00019760:    0001cd48    H...    DCD    118088
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00019764:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019768:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x197c0] = 0x40021000
        0x0001976c:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x197c4] = 0x1cd48
        0x00019770:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00019774:    461c        .F      MOV      r4,r3
        0x00019776:    4615        .F      MOV      r5,r2
        0x00019778:    460e        .F      MOV      r6,r1
        0x0001977a:    4607        .F      MOV      r7,r0
        0x0001977c:    6830        0h      LDR      r0,[r6,#0]
        0x0001977e:    f1b80f00    ....    CMP      r8,#0
        0x00019782:    ea000005    ....    AND      r0,r0,r5
        0x00019786:    d002        ..      BEQ      0x1978e ; am_hal_delay_us_status_check + 42
        0x00019788:    42a0        .B      CMP      r0,r4
        0x0001978a:    d002        ..      BEQ      0x19792 ; am_hal_delay_us_status_check + 46
        0x0001978c:    e004        ..      B        0x19798 ; am_hal_delay_us_status_check + 52
        0x0001978e:    42a0        .B      CMP      r0,r4
        0x00019790:    d002        ..      BEQ      0x19798 ; am_hal_delay_us_status_check + 52
        0x00019792:    2000        .       MOVS     r0,#0
        0x00019794:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019798:    1e7f        ..      SUBS     r7,r7,#1
        0x0001979a:    d30e        ..      BCC      0x197ba ; am_hal_delay_us_status_check + 86
        0x0001979c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000197a0:    2020                MOVS     r0,#0x20
        0x000197a2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000197a6:    2902        .)      CMP      r1,#2
        0x000197a8:    bf06        ..      ITTE     EQ
        0x000197aa:    2040        @       MOVEQ    r0,#0x40
        0x000197ac:    2115        .!      MOVEQ    r1,#0x15
        0x000197ae:    210f        .!      MOVNE    r1,#0xf
        0x000197b0:    1a40        @.      SUBS     r0,r0,r1
        0x000197b2:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x000197b6:    4788        .G      BLX      r1
        0x000197b8:    e7e0        ..      B        0x1977c ; am_hal_delay_us_status_check + 24
        0x000197ba:    2004        .       MOVS     r0,#4
        0x000197bc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000197c0:    40021000    ...@    DCD    1073876992
        0x000197c4:    0001cd48    H...    DCD    118088
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000197c8:    2800        .(      CMP      r0,#0
        0x000197ca:    bf04        ..      ITT      EQ
        0x000197cc:    2006        .       MOVEQ    r0,#6
        0x000197ce:    4770        pG      BXEQ     lr
        0x000197d0:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000197d4:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000197d8:    f0020301    ....    AND      r3,r2,#1
        0x000197dc:    7003        .p      STRB     r3,[r0,#0]
        0x000197de:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000197e2:    7203        .r      STRB     r3,[r0,#8]
        0x000197e4:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000197e8:    7402        .t      STRB     r2,[r0,#0x10]
        0x000197ea:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000197ee:    60c2        .`      STR      r2,[r0,#0xc]
        0x000197f0:    6842        Bh      LDR      r2,[r0,#4]
        0x000197f2:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000197f6:    431a        .C      ORRS     r2,r2,r3
        0x000197f8:    6042        B`      STR      r2,[r0,#4]
        0x000197fa:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000197fc:    6889        .h      LDR      r1,[r1,#8]
        0x000197fe:    4311        .C      ORRS     r1,r1,r2
        0x00019800:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019802:    2000        .       MOVS     r0,#0
        0x00019804:    4770        pG      BX       lr
        0x00019806:    0000        ..      MOVS     r0,r0
    i.am_hal_get_card_host
    am_hal_get_card_host
        0x00019808:    2800        .(      CMP      r0,#0
        0x0001980a:    bf1c        ..      ITT      NE
        0x0001980c:    2000        .       MOVNE    r0,#0
        0x0001980e:    4770        pG      BXNE     lr
        0x00019810:    b510        ..      PUSH     {r4,lr}
        0x00019812:    480c        .H      LDR      r0,[pc,#48] ; [0x19844] = 0x100000c0
        0x00019814:    6804        .h      LDR      r4,[r0,#0]
        0x00019816:    7a60        `z      LDRB     r0,[r4,#9]
        0x00019818:    b138        8.      CBZ      r0,0x1982a ; am_hal_get_card_host + 34
        0x0001981a:    2900        .)      CMP      r1,#0
        0x0001981c:    bf04        ..      ITT      EQ
        0x0001981e:    4620         F      MOVEQ    r0,r4
        0x00019820:    bd10        ..      POPEQ    {r4,pc}
        0x00019822:    6e21        !n      LDR      r1,[r4,#0x60]
        0x00019824:    6820         h      LDR      r0,[r4,#0]
        0x00019826:    6849        Ih      LDR      r1,[r1,#4]
        0x00019828:    4788        .G      BLX      r1
        0x0001982a:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001982c:    6801        .h      LDR      r1,[r0,#0]
        0x0001982e:    4620         F      MOV      r0,r4
        0x00019830:    4788        .G      BLX      r1
        0x00019832:    2800        .(      CMP      r0,#0
        0x00019834:    bf1c        ..      ITT      NE
        0x00019836:    2000        .       MOVNE    r0,#0
        0x00019838:    bd10        ..      POPNE    {r4,pc}
        0x0001983a:    2001        .       MOVS     r0,#1
        0x0001983c:    7260        `r      STRB     r0,[r4,#9]
        0x0001983e:    4620         F      MOV      r0,r4
        0x00019840:    bd10        ..      POP      {r4,pc}
    $d
        0x00019842:    0000        ..      DCW    0
        0x00019844:    100000c0    ....    DCD    268435648
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019848:    b403        ..      PUSH     {r0,r1}
        0x0001984a:    4912        .I      LDR      r1,[pc,#72] ; [0x19894] = 0x40010000
        0x0001984c:    2880        .(      CMP      r0,#0x80
        0x0001984e:    bf82        ..      ITTT     HI
        0x00019850:    2005        .       MOVHI    r0,#5
        0x00019852:    b002        ..      ADDHI    sp,sp,#8
        0x00019854:    4770        pG      BXHI     lr
        0x00019856:    9a01        ..      LDR      r2,[sp,#4]
        0x00019858:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001985c:    2a01        .*      CMP      r2,#1
        0x0001985e:    d90e        ..      BLS      0x1987e ; am_hal_gpio_pinconfig + 54
        0x00019860:    4b0d        .K      LDR      r3,[pc,#52] ; [0x19898] = 0x1cb0c
        0x00019862:    0942        B.      LSRS     r2,r0,#5
        0x00019864:    f04f0c01    O...    MOV      r12,#1
        0x00019868:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001986c:    f000031f    ....    AND      r3,r0,#0x1f
        0x00019870:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019874:    421a        .B      TST      r2,r3
        0x00019876:    bf02        ..      ITTT     EQ
        0x00019878:    2007        .       MOVEQ    r0,#7
        0x0001987a:    b002        ..      ADDEQ    sp,sp,#8
        0x0001987c:    4770        pG      BXEQ     lr
        0x0001987e:    2273        s"      MOVS     r2,#0x73
        0x00019880:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00019884:    9a01        ..      LDR      r2,[sp,#4]
        0x00019886:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001988a:    2000        .       MOVS     r0,#0
        0x0001988c:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00019890:    b002        ..      ADD      sp,sp,#8
        0x00019892:    4770        pG      BX       lr
    $d
        0x00019894:    40010000    ...@    DCD    1073807360
        0x00019898:    0001cb0c    ....    DCD    117516
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x0001989c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001989e:    f000021f    ....    AND      r2,r0,#0x1f
        0x000198a2:    2301        .#      MOVS     r3,#1
        0x000198a4:    fa03f502    ....    LSL      r5,r3,r2
        0x000198a8:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x000198ac:    0080        ..      LSLS     r0,r0,#2
        0x000198ae:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x000198b2:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x000198b6:    2906        .)      CMP      r1,#6
        0x000198b8:    d227        '.      BCS      0x1990a ; am_hal_gpio_state_write + 110
        0x000198ba:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x000198be:    0603        ..      DCW    1539
        0x000198c0:    1b181509    ....    DCD    454563081
    $t
        0x000198c4:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x000198c8:    e01f        ..      B        0x1990a ; am_hal_gpio_state_write + 110
        0x000198ca:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x000198ce:    e01c        ..      B        0x1990a ; am_hal_gpio_state_write + 110
        0x000198d0:    f7fefd54    ..T.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x000198d4:    9000        ..      STR      r0,[sp,#0]
        0x000198d6:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x000198da:    4068        h@      EORS     r0,r0,r5
        0x000198dc:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x000198e0:    9800        ..      LDR      r0,[sp,#0]
        0x000198e2:    f7fefd4f    ..O.    BL       am_hal_interrupt_master_set ; 0x18384
        0x000198e6:    e010        ..      B        0x1990a ; am_hal_gpio_state_write + 110
        0x000198e8:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x000198ec:    e00d        ..      B        0x1990a ; am_hal_gpio_state_write + 110
        0x000198ee:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x000198f2:    e00a        ..      B        0x1990a ; am_hal_gpio_state_write + 110
        0x000198f4:    f7fefd42    ..B.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x000198f8:    9000        ..      STR      r0,[sp,#0]
        0x000198fa:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x000198fe:    4068        h@      EORS     r0,r0,r5
        0x00019900:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00019904:    9800        ..      LDR      r0,[sp,#0]
        0x00019906:    f7fefd3d    ..=.    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001990a:    2000        .       MOVS     r0,#0
        0x0001990c:    bd38        8.      POP      {r3-r5,pc}
        0x0001990e:    0000        ..      MOVS     r0,r0
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00019910:    480a        .H      LDR      r0,[pc,#40] ; [0x1993c] = 0xe000edfc
        0x00019912:    6801        .h      LDR      r1,[r0,#0]
        0x00019914:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019918:    6001        .`      STR      r1,[r0,#0]
        0x0001991a:    6801        .h      LDR      r1,[r0,#0]
        0x0001991c:    f0117f80    ....    TST      r1,#0x1000000
        0x00019920:    d0fb        ..      BEQ      0x1991a ; am_hal_itm_enable + 10
        0x00019922:    4908        .I      LDR      r1,[pc,#32] ; [0x19944] = 0xe0000fb0
        0x00019924:    4806        .H      LDR      r0,[pc,#24] ; [0x19940] = 0xc5acce55
        0x00019926:    6008        .`      STR      r0,[r1,#0]
        0x00019928:    4907        .I      LDR      r1,[pc,#28] ; [0x19948] = 0xe0000e40
        0x0001992a:    200f        .       MOVS     r0,#0xf
        0x0001992c:    6008        .`      STR      r0,[r1,#0]
        0x0001992e:    1748        H.      ASRS     r0,r1,#29
        0x00019930:    4906        .I      LDR      r1,[pc,#24] ; [0x1994c] = 0xe0000e00
        0x00019932:    6008        .`      STR      r0,[r1,#0]
        0x00019934:    4907        .I      LDR      r1,[pc,#28] ; [0x19954] = 0xe0000e80
        0x00019936:    4806        .H      LDR      r0,[pc,#24] ; [0x19950] = 0x150511
        0x00019938:    6008        .`      STR      r0,[r1,#0]
        0x0001993a:    4770        pG      BX       lr
    $d
        0x0001993c:    e000edfc    ....    DCD    3758157308
        0x00019940:    c5acce55    U...    DCD    3316436565
        0x00019944:    e0000fb0    ....    DCD    3758100400
        0x00019948:    e0000e40    @...    DCD    3758100032
        0x0001994c:    e0000e00    ....    DCD    3758099968
        0x00019950:    00150511    ....    DCD    1377553
        0x00019954:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00019958:    7802        .x      LDRB     r2,[r0,#0]
        0x0001995a:    2100        .!      MOVS     r1,#0
        0x0001995c:    2a00        .*      CMP      r2,#0
        0x0001995e:    bf08        ..      IT       EQ
        0x00019960:    4770        pG      BXEQ     lr
        0x00019962:    1c49        I.      ADDS     r1,r1,#1
        0x00019964:    5c42        B\      LDRB     r2,[r0,r1]
        0x00019966:    2a00        .*      CMP      r2,#0
        0x00019968:    d1fb        ..      BNE      0x19962 ; am_hal_itm_print + 10
        0x0001996a:    2900        .)      CMP      r1,#0
        0x0001996c:    bf08        ..      IT       EQ
        0x0001996e:    4770        pG      BXEQ     lr
        0x00019970:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019974:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019978:    6813        .h      LDR      r3,[r2,#0]
        0x0001997a:    2b00        .+      CMP      r3,#0
        0x0001997c:    d0fc        ..      BEQ      0x19978 ; am_hal_itm_print + 32
        0x0001997e:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019982:    1e49        I.      SUBS     r1,r1,#1
        0x00019984:    d1f4        ..      BNE      0x19970 ; am_hal_itm_print + 24
        0x00019986:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x00019988:    4901        .I      LDR      r1,[pc,#4] ; [0x19990] = 0x1cd48
        0x0001998a:    6949        Ii      LDR      r1,[r1,#0x14]
        0x0001998c:    4708        .G      BX       r1
    $d
        0x0001998e:    0000        ..      DCW    0
        0x00019990:    0001cd48    H...    DCD    118088
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x00019994:    4802        .H      LDR      r0,[pc,#8] ; [0x199a0] = 0x10000310
        0x00019996:    b510        ..      PUSH     {r4,lr}
        0x00019998:    6840        @h      LDR      r0,[r0,#4]
        0x0001999a:    4780        .G      BLX      r0
        0x0001999c:    2000        .       MOVS     r0,#0
        0x0001999e:    bd10        ..      POP      {r4,pc}
    $d
        0x000199a0:    10000310    ....    DCD    268436240
    $t
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x000199a4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000199a8:    4617        .F      MOV      r7,r2
        0x000199aa:    0002        ..      MOVS     r2,r0
        0x000199ac:    461d        .F      MOV      r5,r3
        0x000199ae:    f04f0800    O...    MOV      r8,#0
        0x000199b2:    eb010007    ....    ADD      r0,r1,r7
        0x000199b6:    d011        ..      BEQ      0x199dc ; am_hal_mram_info_read + 56
        0x000199b8:    2a01        .*      CMP      r2,#1
        0x000199ba:    bf1c        ..      ITT      NE
        0x000199bc:    2001        .       MOVNE    r0,#1
        0x000199be:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000199c2:    f5a16290    ...b    SUB      r2,r1,#0x480
        0x000199c6:    f5b27fc0    ....    CMP      r2,#0x180
        0x000199ca:    d204        ..      BCS      0x199d6 ; am_hal_mram_info_read + 50
        0x000199cc:    f5b06fc0    ...o    CMP      r0,#0x600
        0x000199d0:    bf98        ..      IT       LS
        0x000199d2:    4817        .H      LDRLS    r0,[pc,#92] ; [0x19a30] = 0x42002000
        0x000199d4:    d90b        ..      BLS      0x199ee ; am_hal_mram_info_read + 74
        0x000199d6:    2002        .       MOVS     r0,#2
        0x000199d8:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000199dc:    f5b17f00    ....    CMP      r1,#0x200
        0x000199e0:    d2f9        ..      BCS      0x199d6 ; am_hal_mram_info_read + 50
        0x000199e2:    f5b07f00    ....    CMP      r0,#0x200
        0x000199e6:    bf98        ..      IT       LS
        0x000199e8:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x000199ec:    d8f3        ..      BHI      0x199d6 ; am_hal_mram_info_read + 50
        0x000199ee:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x19a34] = 0x10000310
        0x000199f2:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x000199f6:    2001        .       MOVS     r0,#1
        0x000199f8:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000199fc:    4788        .G      BLX      r1
        0x000199fe:    f7fefcbd    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x00019a02:    2600        .&      MOVS     r6,#0
        0x00019a04:    9000        ..      STR      r0,[sp,#0]
        0x00019a06:    2f00        ./      CMP      r7,#0
        0x00019a08:    d908        ..      BLS      0x19a1c ; am_hal_mram_info_read + 120
        0x00019a0a:    4620         F      MOV      r0,r4
        0x00019a0c:    1d24        $.      ADDS     r4,r4,#4
        0x00019a0e:    f7ffffbb    ....    BL       am_hal_load_ui32 ; 0x19988
        0x00019a12:    1c76        v.      ADDS     r6,r6,#1
        0x00019a14:    f8450b04    E...    STR      r0,[r5],#4
        0x00019a18:    42b7        .B      CMP      r7,r6
        0x00019a1a:    d8f6        ..      BHI      0x19a0a ; am_hal_mram_info_read + 102
        0x00019a1c:    9800        ..      LDR      r0,[sp,#0]
        0x00019a1e:    f7fefcb1    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x00019a22:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019a26:    2000        .       MOVS     r0,#0
        0x00019a28:    4788        .G      BLX      r1
        0x00019a2a:    4640        @F      MOV      r0,r8
        0x00019a2c:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019a30:    42002000    . .B    DCD    1107304448
        0x00019a34:    10000310    ....    DCD    268436240
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00019a38:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019a3c:    b08f        ..      SUB      sp,sp,#0x3c
        0x00019a3e:    f04f0800    O...    MOV      r8,#0
        0x00019a42:    46c1        .F      MOV      r9,r8
        0x00019a44:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00019a48:    2601        .&      MOVS     r6,#1
        0x00019a4a:    4ffe        .O      LDR      r7,[pc,#1016] ; [0x19e44] = 0x40021000
        0x00019a4c:    4cfe        .L      LDR      r4,[pc,#1016] ; [0x19e48] = 0x40020000
        0x00019a4e:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00019a52:    b178        x.      CBZ      r0,0x19a74 ; am_hal_pwrctrl_control + 60
        0x00019a54:    2801        .(      CMP      r0,#1
        0x00019a56:    f00081c8    ....    BEQ.W    0x19dea ; am_hal_pwrctrl_control + 946
        0x00019a5a:    2802        .(      CMP      r0,#2
        0x00019a5c:    f000820e    ....    BEQ.W    0x19e7c ; am_hal_pwrctrl_control + 1092
        0x00019a60:    2803        .(      CMP      r0,#3
        0x00019a62:    bf0c        ..      ITE      EQ
        0x00019a64:    f8c79004    ....    STREQ    r9,[r7,#4]
        0x00019a68:    f04f0806    O...    MOVNE    r8,#6
        0x00019a6c:    4640        @F      MOV      r0,r8
        0x00019a6e:    b00f        ..      ADD      sp,sp,#0x3c
        0x00019a70:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019a74:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00019a78:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00019a7c:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00019a80:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00019a84:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00019a88:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00019a8c:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00019a90:    f0206070     .p`    BIC      r0,r0,#0xf000000
        0x00019a94:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x00019a98:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00019a9c:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00019aa0:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x00019aa4:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x00019aa8:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00019aac:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00019ab0:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00019ab4:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00019ab8:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00019abc:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019ac0:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x00019ac4:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00019ac8:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00019acc:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00019ad0:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00019ad4:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019ad8:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00019adc:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00019ae0:    0e81        ..      LSRS     r1,r0,#26
        0x00019ae2:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00019ae6:    f361609f    a..`    BFI      r0,r1,#26,#6
        0x00019aea:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00019aee:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019af2:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019af6:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00019afa:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019afe:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019b02:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00019b06:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00019b0a:    4dd0        .M      LDR      r5,[pc,#832] ; [0x19e4c] = 0x100000c4
        0x00019b0c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019b10:    6168        ha      STR      r0,[r5,#0x14]
        0x00019b12:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00019b16:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019b1a:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00019b1e:    2007        .       MOVS     r0,#7
        0x00019b20:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00019b24:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00019b28:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00019b2c:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00019b30:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00019b34:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x00019b38:    3040        @0      ADDS     r0,r0,#0x40
        0x00019b3a:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00019b3e:    6868        hh      LDR      r0,[r5,#4]
        0x00019b40:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019b44:    d10d        ..      BNE      0x19b62 ; am_hal_pwrctrl_control + 298
        0x00019b46:    2201        ."      MOVS     r2,#1
        0x00019b48:    1d2b        +.      ADDS     r3,r5,#4
        0x00019b4a:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019b4e:    4610        .F      MOV      r0,r2
        0x00019b50:    f7ffff28    ..(.    BL       am_hal_mram_info_read ; 0x199a4
        0x00019b54:    b918        ..      CBNZ     r0,0x19b5e ; am_hal_pwrctrl_control + 294
        0x00019b56:    6868        hh      LDR      r0,[r5,#4]
        0x00019b58:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019b5c:    d101        ..      BNE      0x19b62 ; am_hal_pwrctrl_control + 298
        0x00019b5e:    f8c59004    ....    STR      r9,[r5,#4]
        0x00019b62:    6868        hh      LDR      r0,[r5,#4]
        0x00019b64:    2806        .(      CMP      r0,#6
        0x00019b66:    bf24        $.      ITT      CS
        0x00019b68:    68e8        .h      LDRCS    r0,[r5,#0xc]
        0x00019b6a:    f1b03fff    ...?    CMPCS    r0,#0xffffffff
        0x00019b6e:    d124        $.      BNE      0x19bba ; am_hal_pwrctrl_control + 386
        0x00019b70:    7868        hx      LDRB     r0,[r5,#1]
        0x00019b72:    2800        .(      CMP      r0,#0
        0x00019b74:    bf08        ..      IT       EQ
        0x00019b76:    706e        np      STRBEQ   r6,[r5,#1]
        0x00019b78:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00019b7a:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00019b7e:    60e8        .`      STR      r0,[r5,#0xc]
        0x00019b80:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00019b84:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019b88:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00019b8c:    2869        i(      CMP      r0,#0x69
        0x00019b8e:    bf94        ..      ITE      LS
        0x00019b90:    f1000616    ....    ADDLS    r6,r0,#0x16
        0x00019b94:    267f        .&      MOVHI    r6,#0x7f
        0x00019b96:    6c60        `l      LDR      r0,[r4,#0x44]
