
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 99716 (0x00018584)
    Section header offset: 99748 (0x000185a4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57052 bytes (15884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15476 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a228    (...    DCD    268476968
        0x00018e12:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x18e58] = 0x10000200
        0x00018e16:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x00018e1a:    2001        .       MOVS     r0,#1
        0x00018e1c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018e20:    4788        .G      BLX      r1
        0x00018e22:    f7fffa99    ....    BL       am_hal_interrupt_master_disable ; 0x18358
        0x00018e26:    2600        .&      MOVS     r6,#0
        0x00018e28:    9000        ..      STR      r0,[sp,#0]
        0x00018e2a:    2f00        ./      CMP      r7,#0
        0x00018e2c:    d908        ..      BLS      0x18e40 ; am_hal_mram_info_read + 120
        0x00018e2e:    4620         F      MOV      r0,r4
        0x00018e30:    1d24        $.      ADDS     r4,r4,#4
        0x00018e32:    f7ffffbb    ....    BL       am_hal_load_ui32 ; 0x18dac
        0x00018e36:    1c76        v.      ADDS     r6,r6,#1
        0x00018e38:    f8450b04    E...    STR      r0,[r5],#4
        0x00018e3c:    42b7        .B      CMP      r7,r6
        0x00018e3e:    d8f6        ..      BHI      0x18e2e ; am_hal_mram_info_read + 102
        0x00018e40:    9800        ..      LDR      r0,[sp,#0]
        0x00018e42:    f7fffa8d    ....    BL       am_hal_interrupt_master_set ; 0x18360
        0x00018e46:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018e4a:    2000        .       MOVS     r0,#0
        0x00018e4c:    4788        .G      BLX      r1
        0x00018e4e:    4640        @F      MOV      r0,r8
        0x00018e50:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018e54:    42002000    . .B    DCD    1107304448
        0x00018e58:    10000200    ....    DCD    268435968
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00018e5c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018e60:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018e62:    f04f0800    O...    MOV      r8,#0
        0x00018e66:    46c1        .F      MOV      r9,r8
        0x00018e68:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00018e6c:    2601        .&      MOVS     r6,#1
        0x00018e6e:    4ffe        .O      LDR      r7,[pc,#1016] ; [0x19268] = 0x40021000
        0x00018e70:    4cfe        .L      LDR      r4,[pc,#1016] ; [0x1926c] = 0x40020000
        0x00018e72:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00018e76:    b178        x.      CBZ      r0,0x18e98 ; am_hal_pwrctrl_control + 60
        0x00018e78:    2801        .(      CMP      r0,#1
        0x00018e7a:    f00081c8    ....    BEQ.W    0x1920e ; am_hal_pwrctrl_control + 946
        0x00018e7e:    2802        .(      CMP      r0,#2
        0x00018e80:    f000820e    ....    BEQ.W    0x192a0 ; am_hal_pwrctrl_control + 1092
        0x00018e84:    2803        .(      CMP      r0,#3
        0x00018e86:    bf0c        ..      ITE      EQ
        0x00018e88:    f8c79004    ....    STREQ    r9,[r7,#4]
        0x00018e8c:    f04f0806    O...    MOVNE    r8,#6
        0x00018e90:    4640        @F      MOV      r0,r8
        0x00018e92:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018e94:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018e98:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018e9c:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00018ea0:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018ea4:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018ea8:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00018eac:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018eb0:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018eb4:    f0206070     .p`    BIC      r0,r0,#0xf000000
        0x00018eb8:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x00018ebc:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018ec0:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x00018ec4:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x00018ec8:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x00018ecc:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x00018ed0:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x00018ed4:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00018ed8:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x00018edc:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x00018ee0:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018ee4:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x00018ee8:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018eec:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00018ef0:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018ef4:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018ef8:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018efc:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018f00:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018f04:    0e81        ..      LSRS     r1,r0,#26
        0x00018f06:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018f0a:    f361609f    a..`    BFI      r0,r1,#26,#6
        0x00018f0e:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018f12:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018f16:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018f1a:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018f1e:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018f22:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00018f26:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018f2a:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018f2e:    4dd0        .M      LDR      r5,[pc,#832] ; [0x19270] = 0x10000240
        0x00018f30:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018f34:    6168        ha      STR      r0,[r5,#0x14]
        0x00018f36:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018f3a:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00018f3e:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018f42:    2007        .       MOVS     r0,#7
        0x00018f44:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00018f48:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018f4c:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018f50:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018f54:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018f58:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x00018f5c:    3040        @0      ADDS     r0,r0,#0x40
        0x00018f5e:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018f62:    6868        hh      LDR      r0,[r5,#4]
        0x00018f64:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018f68:    d10d        ..      BNE      0x18f86 ; am_hal_pwrctrl_control + 298
        0x00018f6a:    2201        ."      MOVS     r2,#1
        0x00018f6c:    1d2b        +.      ADDS     r3,r5,#4
        0x00018f6e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018f72:    4610        .F      MOV      r0,r2
        0x00018f74:    f7ffff28    ..(.    BL       am_hal_mram_info_read ; 0x18dc8
        0x00018f78:    b918        ..      CBNZ     r0,0x18f82 ; am_hal_pwrctrl_control + 294
        0x00018f7a:    6868        hh      LDR      r0,[r5,#4]
        0x00018f7c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018f80:    d101        ..      BNE      0x18f86 ; am_hal_pwrctrl_control + 298
        0x00018f82:    f8c59004    ....    STR      r9,[r5,#4]
        0x00018f86:    6868        hh      LDR      r0,[r5,#4]
        0x00018f88:    2806        .(      CMP      r0,#6
        0x00018f8a:    bf24        $.      ITT      CS
        0x00018f8c:    68e8        .h      LDRCS    r0,[r5,#0xc]
        0x00018f8e:    f1b03fff    ...?    CMPCS    r0,#0xffffffff
        0x00018f92:    d124        $.      BNE      0x18fde ; am_hal_pwrctrl_control + 386
        0x00018f94:    7868        hx      LDRB     r0,[r5,#1]
        0x00018f96:    2800        .(      CMP      r0,#0
        0x00018f98:    bf08        ..      IT       EQ
        0x00018f9a:    706e        np      STRBEQ   r6,[r5,#1]
        0x00018f9c:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018f9e:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018fa2:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018fa4:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00018fa8:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018fac:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00018fb0:    2869        i(      CMP      r0,#0x69
        0x00018fb2:    bf94        ..      ITE      LS
        0x00018fb4:    f1000616    ....    ADDLS    r6,r0,#0x16
        0x00018fb8:    267f        .&      MOVHI    r6,#0x7f
        0x00018fba:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018fbc:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00018fc0:    42b0        .B      CMP      r0,r6
        0x00018fc2:    d00c        ..      BEQ      0x18fde ; am_hal_pwrctrl_control + 386
        0x00018fc4:    f7fff9c8    ....    BL       am_hal_interrupt_master_disable ; 0x18358
        0x00018fc8:    9001        ..      STR      r0,[sp,#4]
        0x00018fca:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00018fcc:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x00018fd0:    6460        `d      STR      r0,[r4,#0x44]
        0x00018fd2:    2014        .       MOVS     r0,#0x14
        0x00018fd4:    f7fffda6    ....    BL       am_hal_delay_us ; 0x18b24
        0x00018fd8:    9801        ..      LDR      r0,[sp,#4]
        0x00018fda:    f7fff9c1    ....    BL       am_hal_interrupt_master_set ; 0x18360
        0x00018fde:    2100        .!      MOVS     r1,#0
        0x00018fe0:    460a        .F      MOV      r2,r1
        0x00018fe2:    2001        .       MOVS     r0,#1
        0x00018fe4:    f7fffa30    ..0.    BL       VDDF_simobuck_boost ; 0x18448
        0x00018fe8:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x00018fec:    f0400001    @...    ORR      r0,r0,#1
        0x00018ff0:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x00018ff4:    f2413088    A..0    MOV      r0,#0x1388
        0x00018ff8:    f7fffd94    ....    BL       am_hal_delay_us ; 0x18b24
        0x00018ffc:    2100        .!      MOVS     r1,#0
        0x00018ffe:    a806        ..      ADD      r0,sp,#0x18
        0x00019000:    f001fdf0    ....    BL       buck_interval_check ; 0x1abe4
        0x00019004:    2800        .(      CMP      r0,#0
        0x00019006:    f47faf43    ..C.    BNE      0x18e90 ; am_hal_pwrctrl_control + 52
        0x0001900a:    2101        .!      MOVS     r1,#1
        0x0001900c:    a808        ..      ADD      r0,sp,#0x20
        0x0001900e:    f001fde9    ....    BL       buck_interval_check ; 0x1abe4
        0x00019012:    2800        .(      CMP      r0,#0
        0x00019014:    f47faf3c    ..<.    BNE      0x18e90 ; am_hal_pwrctrl_control + 52
        0x00019018:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001901c:    f4205070     .pP    BIC      r0,r0,#0x3c00
        0x00019020:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00019024:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x00019028:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001902a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001902e:    6620         f      STR      r0,[r4,#0x60]
        0x00019030:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019032:    f040000e    @...    ORR      r0,r0,#0xe
        0x00019036:    6620         f      STR      r0,[r4,#0x60]
        0x00019038:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001903a:    f0400001    @...    ORR      r0,r0,#1
        0x0001903e:    6620         f      STR      r0,[r4,#0x60]
        0x00019040:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019042:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00019046:    6620         f      STR      r0,[r4,#0x60]
        0x00019048:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001904a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001904e:    6620         f      STR      r0,[r4,#0x60]
        0x00019050:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019052:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019056:    6620         f      STR      r0,[r4,#0x60]
        0x00019058:    f64010c4    @...    MOV      r0,#0x9c4
        0x0001905c:    f7fffd62    ..b.    BL       am_hal_delay_us ; 0x18b24
        0x00019060:    a809        ..      ADD      r0,sp,#0x24
        0x00019062:    f8dda018    ....    LDR      r10,[sp,#0x18]
        0x00019066:    f000fdd7    ....    BL       am_hal_timer_default_config_set ; 0x19c18
        0x0001906a:    201c        .       MOVS     r0,#0x1c
        0x0001906c:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00019070:    2702        .'      MOVS     r7,#2
        0x00019072:    f88d7025    ..%p    STRB     r7,[sp,#0x25]
        0x00019076:    a909        ..      ADD      r1,sp,#0x24
        0x00019078:    200d        .       MOVS     r0,#0xd
        0x0001907a:    f002fa81    ....    BL       timer_config_b1 ; 0x1b580
        0x0001907e:    200d        .       MOVS     r0,#0xd
        0x00019080:    f000fea2    ....    BL       am_hal_timer_start ; 0x19dc8
        0x00019084:    200d        .       MOVS     r0,#0xd
        0x00019086:    f000fe17    ....    BL       am_hal_timer_read ; 0x19cb8
        0x0001908a:    4681        .F      MOV      r9,r0
        0x0001908c:    4650        PF      MOV      r0,r10
        0x0001908e:    f7fffd49    ..I.    BL       am_hal_delay_us ; 0x18b24
        0x00019092:    200d        .       MOVS     r0,#0xd
        0x00019094:    f000fe10    ....    BL       am_hal_timer_read ; 0x19cb8
        0x00019098:    4601        .F      MOV      r1,r0
        0x0001909a:    4589        .E      CMP      r9,r1
        0x0001909c:    bf14        ..      ITE      NE
        0x0001909e:    2601        .&      MOVNE    r6,#1
        0x000190a0:    f04f36ff    O..6    MOVEQ    r6,#0xffffffff
        0x000190a4:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x000190a8:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x000190ac:    d00e        ..      BEQ      0x190cc ; am_hal_pwrctrl_control + 624
        0x000190ae:    bf00        ..      NOP      
        0x000190b0:    f24032ff    @..2    MOV      r2,#0x3ff
        0x000190b4:    4290        .B      CMP      r0,r2
        0x000190b6:    d030        0.      BEQ      0x1911a ; am_hal_pwrctrl_control + 702
        0x000190b8:    4589        .E      CMP      r9,r1
        0x000190ba:    d02a        *.      BEQ      0x19112 ; am_hal_pwrctrl_control + 694
        0x000190bc:    1b92        ..      SUBS     r2,r2,r6
        0x000190be:    4282        .B      CMP      r2,r0
        0x000190c0:    bf2c        ,.      ITE      CS
        0x000190c2:    4430        0D      ADDCS    r0,r6
        0x000190c4:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x000190c8:    2e00        ..      CMP      r6,#0
        0x000190ca:    da09        ..      BGE      0x190e0 ; am_hal_pwrctrl_control + 644
        0x000190cc:    2801        .(      CMP      r0,#1
        0x000190ce:    d920         .      BLS      0x19112 ; am_hal_pwrctrl_control + 694
        0x000190d0:    4589        .E      CMP      r9,r1
        0x000190d2:    d11e        ..      BNE      0x19112 ; am_hal_pwrctrl_control + 694
        0x000190d4:    f1c60101    ....    RSB      r1,r6,#1
        0x000190d8:    4281        .B      CMP      r1,r0
        0x000190da:    bf94        ..      ITE      LS
        0x000190dc:    4430        0D      ADDLS    r0,r6
        0x000190de:    2001        .       MOVHI    r0,#1
        0x000190e0:    b1be        ..      CBZ      r6,0x19112 ; am_hal_pwrctrl_control + 694
        0x000190e2:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x000190e6:    f3600109    `...    BFI      r1,r0,#0,#10
        0x000190ea:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x000190ee:    200d        .       MOVS     r0,#0xd
        0x000190f0:    f000fde2    ....    BL       am_hal_timer_read ; 0x19cb8
        0x000190f4:    4681        .F      MOV      r9,r0
        0x000190f6:    4650        PF      MOV      r0,r10
        0x000190f8:    f7fffd14    ....    BL       am_hal_delay_us ; 0x18b24
        0x000190fc:    200d        .       MOVS     r0,#0xd
        0x000190fe:    f000fddb    ....    BL       am_hal_timer_read ; 0x19cb8
        0x00019102:    4601        .F      MOV      r1,r0
        0x00019104:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00019108:    2e00        ..      CMP      r6,#0
        0x0001910a:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x0001910e:    dddb        ..      BLE      0x190c8 ; am_hal_pwrctrl_control + 620
        0x00019110:    e7ce        ..      B        0x190b0 ; am_hal_pwrctrl_control + 596
        0x00019112:    280d        .(      CMP      r0,#0xd
        0x00019114:    bf98        ..      IT       LS
        0x00019116:    2001        .       MOVLS    r0,#1
        0x00019118:    d900        ..      BLS      0x1911c ; am_hal_pwrctrl_control + 704
        0x0001911a:    380c        .8      SUBS     r0,r0,#0xc
        0x0001911c:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00019120:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00019124:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00019128:    200d        .       MOVS     r0,#0xd
        0x0001912a:    f000fd49    ..I.    BL       am_hal_timer_clear_stop ; 0x19bc0
        0x0001912e:    200d        .       MOVS     r0,#0xd
        0x00019130:    f000fe6c    ..l.    BL       am_hal_timer_stop ; 0x19e0c
        0x00019134:    200d        .       MOVS     r0,#0xd
        0x00019136:    f000fdd1    ....    BL       am_hal_timer_reset_config ; 0x19cdc
        0x0001913a:    a809        ..      ADD      r0,sp,#0x24
        0x0001913c:    f8ddb020    .. .    LDR      r11,[sp,#0x20]
        0x00019140:    f000fd6a    ..j.    BL       am_hal_timer_default_config_set ; 0x19c18
        0x00019144:    201d        .       MOVS     r0,#0x1d
        0x00019146:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x0001914a:    f88d7025    ..%p    STRB     r7,[sp,#0x25]
        0x0001914e:    a909        ..      ADD      r1,sp,#0x24
        0x00019150:    200d        .       MOVS     r0,#0xd
        0x00019152:    f002fa15    ....    BL       timer_config_b1 ; 0x1b580
        0x00019156:    200d        .       MOVS     r0,#0xd
        0x00019158:    f000fe36    ..6.    BL       am_hal_timer_start ; 0x19dc8
        0x0001915c:    200d        .       MOVS     r0,#0xd
        0x0001915e:    f000fdab    ....    BL       am_hal_timer_read ; 0x19cb8
        0x00019162:    4607        .F      MOV      r7,r0
        0x00019164:    4658        XF      MOV      r0,r11
        0x00019166:    f7fffcdd    ....    BL       am_hal_delay_us ; 0x18b24
        0x0001916a:    200d        .       MOVS     r0,#0xd
        0x0001916c:    f000fda4    ....    BL       am_hal_timer_read ; 0x19cb8
        0x00019170:    4601        .F      MOV      r1,r0
        0x00019172:    428f        .B      CMP      r7,r1
        0x00019174:    bf0c        ..      ITE      EQ
        0x00019176:    f04f36ff    O..6    MOVEQ    r6,#0xffffffff
        0x0001917a:    2601        .&      MOVNE    r6,#1
        0x0001917c:    f1c6093f    ..?.    RSB      r9,r6,#0x3f
        0x00019180:    f1c60a01    ....    RSB      r10,r6,#1
        0x00019184:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x00019188:    692a        *i      LDR      r2,[r5,#0x10]
        0x0001918a:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001918e:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x00019192:    bf08        ..      IT       EQ
        0x00019194:    6128        (a      STREQ    r0,[r5,#0x10]
        0x00019196:    2e00        ..      CMP      r6,#0
        0x00019198:    dd08        ..      BLE      0x191ac ; am_hal_pwrctrl_control + 848
        0x0001919a:    283f        ?(      CMP      r0,#0x3f
        0x0001919c:    d026        &.      BEQ      0x191ec ; am_hal_pwrctrl_control + 912
        0x0001919e:    428f        .B      CMP      r7,r1
        0x000191a0:    d020         .      BEQ      0x191e4 ; am_hal_pwrctrl_control + 904
        0x000191a2:    4581        .E      CMP      r9,r0
        0x000191a4:    bf38        8.      IT       CC
        0x000191a6:    203f        ?       MOVCC    r0,#0x3f
        0x000191a8:    d209        ..      BCS      0x191be ; am_hal_pwrctrl_control + 866
        0x000191aa:    e009        ..      B        0x191c0 ; am_hal_pwrctrl_control + 868
        0x000191ac:    da08        ..      BGE      0x191c0 ; am_hal_pwrctrl_control + 868
        0x000191ae:    2801        .(      CMP      r0,#1
        0x000191b0:    d918        ..      BLS      0x191e4 ; am_hal_pwrctrl_control + 904
        0x000191b2:    428f        .B      CMP      r7,r1
        0x000191b4:    d116        ..      BNE      0x191e4 ; am_hal_pwrctrl_control + 904
        0x000191b6:    4582        .E      CMP      r10,r0
        0x000191b8:    bf88        ..      IT       HI
        0x000191ba:    2001        .       MOVHI    r0,#1
        0x000191bc:    d800        ..      BHI      0x191c0 ; am_hal_pwrctrl_control + 868
        0x000191be:    4430        0D      ADD      r0,r0,r6
        0x000191c0:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x000191c4:    f3600105    `...    BFI      r1,r0,#0,#6
        0x000191c8:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x000191cc:    200d        .       MOVS     r0,#0xd
        0x000191ce:    f000fd73    ..s.    BL       am_hal_timer_read ; 0x19cb8
        0x000191d2:    4607        .F      MOV      r7,r0
        0x000191d4:    4658        XF      MOV      r0,r11
        0x000191d6:    f7fffca5    ....    BL       am_hal_delay_us ; 0x18b24
        0x000191da:    200d        .       MOVS     r0,#0xd
        0x000191dc:    f000fd6c    ..l.    BL       am_hal_timer_read ; 0x19cb8
        0x000191e0:    4601        .F      MOV      r1,r0
        0x000191e2:    e7cf        ..      B        0x19184 ; am_hal_pwrctrl_control + 808
        0x000191e4:    2804        .(      CMP      r0,#4
        0x000191e6:    bf98        ..      IT       LS
        0x000191e8:    2001        .       MOVLS    r0,#1
        0x000191ea:    d900        ..      BLS      0x191ee ; am_hal_pwrctrl_control + 914
        0x000191ec:    1ec0        ..      SUBS     r0,r0,#3
        0x000191ee:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x000191f2:    f3600105    `...    BFI      r1,r0,#0,#6
        0x000191f6:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x000191fa:    200d        .       MOVS     r0,#0xd
        0x000191fc:    f000fce0    ....    BL       am_hal_timer_clear_stop ; 0x19bc0
        0x00019200:    200d        .       MOVS     r0,#0xd
        0x00019202:    f000fe03    ....    BL       am_hal_timer_stop ; 0x19e0c
        0x00019206:    200d        .       MOVS     r0,#0xd
        0x00019208:    f000fd68    ..h.    BL       am_hal_timer_reset_config ; 0x19cdc
        0x0001920c:    e640        @.      B        0x18e90 ; am_hal_pwrctrl_control + 52
        0x0001920e:    4819        .H      LDR      r0,[pc,#100] ; [0x19274] = 0x1ba24
        0x00019210:    e9d01052    ..R.    LDRD     r1,r0,[r0,#0x148]
        0x00019214:    6809        .h      LDR      r1,[r1,#0]
        0x00019216:    4008        .@      ANDS     r0,r0,r1
        0x00019218:    bf18        ..      IT       NE
        0x0001921a:    2001        .       MOVNE    r0,#1
        0x0001921c:    2800        .(      CMP      r0,#0
        0x0001921e:    f43fae37    ?.7.    BEQ      0x18e90 ; am_hal_pwrctrl_control + 52
        0x00019222:    2301        .#      MOVS     r3,#1
        0x00019224:    461a        .F      MOV      r2,r3
        0x00019226:    4914        .I      LDR      r1,[pc,#80] ; [0x19278] = 0x400c0a7c
        0x00019228:    2064        d       MOVS     r0,#0x64
        0x0001922a:    f7fffc91    ....    BL       am_hal_delay_us_status_change ; 0x18b50
        0x0001922e:    2800        .(      CMP      r0,#0
        0x00019230:    bf1c        ..      ITT      NE
        0x00019232:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00019234:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019238:    2301        .#      MOVS     r3,#1
        0x0001923a:    461a        .F      MOV      r2,r3
        0x0001923c:    490f        .I      LDR      r1,[pc,#60] ; [0x1927c] = 0x400c1f10
        0x0001923e:    2064        d       MOVS     r0,#0x64
        0x00019240:    f7fffc86    ....    BL       am_hal_delay_us_status_change ; 0x18b50
        0x00019244:    2800        .(      CMP      r0,#0
        0x00019246:    bf1c        ..      ITT      NE
        0x00019248:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x0001924a:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001924e:    480c        .H      LDR      r0,[pc,#48] ; [0x19280] = 0x400c0a80
        0x00019250:    6801        .h      LDR      r1,[r0,#0]
        0x00019252:    f0410101    A...    ORR      r1,r1,#1
        0x00019256:    6001        .`      STR      r1,[r0,#0]
        0x00019258:    200f        .       MOVS     r0,#0xf
        0x0001925a:    f7fffc63    ..c.    BL       am_hal_delay_us ; 0x18b24
        0x0001925e:    2310        .#      MOVS     r3,#0x10
        0x00019260:    2200        ."      MOVS     r2,#0
        0x00019262:    4804        .H      LDR      r0,[pc,#16] ; [0x19274] = 0x1ba24
        0x00019264:    0419        ..      LSLS     r1,r3,#16
        0x00019266:    e00d        ..      B        0x19284 ; am_hal_pwrctrl_control + 1064
    $d
        0x00019268:    40021000    ...@    DCD    1073876992
        0x0001926c:    40020000    ...@    DCD    1073872896
        0x00019270:    10000240    @...    DCD    268436032
        0x00019274:    0001ba24    $...    DCD    113188
        0x00019278:    400c0a7c    |..@    DCD    1074530940
        0x0001927c:    400c1f10    ...@    DCD    1074536208
        0x00019280:    400c0a80    ...@    DCD    1074530944
    $t
        0x00019284:    e9d04552    ..RE    LDRD     r4,r5,[r0,#0x148]
        0x00019288:    480a        .H      LDR      r0,[pc,#40] ; [0x192b4] = 0x40021004
        0x0001928a:    f001fa0d    ....    BL       am_hal_util_write_and_wait ; 0x1a6a8
        0x0001928e:    6820         h      LDR      r0,[r4,#0]
        0x00019290:    4228        (B      TST      r0,r5
        0x00019292:    bf1e        ..      ITTT     NE
        0x00019294:    4630        0F      MOVNE    r0,r6
        0x00019296:    b00f        ..      ADDNE    sp,sp,#0x3c
